READ_DATE,KWH_EXP,Tavg,RH_avg,RR,ss
2022-04-01,8.527511018482054,26.2,88.0,27.4,6.0
2022-04-02,6.131388521142,26.4,86.0,0.2,8.4
2022-04-03,3.8531884538515846,28.0,78.0,0.1,5.5
2022-04-04,1.992618844961176,27.2,82.0,0.0,9.9
2022-04-05,1.9931436436289776,27.0,84.0,0.0,10.7
2022-04-06,2.146924026197856,26.5,88.0,3.2,9.3
2022-04-07,2.811888919888602,28.4,77.0,6.4,9.1
2022-04-08,2.706507498648548,27.4,82.0,0.0,10.4
2022-04-09,2.083652274359085,26.2,84.0,0.0,8.2
2022-04-10,1.925023949731307,25.9,82.0,7.7,9.0
2022-04-11,2.197380674211749,27.6,78.0,15.4,8.3
2022-04-12,2.15474426650829,28.0,74.0,0.0,10.8
2022-04-13,2.266775923745929,28.4,71.0,0.0,8.1
2022-04-14,3.353003153186908,28.1,78.0,0.0,9.8
2022-04-15,2.298288835446877,28.0,80.0,0.0,10.3
2022-04-16,2.245180952101359,27.6,82.0,0.0,8.4
2022-04-17,1.9296382452771847,26.6,86.0,7.4,7.4
2022-04-18,1.8830214246818096,28.0,84.0,2.7,3.3
2022-04-19,2.0671517057292985,26.7,88.0,5.5,4.1
2022-04-20,1.89306847160902,25.2,93.0,11.0,1.7
2022-04-21,2.126844123413653,27.5,79.0,2.9,0.2
2022-04-22,2.278992456592801,28.2,78.0,0.0,10.5
2022-04-23,1.9432816163946611,28.8,76.0,0.0,9.5
2022-04-24,1.680073731320449,28.0,79.0,23.4,10.7
2022-04-25,1.6373202958883393,28.4,72.0,11.7,10.8
2022-04-26,1.5757451123248547,26.7,74.0,0.0,10.1
2022-04-27,3.0209411606273946,27.3,78.0,0.0,10.2
2022-04-28,3.6310712164637806,27.0,80.0,0.0,10.1
2022-04-29,3.2750993585360444,27.8,85.0,0.0,10.4
2022-04-30,3.0546712201945194,28.7,77.0,0.0,10.6
2022-05-01,2.571839398583237,28.3,77.0,0.0,10.8
2022-05-02,2.467696307730911,28.8,74.0,0.0,10.466666666666669
2022-05-03,1.9381310569925745,28.8,72.0,0.0,10.133333333333336
2022-05-04,2.444508886236177,28.7,76.0,0.0,9.8
2022-05-05,2.858167379010355,28.2,82.0,0.0,9.7
2022-05-06,3.984332811073741,27.9,78.0,4.0,5.4
2022-05-07,2.6338268967825997,27.6,83.0,0.0,9.0
2022-05-08,1.9022798530592635,27.1,86.0,0.7,6.6
2022-05-09,1.8325146067134843,27.7,85.0,0.4,7.0
2022-05-10,5.238607667015249,27.5,79.0,10.5,5.7
2022-05-11,8.077174723796793,28.2,78.0,0.0,8.5
2022-05-12,8.10853962718605,28.5,77.0,0.0,10.4
2022-05-13,9.89922477483858,26.9,88.0,0.0,9.0
2022-05-14,4.953644380837441,27.7,81.0,0.0,5.9
2022-05-15,3.833012757911059,27.6,82.0,0.0,10.0
2022-05-16,4.595504495476511,27.9,78.0,0.0,9.6
2022-05-17,5.390834293645153,27.8,80.0,0.0,10.4
2022-05-18,4.230715602239797,27.9,81.0,0.3,5.4
2022-05-19,2.737099351241172,27.8,84.0,0.3,4.9
2022-05-20,5.399973413549399,28.4,80.0,1.5,9.1
2022-05-21,5.389627596626009,27.9,76.0,0.0,9.6
2022-05-22,3.201610301005053,27.4,73.0,0.0,10.7
2022-05-23,3.384179531979264,28.2,72.0,0.0,9.2
2022-05-24,9.015535107864585,28.2,75.0,0.0,10.7
2022-05-25,4.973122942939117,27.1,86.0,0.0,10.0
2022-05-26,3.4984419560309834,27.1,84.0,3.2,7.3
2022-05-27,8.181140519713312,27.1,82.0,0.7,6.7
2022-05-28,8.815285855306168,27.9,79.0,0.0,0.3
2022-05-29,22.37811142424312,27.1,83.0,0.0,8.8
2022-05-30,10.1015507067454,27.4,87.0,1.6,10.1
2022-05-31,9.43839225040175,27.3,84.0,1.0,7.7
2022-06-01,9.744659726693902,27.1,79.0,0.0,10.5
2022-06-02,11.413655904503118,26.8,86.0,1.2,8.6
2022-06-03,11.735388553541991,27.2,81.0,6.1,6.0
2022-06-04,12.418708721195586,27.1,78.0,0.4,8.9
2022-06-05,11.698500461375472,27.5,79.0,0.0,4.1
2022-06-06,9.174254235352445,27.8,78.0,5.1,9.8
2022-06-07,18.520995997909896,26.9,82.0,0.0,9.9
2022-06-08,11.74176723617355,27.4,80.0,24.0,7.9
2022-06-09,13.083229000803966,27.4,82.0,4.9,9.9
2022-06-10,13.784550801772,28.0,78.0,0.0,8.9
2022-06-11,12.486714408408808,28.2,78.0,0.0,9.8
2022-06-12,13.480758832339164,27.8,81.0,0.0,10.1
2022-06-13,13.827412470070128,26.8,82.0,0.0,6.6
2022-06-14,11.74228469346974,27.7,78.0,0.0,8.0
2022-06-15,13.454964945770795,27.3,80.0,0.0,9.4
2022-06-16,13.771896909356007,27.9,76.0,0.0,7.8
2022-06-17,11.907350822680865,28.1,74.0,0.0,8.8
2022-06-18,13.804948021398062,27.5,77.0,0.0,10.6
2022-06-19,14.226622887839978,27.1,79.0,0.0,7.3
2022-06-20,12.010269141922128,28.1,72.0,0.0,4.6
2022-06-21,14.32102863705332,26.5,68.0,0.0,10.1
2022-06-22,14.91766912240572,27.7,70.0,0.0,10.8
2022-06-23,19.82021820714922,27.1,71.0,0.0,10.6
2022-06-24,14.820842465724777,27.3,73.0,0.0,10.4
2022-06-25,14.49350369225312,27.5,74.0,0.0,7.5
2022-06-26,14.639282700927623,27.9,74.0,0.0,8.6
2022-06-27,19.319252320909985,27.2,72.0,0.0,6.1
2022-06-28,19.277635786918594,26.8,78.0,0.0,10.7
2022-06-29,14.101175361312928,26.7,74.0,0.0,7.4
2022-06-30,15.375113555622592,27.5,75.0,0.0,9.7
2022-07-01,16.272628252397013,27.9,69.0,0.0,10.5
2022-07-02,17.665103927200438,28.5,74.0,0.0,5.4
2022-07-03,17.03553547767399,27.7,82.0,0.0,8.3
2022-07-04,18.50537172908355,27.8,80.0,0.0,7.9
2022-07-05,18.708955177781203,27.0,79.0,2.3,9.3
2022-07-06,24.12237117050668,26.2,74.0,1.15,9.6
2022-07-07,19.88606314213804,26.1,67.0,0.0,8.0
2022-07-08,19.737340622749464,24.4,66.0,0.0,9.1
2022-07-09,18.643012428640592,25.6,76.0,0.0,10.5
2022-07-10,19.235552545041973,27.9,72.0,0.0,8.5
2022-07-11,15.514945342624983,27.5,74.0,0.0,9.7
2022-07-12,19.135672013605294,27.3,76.0,0.0,7.4
2022-07-13,15.7818146447463,26.7,72.0,0.0,9.1
2022-07-14,15.855017383063398,26.3,74.0,0.0,10.6
2022-07-15,8.897033268229182,26.4,72.0,0.0,10.6
2022-07-16,9.818467083521808,26.1,78.0,0.0,9.0
2022-07-17,9.298701576264795,27.7,72.0,0.0,4.6
2022-07-18,10.152457278227985,26.2,72.0,0.0,9.4
2022-07-19,10.732140524705398,25.7,71.0,0.0,10.0
2022-07-20,11.107720115146464,25.4,71.0,0.0,8.7
2022-07-21,10.392702219203214,26.9,70.0,0.0,10.4
2022-07-22,10.518166780117244,27.2,69.0,0.0,10.5
2022-07-23,10.03006716394693,26.6,70.0,0.0,10.5
2022-07-24,8.769756143839453,24.8,69.0,0.0,9.4
2022-07-25,9.414443436454798,25.3,68.0,0.0,10.5
2022-07-26,8.227720415669937,26.2,71.0,0.0,10.4
2022-07-27,7.4030001946619635,26.6,70.0,0.0,9.7
2022-07-28,7.117475179165346,25.9,68.0,0.0,11.6
2022-07-29,7.506498130249764,26.4,67.0,0.0,10.9
2022-07-30,7.062177156763295,25.4,72.0,0.0,10.6
2022-07-31,7.972109991761933,25.8,74.0,0.0,10.5
2022-08-01,6.07100037152082,26.6,77.0,0.0,9.0
2022-08-02,4.307166338423461,27.7,72.0,0.0,10.7
2022-08-03,3.8699227023479232,27.5,70.0,0.0,10.0
2022-08-04,3.082769572534811,27.0,64.0,0.0,9.8
2022-08-05,3.51373076611882,26.1,69.0,0.0,10.0
2022-08-06,3.902987563429898,26.4,72.0,0.0,7.4
2022-08-07,3.72905640920893,26.5,71.0,0.0,9.3
2022-08-08,3.945516187161756,27.2,72.0,10.1,9.45
2022-08-09,3.4111973880809425,27.9,72.0,0.0,9.6
2022-08-10,3.0244922776909338,28.0,73.0,0.0,7.0
2022-08-11,2.8502026410884524,27.7,76.0,0.0,8.5
2022-08-12,2.4456334973529184,27.7,75.0,0.0,5.7
2022-08-13,1.814452280394452,27.6,80.0,0.0,10.5
2022-08-14,4.984375941661303,27.5,83.0,3.7,5.4
2022-08-15,9.63692350639202,28.1,67.0,1.85,7.4
2022-08-16,6.477790908906459,26.3,72.0,0.0,10.1
2022-08-17,7.391519802467776,27.3,71.0,0.0,10.3
2022-08-18,4.397388052802722,27.3,72.0,0.0,9.0
2022-08-19,2.8105620682279504,27.3,60.0,0.0,9.7
2022-08-20,3.1165633783354747,26.2,64.0,0.0,10.6
2022-08-21,2.581813312547037,26.1,66.0,0.0,10.7
2022-08-22,4.415642107981849,27.6,62.0,0.0,10.1
2022-08-23,5.669325154035621,26.3,64.0,10.3,10.35
2022-08-24,4.245056249032854,27.3,62.0,0.0,10.6
2022-08-25,2.799614883245056,27.7,64.0,0.0,10.7
2022-08-26,2.652993225192134,27.2,66.0,0.0,10.8
2022-08-27,3.1308252774614616,26.9,73.0,0.0,9.1
2022-08-28,3.736813636674012,27.0,76.0,0.0,9.8
2022-08-29,3.372138812489277,27.4,74.0,0.0,7.4
2022-08-30,2.9337318951182616,28.3,74.0,0.8,8.7
2022-08-31,3.594827903366605,27.7,74.0,0.0,10.0
2022-09-01,3.3486533426524736,28.1,70.0,0.0,9.4
2022-09-02,3.1529621973386472,28.2,72.0,0.0,9.7
2022-09-03,5.450902006593389,28.4,71.0,0.0,10.7
2022-09-04,4.9346275752004525,28.0,73.0,0.0,9.4
2022-09-05,3.9717285734946888,27.1,79.0,0.0,7.2
2022-09-06,4.35190118510991,27.8,77.0,9.6,7.2
2022-09-07,5.173178781376826,27.0,78.0,0.0,7.2
2022-09-08,4.7427251753837485,27.7,77.0,0.2,7.3
2022-09-09,4.722448865788189,27.9,76.0,0.0,9.2
2022-09-10,4.906862924095472,27.8,76.0,0.0,9.9
2022-09-11,6.408194981019655,27.4,74.0,0.0,8.5
2022-09-12,7.406489591764139,27.7,74.0,0.0,10.7
2022-09-13,8.20418368829168,29.1,66.0,0.0,10.8
2022-09-14,7.973920645219091,28.7,67.0,0.0,10.6
2022-09-15,6.933104340675693,28.8,66.0,0.0,9.4
2022-09-16,7.377311083481119,29.3,56.0,0.0,10.3
2022-09-17,8.178176429384605,27.6,67.0,0.0,8.7
2022-09-18,7.817635422786556,27.6,69.0,0.0,8.6
2022-09-19,7.949931326368254,27.6,73.0,0.0,9.4
2022-09-20,8.583927434085656,28.5,68.0,2.7,9.9
2022-09-21,8.625937684276735,28.3,72.0,0.0,7.8
2022-09-22,9.254350474002225,28.6,73.0,9.5,9.9
2022-09-23,8.299997191225644,28.2,73.0,0.0,9.2
2022-09-24,8.88552484634576,28.3,77.0,0.0,8.1
2022-09-25,9.379557048565458,29.0,74.0,0.0,10.7
2022-09-26,8.413887806886315,29.3,66.0,0.1,9.1
2022-09-27,8.084525550599277,29.3,66.0,0.0,10.3
2022-09-28,9.909300671871224,28.4,67.0,0.0,10.9
2022-09-29,12.115409718104344,27.9,78.0,0.0,10.0
2022-09-30,13.496759194217256,27.2,79.0,0.0,6.6
2022-10-01,10.405256545913234,27.4,76.0,0.5,3.3
2022-10-02,8.626768876583919,28.2,72.0,0.0,7.8
2022-10-03,10.20663512477422,26.8,81.0,0.0,8.4
2022-10-04,8.867567274724193,27.4,80.0,1.5,5.4
2022-10-05,10.107792954971556,27.4,82.0,31.5,6.2
2022-10-06,9.318925512484515,27.5,81.0,0.2,8.5
2022-10-07,10.21657106107178,28.5,79.0,39.6,6.8
2022-10-08,10.356996664129037,29.1,75.0,4.8,7.5
2022-10-09,10.723641822751906,29.7,74.0,0.0,9.8
2022-10-10,9.262034387500073,27.6,82.0,0.0,7.1
2022-10-11,9.813471694466289,27.0,87.0,1.5,7.3
2022-10-12,9.483376810541634,27.5,79.0,30.6,5.8
2022-10-13,10.59466902386063,28.6,75.0,0.0,5.2
2022-10-14,9.997017801134758,27.2,81.0,0.1,7.9
2022-10-15,10.87134703627786,28.6,75.0,2.5,7.0
2022-10-16,12.92275171153316,28.6,77.0,1.25,8.6
2022-10-17,12.52346209945349,28.3,80.0,0.0,7.3
2022-10-18,17.369749447581903,27.4,85.0,5.1,5.3
2022-10-19,11.007638701147634,27.2,87.0,6.9,3.9
2022-10-20,10.563711967144028,27.7,86.0,0.8,6.9
2022-10-21,10.454887546631404,28.4,82.0,0.0,10.2
2022-10-22,10.761355528977807,27.6,78.0,0.0,9.1
2022-10-23,10.277139244901775,28.0,76.0,0.0,7.3
2022-10-24,11.387648877856693,28.2,76.0,0.0,8.8
2022-10-25,11.89287443543435,28.3,77.0,0.0,9.8
2022-10-26,12.1578764534693,28.1,76.0,0.0,10.1
2022-10-27,11.287009144079052,27.2,82.0,0.0,8.8
2022-10-28,10.0660063756847,26.2,85.0,0.0,5.1
2022-10-29,11.350372421649944,26.5,69.0,0.8,4.8
2022-10-30,11.299418223578904,27.7,70.0,0.0,9.1
2022-10-31,11.536138469987032,28.6,70.0,0.0,9.4
2022-11-01,10.505071915848209,29.0,69.0,0.0,7.1
2022-11-02,9.371764370338765,27.9,77.0,0.0,8.5
2022-11-03,7.58992231986852,28.4,78.0,6.4,8.7
2022-11-04,7.945756988713679,28.2,80.0,0.0,10.0
2022-11-05,9.364465216211842,27.9,78.0,1.6,7.2
2022-11-06,8.340520834525762,27.7,82.0,0.0,9.4
2022-11-07,8.537961040152018,26.8,83.0,2.2,9.5
2022-11-08,7.737046621855936,26.1,88.0,56.8,2.7
2022-11-09,8.72175984805388,26.9,84.0,48.8,4.1
2022-11-10,9.169170221457968,27.4,80.0,0.0,7.0
2022-11-11,8.08678133271877,28.7,76.0,0.0,7.6
2022-11-12,7.873725399762446,28.8,76.0,0.0,9.1
2022-11-13,8.548956191268895,28.7,76.0,0.0,10.7
2022-11-14,8.205516024772132,28.3,79.0,0.8333333333333334,7.6
2022-11-15,9.06583056136674,27.4,83.0,1.6666666666666667,7.7
2022-11-16,7.662368723259857,27.5,85.0,2.5,8.4
2022-11-17,8.71668794003827,27.8,80.0,13.0,9.7
2022-11-18,7.867591940297292,27.9,78.0,0.0,8.8
2022-11-19,8.232810278691026,25.5,92.0,0.0,1.1
2022-11-20,8.062498847262306,27.3,83.0,12.3,0.2
2022-11-21,5.858975746771804,27.7,87.0,7.9,11.5
2022-11-22,3.796340832654464,26.6,90.0,3.5,5.0
2022-11-23,5.409670518171606,26.1,91.0,11.6,7.6
2022-11-24,4.938831452717186,25.6,93.0,1.7,1.6
2022-11-25,4.357560539651945,26.5,88.0,10.9,3.8
2022-11-26,4.881435652677375,27.4,78.0,5.45,4.9
2022-11-27,4.680917823530046,26.9,85.0,0.0,8.0
2022-11-28,4.601782863971433,26.4,89.0,1.5,7.1
2022-11-29,4.53650836457878,26.0,90.0,3.5,4.0
2022-11-30,4.777686449427835,26.4,86.0,2.5,4.1
2022-12-01,5.981447141364279,26.1,84.0,4.0,6.0
2022-12-02,5.259902216154795,25.6,92.0,23.5,6.3
2022-12-03,5.3672803094252215,26.3,85.0,8.0,2.0
2022-12-04,5.782229693904971,28.0,80.0,23.5,8.0
2022-12-05,5.633348024876419,28.2,81.0,19.5,10.5
2022-12-06,4.817750447535575,29.1,76.0,0.0,10.8
2022-12-07,4.810595096980534,28.5,80.0,0.0,11.3
2022-12-08,5.11319932099803,27.2,80.0,43.8,11.3
2022-12-09,4.858475181482175,28.2,80.0,29.199999999999996,10.2
2022-12-10,4.684865274631748,28.7,75.0,14.599999999999998,9.6
2022-12-11,3.737454003341935,27.5,84.0,0.0,11.8
2022-12-12,2.551797750253916,28.2,74.0,1.0,7.2
2022-12-13,2.0605146511558714,29.1,78.0,0.1,11.5
2022-12-14,1.9676991644707849,28.1,80.0,2.2,10.2
2022-12-15,2.033744418396603,28.4,76.0,0.0,8.5
2022-12-16,2.055395225553072,25.9,88.0,0.0,8.0
2022-12-17,2.026753699240877,26.0,86.0,14.5,2.3
2022-12-18,1.8612524612225592,27.7,79.0,0.4,4.2
2022-12-19,1.9366744752719185,27.1,77.0,1.0,4.5
2022-12-20,1.898279803108874,27.2,73.0,0.0,9.0
2022-12-21,1.8458663838808391,26.9,72.0,0.0,9.8
2022-12-22,1.8666003653265544,28.0,80.0,2.6,9.3
2022-12-23,2.097568932931065,26.8,86.0,1.5,4.5
2022-12-24,1.9387085890364475,26.8,85.0,9.0,0.8
2022-12-25,1.8298325346776396,25.6,90.0,3.3,1.1
2022-12-26,2.1520847843897437,26.3,88.0,7.4,1.1
2022-12-27,2.011638020779262,26.7,88.0,0.6,2.0
2022-12-28,1.9085850720403748,26.2,86.0,5.4,5.1
2022-12-29,1.8355526654680256,26.0,90.0,11.0,7.9
2022-12-30,1.8072098326268184,24.9,94.0,3.6,2.0
2022-12-31,1.890171393591368,28.0,83.0,37.8,0.0
2023-01-01,1.8524697823121867,27.4,85.0,7.3,7.4
2023-01-02,1.9269323563998784,26.3,91.0,16.6,1.9
2023-01-03,1.9162920749512136,26.0,90.0,12.2,3.8
2023-01-04,1.7807517626061748,27.7,82.0,2.6,5.0
2023-01-05,1.8780735203322287,28.5,82.0,2.6,8.7
2023-01-06,1.82198173349386,28.4,78.0,3.1,4.0
2023-01-07,1.8082976606629328,27.8,76.0,0.0,7.2
2023-01-08,1.8093448582266085,26.8,77.0,3.4,8.2
2023-01-09,1.894075534290912,26.2,80.0,0.0,9.7
2023-01-10,1.894570167135682,26.45,78.0,0.0,9.0
2023-01-11,1.786241640885718,26.7,76.0,0.0,9.9
2023-01-12,1.8198017214002933,26.4,78.0,0.0,9.5
2023-01-13,1.832509474513212,27.0,82.0,0.0,9.8
2023-01-14,1.773924525894091,27.2,84.0,0.0,11.3
2023-01-15,1.8562145034293636,27.1,85.0,0.0,11.2
2023-01-16,1.768273023506998,27.0,86.0,1.2,6.3
2023-01-17,1.9964666736679328,26.6,89.0,29.4,4.6
2023-01-18,1.8679284878218927,26.7,86.0,19.6,3.2
2023-01-19,1.9498887901671935,26.7,86.0,9.8,6.1
2023-01-20,1.8682868984554424,26.2,89.0,0.0,6.0
2023-01-21,1.8888778610151975,27.4,81.0,0.9,5.2
2023-01-22,1.9181210607483623,26.7,81.0,0.0,6.0
2023-01-23,1.7603959668549398,27.5,81.0,0.0,8.3
2023-01-24,1.869892403549174,27.1,78.0,0.0,11.2
2023-01-25,1.9089746933602028,25.2,91.0,0.0,10.3
2023-01-26,1.8890397532864427,25.5,91.0,22.2,3.3
2023-01-27,1.8896230984031095,26.4,88.0,52.0,4.5
2023-01-28,1.9515928992765852,25.7,91.0,0.8,3.1
2023-01-29,1.9574076116642505,26.6,89.0,2.5,4.8
2023-01-30,1.8157982920800804,26.7,91.0,0.2,0.8
2023-01-31,1.877524204420051,26.3,90.0,4.4,2.3
2023-02-01,1.8209058841601435,26.0,90.0,17.7,3.8
2023-02-02,1.8556667406437573,25.1,95.0,0.9,1.7
2023-02-03,1.7488342584862018,26.3,89.0,10.2,1.2
2023-02-04,1.878782699944259,25.7,94.0,2.8,1.3
2023-02-05,1.7843010823118106,26.5,88.0,1.9,1.4
2023-02-06,1.736333549541613,27.1,80.0,0.0,1.9
2023-02-07,1.7467438875438646,25.4,92.0,0.0,1.2
2023-02-08,1.7751580542951118,25.6,91.0,65.3,1.7
2023-02-09,1.5912194572828,26.0,91.0,42.9,1.1
2023-02-10,1.828085238905249,26.5,90.0,0.0,1.0
2023-02-11,1.7401435435457693,27.0,89.0,15.1,1.7
2023-02-12,1.6656038683850043,26.6,88.5,0.0,3.2
2023-02-13,1.8813437059346616,26.2,88.0,3.8,5.4
2023-02-14,1.7776644632966627,26.6,85.0,1.9,5.4
2023-02-15,1.9163609619429824,27.0,84.0,0.0,5.5
2023-02-16,1.9353899280174285,26.9,85.0,0.0,2.7
2023-02-17,1.886561189179464,26.8,86.0,0.0,6.5
2023-02-18,1.914349323607783,26.4,88.0,20.7,3.0
2023-02-19,1.8092639098084136,27.1,84.0,0.0,7.9
2023-02-20,1.9148672691622437,27.1,84.0,0.0,8.9
2023-02-21,1.9402673799285683,26.1,88.0,2.4,7.3
2023-02-22,1.8433389249536267,26.7,86.0,3.6,8.0
2023-02-23,1.879875454700878,26.2,89.0,0.0,9.1
2023-02-24,1.9367329536332691,26.1,91.0,0.4,3.7
2023-02-25,1.8483000733437327,25.8,93.0,22.6,6.5
2023-02-26,1.8880805786494683,25.3,93.0,45.0,4.9
2023-02-27,1.8051217119645184,26.2,90.0,3.2,0.9
2023-02-28,1.9566215840714136,26.8,87.0,5.1,8.5
2023-03-01,1.8615166951061848,26.1,90.0,0.0,2.8
2023-03-02,1.8916564191691376,25.1,92.0,19.3,1.4
2023-03-03,1.4970036381179632,26.2,90.0,8.9,0.9
2023-03-04,1.7571665124664175,25.6,89.0,0.0,4.9
2023-03-05,1.828109487890068,25.3,92.0,16.0,7.4
2023-03-06,1.9106646726348595,26.3,88.0,25.9,5.3
2023-03-07,1.754333872782319,26.2,89.0,2.4,5.0
2023-03-08,1.847696900828236,26.4,85.0,7.4,6.5
2023-03-09,1.737137086276624,26.1,88.0,3.95,5.9
2023-03-10,1.832524152475843,27.4,82.0,0.5,7.8
2023-03-11,1.826809545513032,27.1,79.0,0.0,10.9
2023-03-12,1.8609398725617152,27.4,74.0,0.0,9.8
2023-03-13,1.8929903318137384,26.6,82.0,0.0,9.7
2023-03-14,1.8362217539054688,26.9,77.0,0.0,8.1
2023-03-15,1.8804973631533708,27.7,77.0,0.0,8.1
2023-03-16,1.8983665884493093,28.3,78.0,0.0,10.1
2023-03-17,1.9999106101468005,28.0,82.0,13.5,10.7
2023-03-18,1.9630176020156336,27.8,81.0,0.0,7.8
2023-03-19,1.9673272682119736,27.6,82.0,0.0,8.8
2023-03-20,1.8998326175109133,28.1,81.0,8.0,9.2
2023-03-21,1.9493463937153448,27.6,80.0,0.0,8.1
2023-03-22,1.9043841187538024,27.3,81.0,0.0,8.8
2023-03-23,1.9411368451637696,27.6,82.0,0.0,9.8
2023-03-24,1.9430180933783523,27.7,80.0,0.0,10.6
2023-03-25,1.971921338255804,27.4,81.0,0.0,10.0
2023-03-26,1.9953745363959408,27.5,82.0,0.0,8.8
2023-03-27,1.9927672252536728,27.4,83.0,0.0,8.5
2023-03-28,1.9616122495902224,27.5,83.0,0.3,9.0
2023-03-29,1.8854414184312316,27.8,80.0,0.0,8.3
2023-03-30,1.885878421474292,26.4,90.0,4.7,4.9
2023-03-31,1.8699917101041208,26.4,83.0,13.5,3.3
2023-04-01,1.906032425629244,26.2,86.0,0.4,5.9
2023-04-02,2.009396611745057,26.5,83.0,1.1,6.2
2023-04-03,1.9379830097608264,26.7,86.0,1.8,6.8
2023-04-04,1.8426620688427064,25.8,92.0,10.6,5.6
2023-04-05,3.5393219270078258,26.3,88.0,13.1,1.5
2023-04-06,3.367928229913689,26.5,84.0,1.9,6.3
2023-04-07,2.35618997383037,26.5,86.0,4.35,6.6
2023-04-08,4.817195650093727,25.9,88.0,6.8,7.3
2023-04-09,3.8189581374287833,26.5,88.0,3.1,4.9
2023-04-10,4.812232596036503,26.7,86.0,2.8,1.8
2023-04-11,4.635015385352299,27.0,84.0,2.5,6.9
2023-04-12,4.340835240125958,27.1,90.0,2.25,8.4
2023-04-13,3.3436567609891665,26.6,90.0,2.0,5.7
2023-04-14,3.94668375487725,27.4,81.0,0.6,1.5
2023-04-15,2.669265297562797,27.6,84.0,0.0,7.4
2023-04-16,2.293817130211554,27.5,80.0,0.0,6.6
2023-04-17,2.422956458755707,27.4,82.0,0.0,10.4
2023-04-18,3.51267706811278,27.5,78.0,2.3,9.8
2023-04-19,3.9472750882707017,26.7,85.0,0.0,10.5
2023-04-20,2.3105247667500906,27.6,82.0,42.0,7.0
2023-04-21,2.411455074147577,27.5,81.0,0.0,10.4
2023-04-22,2.8252563119927614,27.55,79.5,0.0,6.5
2023-04-23,2.7104284859803447,27.6,78.0,0.0,10.5
2023-04-24,4.128701900720485,27.8,76.0,0.0,10.7
2023-04-25,2.4616215697722144,27.8,85.0,0.0,11.0
2023-04-26,2.925827660841986,28.6,78.0,0.0,9.3
2023-04-27,2.6896687302136666,27.5,85.0,0.0,8.8
2023-04-28,2.598815256898374,27.5,86.0,5.0,5.2
2023-04-29,6.677040617477705,28.0,82.0,3.333333333333333,4.3
2023-04-30,6.263194483799922,28.1,74.0,1.6666666666666665,5.5
2023-05-01,6.869822923230302,27.1,76.0,0.0,7.95
