READ_DATE,KWH_EXP,Tavg,RH_avg,RR,ss
2023-05-02,6.009255379148983,28.2,78.0,0.0,10.4
2023-05-03,6.550597292526331,28.2,78.0,0.0,10.5
2023-05-04,5.630405529368368,28.3,76.0,0.0,9.3
2023-05-05,5.027682076125861,28.5,80.0,0.0,9.0
2023-05-06,5.105355221248519,28.5,77.0,0.0,8.2
2023-05-07,5.37608788259494,28.5,74.0,0.0,11.0
2023-05-08,5.673667521993797,29.0,74.0,0.0,9.7
2023-05-09,5.412093919368448,27.1,85.0,0.0,10.0
2023-05-10,5.51380481494719,28.6,80.0,1.9,0.4
2023-05-11,6.065155510420136,28.7,78.0,3.8,8.4
2023-05-12,4.996666801216333,27.2,70.0,0.0,9.8
2023-05-13,6.854502049895473,26.9,70.0,0.0,10.8
2023-05-14,5.750583276401083,26.3,69.0,0.0,10.6
2023-05-15,6.469494014467192,26.5,71.0,0.0,10.0
2023-05-16,6.906758005105682,26.0,74.0,0.0,10.6
2023-05-17,5.87701675128308,26.0,76.0,0.0,10.75
2023-05-18,6.42231732966043,26.6,78.0,0.0,10.9
2023-05-19,5.972161772396862,27.2,75.0,0.0,10.8
2023-05-20,5.551357657157617,26.7,74.0,0.0,7.6
2023-05-21,5.322149568340605,26.5,74.0,0.0,10.7
2023-05-22,5.464775227752575,26.6,75.0,0.0,10.6
2023-05-23,6.156311203073671,26.9,76.0,0.0,10.7
2023-05-24,5.589248994966407,26.9,77.0,0.0,10.8
2023-05-25,5.7048468235986105,27.3,76.0,0.0,10.6
2023-05-26,6.032916313998509,27.1,70.0,0.0,8.9
2023-05-27,6.283094515113748,27.2,74.0,0.0,10.6
2023-05-28,6.614378412889085,27.0,69.0,0.0,9.6
2023-05-29,5.96721868689897,26.4,71.0,0.0,10.8
2023-05-30,5.512837420099753,26.4,77.0,0.0,10.5
2023-05-31,5.8168999067424885,27.9,70.0,0.0,10.7
2023-06-01,6.030809425884647,27.8,73.0,0.0,10.2
2023-06-02,6.5146746978662025,27.0,75.0,0.0,10.5
2023-06-03,5.758713956073202,27.3,73.0,0.0,7.8
2023-06-04,6.737231611755731,27.1,76.0,0.0,10.4
2023-06-05,7.086602258220423,26.5,81.0,0.0,9.6
2023-06-06,6.562360805512012,27.1,80.0,4.7,7.5
2023-06-07,6.5849469049104,28.2,76.0,0.0,6.7
2023-06-08,6.990725104240661,27.1,76.0,0.0,11.0
2023-06-09,9.654248799701366,27.4,74.0,0.0,10.8
2023-06-10,9.141691700156784,27.1,80.0,0.0,10.6
2023-06-11,8.00493784340052,28.0,72.0,0.0,3.3
2023-06-12,6.769431151827756,27.2,67.0,0.0,7.9
2023-06-13,6.355721691837641,26.6,71.0,0.0,10.6
2023-06-14,7.119043592574866,26.7,70.0,0.0,10.0
2023-06-15,7.232769877803197,26.0,72.0,0.0,10.4
2023-06-16,8.81581262444797,26.3,74.0,0.0,10.5
2023-06-17,7.13975241207338,26.3,70.0,0.0,6.6
2023-06-18,7.510291298512712,25.6,75.0,0.0,10.5
2023-06-19,6.916828622922204,26.6,78.0,0.0,10.7
2023-06-20,7.1064446426954175,26.1,78.0,0.0,9.6
2023-06-21,7.552060345345694,27.2,75.0,0.0,8.2
2023-06-22,7.558171582761354,25.9,70.0,0.0,9.5
2023-06-23,9.837800099780477,26.3,74.0,0.0,10.6
2023-06-24,7.599122836841179,26.2,76.0,0.0,10.8
2023-06-25,9.195629521352844,26.4,78.0,0.0,9.4
2023-06-26,7.341397860236884,26.9,84.0,0.0,10.8
2023-06-27,6.600223271331515,27.0,82.0,0.0,5.4
2023-06-28,8.745463818724525,27.3,79.0,7.6,4.4
2023-06-29,6.339750826689227,26.9,82.0,0.0,7.7
2023-06-30,8.266373879564165,27.2,79.0,0.3,8.8
2023-07-01,6.8326936888231,26.7,86.0,0.6,9.4
2023-07-02,7.068381206506101,27.9,76.0,0.9,4.3
2023-07-03,7.680481831203899,26.9,83.0,0.0,8.2
2023-07-04,6.65616961116631,28.2,81.0,22.2,5.6
2023-07-05,6.628665807217723,27.4,80.0,0.0,8.7
2023-07-06,8.118507728444508,27.6,78.0,0.0,7.4
2023-07-07,7.704948853337544,28.0,78.0,0.0,9.6
2023-07-08,6.973174684350789,27.9,79.0,0.0,10.5
2023-07-09,8.151982073616148,27.0,74.0,0.2,3.9
2023-07-10,6.430696047289604,26.2,69.0,0.0,10.6
2023-07-11,6.900768874946845,26.0,70.0,0.0,10.6
2023-07-12,8.26237672293181,27.1,70.0,0.0,10.5
2023-07-13,6.960539185486241,27.6,75.0,0.0,8.4
2023-07-14,7.690663346309301,27.1,74.0,0.0,7.8
2023-07-15,6.330234164712732,26.8,72.0,0.0,9.9
2023-07-16,8.774246260022197,25.7,75.0,0.0,9.9
2023-07-17,6.733376115346839,26.7,70.0,0.0,8.4
2023-07-18,9.055188100967092,26.3,69.0,0.0,10.8
2023-07-19,6.644807006194714,26.1,69.0,0.0,10.8
2023-07-20,8.750479706871934,25.8,72.0,0.0,10.1
2023-07-21,7.44739697977236,26.5,70.0,0.0,8.9
2023-07-22,8.339225312559577,26.2,72.0,0.0,10.1
2023-07-23,7.159605767983987,25.7,72.0,0.0,10.8
2023-07-24,7.874341292168125,25.7,77.0,0.0,5.9
2023-07-25,6.384876506923312,26.3,74.0,0.0,9.1
2023-07-26,4.459047711972019,26.5,72.0,0.0,9.4
2023-07-27,3.4856526348983325,25.7,72.0,0.0,8.7
2023-07-28,3.833879101617193,25.7,75.0,0.0,10.5
2023-07-29,5.23159211248666,25.3,70.0,0.0,10.7
2023-07-30,4.150149287384124,26.6,68.0,0.0,10.7
2023-07-31,3.710639471013285,26.4,76.0,0.0,10.6
2023-08-01,3.610177878536572,27.3,70.0,0.0,9.8
2023-08-02,4.179812892164185,25.6,78.0,0.0,10.6
2023-08-03,3.9373850121596594,26.4,79.0,0.0,10.6
2023-08-04,3.3205854309011857,26.6,76.0,0.0,10.6
2023-08-05,4.026821761307839,27.5,73.0,0.0,10.7
2023-08-06,3.452495493844701,26.5,75.0,0.0,8.1
2023-08-07,3.589440580541582,27.0,59.0,0.0,10.2
2023-08-08,3.5315727728891098,26.3,67.0,0.0,10.9
2023-08-09,2.093217155762477,25.4,67.0,0.0,10.8
2023-08-10,2.093197179023473,25.2,71.0,0.0,10.8
2023-08-11,1.8831656025451715,25.7,70.0,0.0,9.6
2023-08-12,1.944626414417703,26.3,69.0,0.0,10.5
2023-08-13,1.9608165673611575,26.4,72.0,0.0,7.9
2023-08-14,1.7867898360717598,26.4,73.0,0.0,9.7
2023-08-15,1.88374060450072,26.5,71.0,0.0,10.3
2023-08-16,1.8052261993966696,26.8,73.0,0.0,8.3
2023-08-17,1.70920272040842,27.1,70.0,0.0,7.1
2023-08-18,1.969330765667896,26.5,69.0,0.0,7.2
2023-08-19,1.8610256306260948,26.5,72.0,0.0,9.5
2023-08-20,1.7113440411182328,27.1,72.0,0.0,10.7
2023-08-21,1.6884080360453757,27.3,67.0,0.0,10.1
2023-08-22,1.6105563482970926,26.1,63.0,0.0,9.3
2023-08-23,1.6205475910699734,26.6,65.5,0.0,9.1
2023-08-24,1.5532423273693592,27.1,68.0,0.0,8.9
2023-08-25,1.5154248762149198,27.1,64.0,0.0,9.7
2023-08-26,1.5055140769975015,26.8,64.0,0.0,10.8
2023-08-27,1.5348430287681627,26.3,72.0,0.0,11.1
2023-08-28,1.5690988044937086,26.2,69.0,0.0,10.4
2023-08-29,1.4614024548504572,27.1,64.0,0.0,9.0
2023-08-30,1.6311226344084098,27.8,64.0,0.0,10.3
2023-08-31,1.8137866331608263,26.2,71.0,0.0,11.0
2023-09-01,1.7838276008056235,26.2,62.0,0.0,10.6
2023-09-02,1.580639376880706,25.5,68.0,0.0,10.8
2023-09-03,1.655655444332698,25.9,67.0,0.0,10.5
2023-09-04,1.64592501044656,26.4,67.5,0.0,10.7
2023-09-05,1.5834735811351577,26.9,68.0,0.0,10.9
2023-09-06,1.5287394950715931,27.5,70.0,0.0,10.0
2023-09-07,1.466506279262371,27.2,63.0,0.0,10.3
2023-09-08,1.59854130098268,26.2,71.0,0.0,10.2
2023-09-09,1.7650561288866609,25.9,75.0,0.0,10.3
2023-09-10,2.8439032971670777,28.2,66.0,0.0,10.9
2023-09-11,3.2339766411917688,28.7,69.0,0.0,9.4
2023-09-12,4.140349023106617,28.1,68.0,0.0,10.5
2023-09-13,2.7613143648107155,27.7,70.0,0.0,9.5
2023-09-14,2.120240193924577,27.5,64.0,0.0,10.5
2023-09-15,4.301028426688501,27.7,67.0,0.0,9.6
2023-09-16,4.011740830558272,27.2,72.0,0.0,9.6
2023-09-17,4.869279566802918,28.3,73.0,0.0,9.8
2023-09-18,3.9043836919943495,27.4,70.0,0.0,8.0
2023-09-19,4.826834613511097,26.8,72.0,5.3,3.8
2023-09-20,4.5484345463539055,27.2,72.0,0.0,3.3
2023-09-21,5.286349987260981,26.1,68.0,0.0,8.2
2023-09-22,6.822004544703368,27.4,65.0,0.0,9.1
2023-09-23,8.5438466261462,27.5,72.0,0.0,10.2
2023-09-24,8.031581048615294,27.2,74.0,0.0,10.6
2023-09-25,9.823491658207477,27.9,64.0,0.0,10.2
2023-09-26,8.18652479702652,27.9,70.0,0.0,10.4
2023-09-27,8.708217063312334,27.3,70.0,0.0,10.8
2023-09-28,9.164930409481371,28.2,71.0,0.0,10.8
2023-09-29,8.468180646239222,26.6,72.0,0.0,10.7
2023-09-30,6.521801876839439,27.9,70.0,0.0,10.7
2023-10-01,5.384702165283571,27.2,74.0,0.0,10.6
2023-10-02,7.290574906114721,27.6,71.0,0.0,11.1
2023-10-03,7.604498971159235,28.2,72.0,0.0,9.1
2023-10-04,5.915150266440936,28.5,75.0,0.0,10.0
2023-10-05,6.697297305100906,28.4,76.0,0.0,11.1
2023-10-06,6.731146821101295,29.5,72.0,0.0,11.0
2023-10-07,7.318385223192846,27.9,74.0,0.0,10.8
2023-10-08,7.308493876575425,29.4,69.0,0.0,10.9
2023-10-09,7.491027465796109,28.2,74.0,0.0,10.7
2023-10-10,7.984675147036746,28.6,70.0,0.0,10.8
2023-10-11,7.948334428547621,27.7,74.0,0.0,11.0
2023-10-12,7.884452483952373,27.5,78.0,0.0,11.0
2023-10-13,8.191311816579175,28.9,71.0,10.5,10.4
2023-10-14,9.243591951066897,29.3,69.0,0.0,9.8
2023-10-15,9.635980607376109,28.6,70.0,0.0,11.2
2023-10-16,10.581255824505712,28.7,70.0,11.2,11.2
2023-10-17,10.247092024654236,27.8,68.0,11.0,11.2
2023-10-18,10.208756321773524,28.9,66.0,0.0,11.2
2023-10-19,10.630702364766693,28.85,69.0,0.0,11.15
2023-10-20,10.626996550036909,28.8,72.0,0.0,11.1
2023-10-21,10.89781862471792,28.4,63.0,0.0,11.6
2023-10-22,11.54140397138322,27.5,76.0,0.0,11.5
2023-10-23,12.343733080642094,28.05,74.0,0.0,11.35
2023-10-24,12.681299995121668,28.6,72.0,0.0,11.2
2023-10-25,12.389476826095176,29.3,71.0,0.0,11.5
2023-10-26,12.127143493929196,29.6,70.0,0.0,11.5
2023-10-27,12.095663484425822,28.6,68.0,0.0,11.7
2023-10-28,13.230039635828756,27.9,78.0,0.0,11.8
2023-10-29,11.850591652206605,30.5,66.0,0.0,11.5
2023-10-30,11.521571240215229,29.6,69.0,0.0,11.2
2023-10-31,11.654586214737272,29.2,73.0,0.0,11.5
2023-11-01,12.742091705546336,29.6,71.0,0.0,11.4
2023-11-02,13.331324635296662,29.8,70.0,0.0,9.1
2023-11-03,13.145650702697637,28.9,79.0,0.0,10.1
2023-11-04,13.759372896611872,29.2,75.0,0.9,8.2
2023-11-05,12.344059336545175,29.3,74.0,0.0,10.4
2023-11-06,13.240830050025265,29.3,73.0,0.0,11.5
2023-11-07,12.311099993791489,29.9,74.0,0.0,11.4
2023-11-08,13.330146321200829,29.9,72.0,0.0,11.6
2023-11-09,12.676718536986002,29.9,72.0,0.0,11.0
2023-11-10,13.25296753742608,29.5,74.0,0.0,9.0
2023-11-11,12.256307755118902,29.9,75.0,0.0,8.4
2023-11-12,12.07490838262884,29.0,76.0,0.0,9.4
2023-11-13,10.991681055745396,28.8,81.0,0.0,6.8
2023-11-14,13.862042452677654,30.1,74.0,2.7,6.6
2023-11-15,13.274028710760923,29.8,72.0,1.35,10.0
2023-11-16,12.733540075997922,28.7,79.0,0.0,9.1
2023-11-17,13.583376939123925,27.6,86.0,1.5,7.0
2023-11-18,12.600457280909543,29.8,69.0,13.8,4.7
2023-11-19,13.01306959096398,30.0,71.0,0.0,10.5
2023-11-20,12.626152683834915,30.2,71.0,0.0,10.5
2023-11-21,13.100701594871987,30.9,69.0,0.0,10.0
2023-11-22,12.36185650851507,30.8,66.0,0.0,11.2
2023-11-23,13.191605742291928,30.3,72.0,0.0,11.7
2023-11-24,12.468759119532775,29.3,73.0,0.0,10.2
2023-11-25,11.966698028867532,29.5,73.0,0.0,6.0
2023-11-26,12.154346595242115,28.1,80.0,0.0,7.8
2023-11-27,13.638874818537127,28.8,77.0,3.5,7.7
2023-11-28,14.507817962880036,27.8,82.0,0.5,8.1
2023-11-29,12.929960900405533,28.1,84.0,12.3,8.0
2023-11-30,12.544406970687254,27.9,85.0,27.7,5.3
2023-12-01,12.11026116703798,27.3,86.0,17.45,5.6
2023-12-02,13.29231312298102,27.4,87.0,7.2,6.8
2023-12-03,13.271023991699415,28.1,84.0,24.5,4.3
2023-12-04,14.031358674638838,28.0,83.0,32.0,9.2
2023-12-05,12.781042830435098,30.1,75.0,5.8,9.7
2023-12-06,12.95002368128521,30.2,75.0,0.0,9.9
2023-12-07,12.848682013988666,27.6,86.0,0.0,11.0
2023-12-08,13.927382799313383,28.1,87.0,11.7,6.9
2023-12-09,12.212919966915676,27.3,88.0,22.5,6.7
2023-12-10,12.708891970320767,28.4,79.0,64.6,9.4
2023-12-11,13.273603804505129,28.8,79.0,0.0,8.2
2023-12-12,13.10709057286359,29.2,78.0,0.0,7.4
2023-12-13,12.756964268929387,28.2,81.0,0.0,9.3
2023-12-14,12.394047870269624,27.9,84.0,0.0,9.0
2023-12-15,13.487833370284308,28.7,83.0,1.0,8.9
2023-12-16,12.714670009549538,29.5,76.0,0.0,8.1
2023-12-17,13.563212358175226,27.1,83.0,0.0,10.5
2023-12-18,12.850300009576891,28.5,70.0,12.6,6.1
2023-12-19,12.2994756421033,28.3,68.0,0.0,11.3
2023-12-20,12.521209108529114,28.4,66.0,0.0,11.9
2023-12-21,13.349050789309958,28.5,72.0,0.0,11.4
2023-12-22,12.84862681254757,28.2,68.0,0.0,10.3
2023-12-23,13.856112491818685,29.5,77.0,0.0,9.1
2023-12-24,12.482426784495994,28.3,81.0,0.0,10.7
2023-12-25,12.649052836541632,29.0,81.0,0.0,9.0
2023-12-26,12.193411047000552,28.9,79.0,0.0,10.0
2023-12-27,12.20504862138135,28.5,84.0,0.0,9.6
2023-12-28,13.23771980039239,28.2,86.0,0.6,7.1
2023-12-29,13.587409735409643,29.2,80.0,15.0,7.8
2023-12-30,12.60059220932238,29.5,80.0,0.0,8.4
2023-12-31,12.07740686596506,29.2,81.0,10.0,10.5
2024-01-01,14.12222023154341,29.8,82.0,5.0,5.6
2024-01-02,14.360927821350067,29.6,82.0,0.0,11.2
2024-01-03,12.912373924165635,29.3,82.0,0.0,10.5
2024-01-04,12.44998093976922,28.1,86.0,2.3,9.3
2024-01-05,11.694450238568844,27.2,89.0,34.2,7.2
2024-01-06,12.78061634066929,28.0,89.0,4.2,0.2
2024-01-07,12.090175809967448,27.8,84.0,7.0,2.1
2024-01-08,11.59516852530457,27.7,86.0,6.366666666666666,8.0
2024-01-09,11.520504360030936,27.5,86.0,5.733333333333333,7.0
2024-01-10,12.956472806484676,28.9,83.0,5.1,8.5
2024-01-11,11.5138168561325,28.6,82.0,0.0,9.4
2024-01-12,11.828665693060968,29.0,70.0,0.0,8.8
2024-01-13,11.986197448371405,29.3,66.0,0.0,11.0
2024-01-14,12.353393486854884,29.4,76.0,0.0,10.3
2024-01-15,12.12656070262205,29.1,80.0,0.0,10.2
2024-01-16,11.376200064319969,27.0,88.0,9.7,10.2
2024-01-17,10.99272873142983,27.9,84.0,19.4,2.7
2024-01-18,9.533271539979678,25.9,92.0,1.4,7.7
2024-01-19,9.489297449338238,27.9,84.0,24.1,1.9
2024-01-20,11.11422079383849,28.2,74.0,0.0,7.0
2024-01-21,9.78172398181868,28.3,81.0,0.0,4.2
2024-01-22,7.175515023912163,28.2,86.0,23.6,8.6
2024-01-23,5.005106363998843,27.4,87.0,25.4,6.0
2024-01-24,3.293465722002752,27.5,88.0,5.3,4.3
2024-01-25,1.848144915677208,28.3,86.0,1.0,0.9
2024-01-26,2.0353536216648886,27.9,88.0,1.1,6.4
2024-01-27,2.0945863435161134,27.1,89.0,4.7,4.6
2024-01-28,2.0798450869984446,27.6,85.0,3.1,5.1
2024-01-29,1.909182650905888,26.7,89.0,0.0,5.8
2024-01-30,1.9606305329447216,28.2,82.0,4.0,4.1
2024-01-31,1.9397415563750744,26.6,88.0,0.0,11.5
2024-02-01,1.9141063061150856,27.0,85.0,27.9,9.2
2024-02-02,1.9285743597919989,28.4,81.0,0.0,8.2
2024-02-03,1.9778228248516676,27.0,89.0,0.8,11.0
2024-02-04,1.8981365083420672,26.5,92.0,2.0,4.3
2024-02-05,1.941545720175957,26.5,90.0,27.0,2.7
2024-02-06,1.738521893971661,27.6,82.0,31.1,3.1
2024-02-07,1.9500697180042996,26.2,89.0,0.0,10.1
2024-02-08,2.0188942042821294,26.1,89.0,18.8,7.5
2024-02-09,1.684820106967739,26.6,90.0,11.2,6.4
2024-02-10,1.7684471303073783,27.8,86.0,10.2,6.0
2024-02-11,1.699565115258445,26.7,89.0,0.0,10.7
2024-02-12,2.019828762672629,26.2,91.0,5.7,3.1
2024-02-13,2.313191712847406,27.9,86.0,9.6,6.2
2024-02-14,2.090924281131347,27.6,88.0,4.0,8.4
2024-02-15,1.6059162371609352,27.8,88.0,4.5,5.3
2024-02-16,2.509059998601072,27.3,88.0,5.0,9.0
2024-02-17,2.885143679842099,26.8,90.0,5.5,5.4
2024-02-18,2.9053707242913718,28.0,87.0,1.5,6.6
2024-02-19,2.296062834014039,28.6,86.0,2.2,9.7
2024-02-20,2.2808446327248206,28.6,87.0,0.4,11.0
2024-02-21,2.3034997582512453,28.2,87.0,0.0,9.4
2024-02-22,1.7173122817385564,27.6,91.0,8.6,10.1
2024-02-23,1.6542837215948316,27.8,92.0,17.6,2.2
2024-02-24,1.8454405045661892,28.0,87.0,10.3,2.0
2024-02-25,1.865016180382499,27.5,91.0,0.0,7.2
2024-02-26,2.7867526565601715,26.9,90.0,13.7,5.1
2024-02-27,3.14002068733284,27.9,84.0,6.85,6.2
2024-02-28,2.4029648113666298,27.4,88.0,0.0,8.5
2024-02-29,3.294170936464562,28.1,86.0,0.0,7.5
2024-03-01,3.433993331726354,28.0,88.0,5.0,11.1
2024-03-02,4.487394324080046,28.0,87.0,8.7,8.6
2024-03-03,5.165182996539936,27.7,89.0,0.0,6.3
2024-03-04,6.068372536079617,28.6,88.0,30.5,8.3
2024-03-05,6.627275038930183,28.5,86.0,15.25,7.8
2024-03-06,6.622607062731252,28.8,87.0,0.0,5.7
2024-03-07,7.461327192859326,27.5,92.0,0.3,7.3
2024-03-08,7.524354702500788,28.5,87.0,2.6,0.0
2024-03-09,7.67812315145681,26.6,93.0,0.8,6.9
2024-03-10,7.052673023452626,26.3,93.0,11.7,1.0
2024-03-11,2.6841655762027035,26.1,91.0,26.8,0.3
2024-03-12,2.6841655762027035,26.7,89.0,18.6,0.0
2024-03-13,2.6841655762027035,27.2,89.0,10.4,1.1
2024-03-14,2.6841655762027035,26.1,91.0,35.0,0.0
2024-03-15,2.6841655762027035,27.3,87.0,45.2,0.0
2024-03-16,2.6841655762027035,27.8,89.0,5.8,4.7
2024-03-17,2.6841655762027035,26.9,91.0,8.9,2.5
2024-03-18,2.6841655762027035,27.1,89.0,21.2,6.4
2024-03-19,2.6841655762027035,27.3,88.0,0.6,5.0
2024-03-20,2.6841655762027035,27.9,86.0,0.0,10.3
2024-03-21,2.6841655762027035,27.7,86.0,0.0,9.2
2024-03-22,2.6841655762027035,27.3,85.0,0.0,8.5
2024-03-23,2.6841655762027035,27.8,82.0,0.0,8.2
2024-03-24,2.6841655762027035,28.0,82.0,0.0,10.2
2024-03-25,2.6841655762027035,28.1,80.0,0.0,10.6
2024-03-26,2.6841655762027035,26.9,86.0,0.0,9.4
2024-03-27,2.6841655762027035,27.8,78.0,11.0,6.3
2024-03-28,2.6841655762027035,28.2,79.0,1.4,9.4
2024-03-29,18.509651620717158,27.2,88.0,0.0,8.5
2024-03-30,17.359990357864536,29.2,80.0,20.0,7.1
2024-03-31,17.47260273508095,28.8,81.0,0.0,11.0
2024-04-01,15.825678694668376,28.0,87.0,1.0,8.0
2024-04-02,15.894990397952483,28.4,83.0,1.0,3.8
2024-04-03,15.894990397952483,28.2,86.0,1.5,9.4
2024-04-04,15.894990397952483,27.3,90.0,6.7,4.0
2024-04-05,15.894990397952483,28.6,86.0,11.9,0.6
2024-04-06,15.894990397952483,27.2,90.0,6.5,3.3
2024-04-07,15.894990397952483,28.3,88.0,36.5,4.2
2024-04-08,15.894990397952483,27.8,90.0,17.0,10.7
2024-04-09,15.894990397952483,28.4,86.0,0.0,0.8
2024-04-10,15.894990397952483,28.0,86.0,0.0,9.3
2024-04-11,15.894990397952483,27.2,89.0,1.55,8.9
2024-04-12,15.894990397952483,28.3,82.0,3.1,7.1
2024-04-13,15.894990397952483,28.8,82.0,0.0,8.1
2024-04-14,15.894990397952483,28.5,81.0,0.0,10.3
2024-04-15,15.894990397952483,29.3,80.0,0.0,10.1
2024-04-16,15.894990397952483,26.9,90.0,0.0,10.8
2024-04-17,15.894990397952483,28.8,75.0,1.6,1.0
2024-04-18,15.894990397952483,29.0,78.0,0.0,7.9
2024-04-19,15.894990397952483,29.2,76.0,0.0,10.2
2024-04-20,15.894990397952483,29.1,76.0,0.0,10.4
2024-04-21,15.894990397952483,28.9,77.0,0.0,10.2
2024-04-22,15.894990397952483,28.9,80.0,0.0,8.3
2024-04-23,15.894990397952483,28.2,87.0,0.5,6.8
2024-04-24,15.894990397952483,28.6,82.0,1.0,2.6
2024-04-25,15.894990397952483,28.2,87.0,0.0,6.3
2024-04-26,15.894990397952483,29.1,75.0,0.7,5.8
2024-04-27,15.894990397952483,29.4,79.0,0.0,10.5
2024-04-28,15.894990397952483,29.5,70.0,0.0,10.5
2024-04-29,15.894990397952483,28.5,75.0,0.0,10.5
2024-04-30,15.894990397952483,28.6,72.0,0.0,10.5
2024-05-01,15.894990397952483,29.0,71.0,0.0,10.6
2024-05-02,15.894990397952483,28.8,69.0,0.0,10.7
2024-05-03,15.894990397952483,28.9,70.0,0.0,10.2
2024-05-04,15.894990397952483,27.9,70.0,0.0,10.0
2024-05-05,15.894990397952483,28.5,72.0,0.0,9.8
2024-05-06,15.894990397952483,28.3,72.0,0.0,8.4
2024-05-07,15.894990397952483,28.8,70.0,0.0,8.2
2024-05-08,15.894990397952483,28.8,72.0,0.0,9.9
2024-05-09,15.894990397952483,28.7,70.0,0.0,9.5
2024-05-10,15.894990397952483,28.9,72.0,0.0,10.5
2024-05-11,15.894990397952483,29.1,68.0,0.0,9.3
2024-05-12,15.894990397952483,28.7,71.0,0.0,10.4
2024-05-13,15.894990397952483,27.6,68.0,0.0,10.5
2024-05-14,15.894990397952483,27.6,73.0,0.0,10.3
2024-05-15,24.238800685425183,28.5,69.0,0.0,10.7
2024-05-16,61.89088734554653,28.8,71.0,0.0,9.0
2024-05-17,58.296876433502426,28.6,69.0,0.0,10.7
2024-05-18,60.64743331241217,28.2,65.0,0.0,10.4
2024-05-19,61.37672436919113,28.1,67.0,0.0,10.8
2024-05-20,63.24042774907493,27.6,70.0,0.0,11.0
2024-05-21,62.86625850403789,28.1,72.0,0.0,7.5
2024-05-22,61.2536615567686,28.4,75.0,0.0,10.4
2024-05-23,59.44483497379552,28.5,75.0,0.0,10.0
2024-05-24,62.93939144528144,29.0,71.0,0.0,8.1
2024-05-25,63.83494198032563,29.1,70.0,0.0,8.0
2024-05-26,65.14182148109018,28.8,69.0,0.0,10.5
2024-05-27,64.70354178811338,28.7,73.0,0.0,10.4
2024-05-28,63.75147385690197,28.2,75.0,0.0,8.2
2024-05-29,68.61062211831765,29.0,77.0,0.0,10.7
2024-05-30,65.84608428688125,29.6,73.0,0.0,10.6
2024-05-31,71.5127422218808,29.8,68.0,0.0,10.8
