READ_DATE,KWH_EXP
2019-01-01,68.5595072314118
2019-01-02,75.45147430993487
2019-01-03,49.138678116540035
2019-01-04,78.5191146847947
2019-01-05,82.56908272487271
2019-01-06,75.62207162438469
2019-01-07,76.21869523793012
2019-01-08,70.87428366647224
2019-01-09,72.23212696023622
2019-01-10,57.56649705889629
2019-01-11,64.57688090259177
2019-01-12,71.66677572285586
2019-01-13,80.48467483972749
2019-01-14,60.05987450907145
2019-01-15,68.76860003321129
2019-01-16,75.74247580696345
2019-01-17,62.21799087660499
2019-01-18,73.71951316915509
2019-01-19,76.43572513346108
2019-01-20,76.64544268068175
2019-01-21,81.24125168379213
2019-01-22,57.2793146380529
2019-01-23,74.49853070144336
2019-01-24,64.50156653016187
2019-01-25,57.59389416126336
2019-01-26,60.648592137056404
2019-01-27,56.88232275158055
2019-01-28,42.52089915388564
2019-01-29,57.278349389112556
2019-01-30,57.278349389112556
2019-01-31,57.278349389112556
2019-02-01,57.278349389112556
2019-02-02,57.278349389112556
2019-02-03,57.278349389112556
2019-02-04,55.122827907120886
2019-02-05,56.16458713771711
2019-02-06,45.72649940806011
2019-02-07,32.4809524799904
2019-02-08,38.07131463744461
2019-02-09,41.435419836819186
2019-02-10,48.13600275036158
2019-02-11,49.060710471846505
2019-02-12,40.27537826562849
2019-02-13,45.183489863751255
2019-02-14,45.68231387938073
2019-02-15,43.686625596111305
2019-02-16,49.43891785837405
2019-02-17,51.04586066102477
2019-02-18,47.95694921138686
2019-02-19,29.333497795759413
2019-02-20,46.682497608928976
2019-02-21,52.38816755353256
2019-02-22,35.96662412124694
2019-02-23,46.576056389879476
2019-02-24,56.92294073999295
2019-02-25,51.72780097647649
2019-02-26,46.88681172582664
2019-02-27,37.094727007054296
2019-02-28,22.036512993414437
2019-03-01,27.59465191662213
2019-03-02,28.089982569541107
2019-03-03,17.17292104495359
2019-03-04,14.761586726607781
2019-03-05,23.13461634494013
2019-03-06,14.776325952137535
2019-03-07,14.158591283819481
2019-03-08,11.561205025512942
2019-03-09,10.166690204085107
2019-03-10,10.166690204085107
2019-03-11,15.875951414209615
2019-03-12,20.489085546389976
2019-03-13,20.223791358075648
2019-03-14,28.507428818894855
2019-03-15,17.9930988208081
2019-03-16,23.11736074229685
2019-03-17,24.82101374581043
2019-03-18,23.63048313224003
2019-03-19,17.800147725775382
2019-03-20,20.836262040106543
2019-03-21,12.684234841110149
2019-03-22,20.138854811028796
2019-03-23,15.649692267678821
2019-03-24,22.86914534670475
2019-03-25,20.705355088359298
2019-03-26,25.60956461773775
2019-03-27,22.000787926507584
2019-03-28,24.85067836186468
2019-03-29,23.211621204438057
2019-03-30,23.31988612854157
2019-03-31,28.064139521883273
2019-04-01,25.413634133428474
2019-04-02,25.093089592077963
2019-04-03,17.6224148434338
2019-04-04,32.92366064566828
2019-04-05,28.632183784617805
2019-04-06,36.40049528306009
2019-04-07,39.61882933062153
2019-04-08,35.852199762959216
2019-04-09,25.669527559925374
2019-04-10,44.532247710393285
2019-04-11,39.96655753592137
2019-04-12,37.87866402092826
2019-04-13,38.23810959069011
2019-04-14,37.784299349660024
2019-04-15,37.784299349660024
2019-04-16,37.784299349660024
2019-04-17,37.784299349660024
2019-04-18,37.784299349660024
2019-04-19,37.784299349660024
2019-04-20,37.784299349660024
2019-04-21,37.784299349660024
2019-04-22,37.784299349660024
2019-04-23,38.51326652635342
2019-04-24,47.2236957307448
2019-04-25,61.57266744673393
2019-04-26,45.06048743294491
2019-04-27,40.58183083243529
2019-04-28,50.41632189531691
2019-04-29,46.974340131869106
2019-04-30,47.98536168349642
2019-05-01,35.286436994779606
2019-05-02,36.48961225791364
2019-05-03,33.213680636497024
2019-05-04,31.066679137539698
2019-05-05,31.066679137539698
2019-05-06,40.37613818506948
2019-05-07,64.88294533821006
2019-05-08,64.93322584533728
2019-05-09,64.97146619672232
2019-05-10,61.85479024358506
2019-05-11,59.21544285887705
2019-05-12,58.87696407362299
2019-05-13,68.4184830383386
2019-05-14,63.08489367626681
2019-05-15,78.76199235359913
2019-05-16,85.97170520631404
2019-05-17,85.97170520631404
2019-05-18,85.97170520631404
2019-05-19,85.97170520631404
2019-05-20,64.1131785343598
2019-05-21,47.17768170586527
2019-05-22,68.02500455272956
2019-05-23,69.473706840117
2019-05-24,38.04561319414653
2019-05-25,26.95409065705736
2019-05-26,63.666694487331256
2019-05-27,53.4796208480793
2019-05-28,31.446268220732915
2019-05-29,55.18777237583151
2019-05-30,72.69662422077289
2019-05-31,79.6498211475715
2019-06-01,68.48032473961811
2019-06-02,68.78833632244282
2019-06-03,66.982553321931
2019-06-04,79.01455998764888
2019-06-05,72.4284111269781
2019-06-06,79.1787436582568
2019-06-07,72.47115204104657
2019-06-08,75.3512881576847
2019-06-09,77.92032236603357
2019-06-10,69.2750747329161
2019-06-11,66.39332552187693
2019-06-12,66.39332552187693
2019-06-13,66.39332552187693
2019-06-14,66.39332552187693
2019-06-15,66.39332552187693
2019-06-16,66.39332552187693
2019-06-17,72.4861912011407
2019-06-18,82.18319865298601
2019-06-19,59.21080203417076
2019-06-20,58.847659234255794
2019-06-21,79.03350569379599
2019-06-22,76.3837390946644
2019-06-23,81.83624231923731
2019-06-24,87.5766790704368
2019-06-25,82.22415463578129
2019-06-26,71.60622164003756
2019-06-27,76.3889506774364
2019-06-28,69.48312616526474
2019-06-29,67.27772458402887
2019-06-30,67.27772458402887
2019-07-01,67.27772458402887
2019-07-02,81.28789834703979
2019-07-03,81.15038017902702
2019-07-04,82.77784076538136
2019-07-05,70.76579625424263
2019-07-06,64.39906892460776
2019-07-07,64.39906892460776
2019-07-08,59.733149636285965
2019-07-09,55.55672454350687
2019-07-10,62.75991059949195
2019-07-11,58.36591645182173
2019-07-12,56.565095220716984
2019-07-13,56.565095220716984
2019-07-14,56.565095220716984
2019-07-15,56.565095220716984
2019-07-16,57.59611170379238
2019-07-17,59.03953478009793
2019-07-18,59.81145614977347
2019-07-19,69.08462048279027
2019-07-20,41.10395966939936
2019-07-21,73.41867117480757
2019-07-22,73.41867117480757
2019-07-23,73.41867117480757
2019-07-24,73.41867117480757
2019-07-25,73.41867117480757
2019-07-26,73.41867117480757
2019-07-27,73.41867117480757
2019-07-28,73.41867117480757
2019-07-29,73.41867117480757
2019-07-30,73.41867117480757
2019-07-31,72.381121864947
2019-08-01,50.882811233382334
2019-08-02,48.951388256117646
2019-08-03,44.85830482241622
2019-08-04,65.50978733271141
2019-08-05,71.42192036608589
2019-08-06,65.88223839007402
2019-08-07,48.711029980745714
2019-08-08,67.92734039404944
2019-08-09,74.63366094044905
2019-08-10,74.72438119482824
2019-08-11,67.74356319620115
2019-08-12,61.42033355107725
2019-08-13,54.71769404587324
2019-08-14,57.17141450882476
2019-08-15,61.81204552566984
2019-08-16,49.21736381326934
2019-08-17,67.78248120435615
2019-08-18,80.51896928734847
2019-08-19,80.40028250774382
2019-08-20,81.59517706886056
2019-08-21,80.17829671953633
2019-08-22,73.80897341561376
2019-08-23,67.47560998545676
2019-08-24,66.06194952852601
2019-08-25,67.18828321539088
2019-08-26,44.6684771744271
2019-08-27,44.02197615623452
2019-08-28,37.52123212884826
2019-08-29,35.287601034962016
2019-08-30,28.085269058083068
2019-08-31,28.636218433141067
2019-09-01,26.925207288317907
2019-09-02,30.671451135904125
2019-09-03,32.003047797136894
2019-09-04,31.664339506797024
2019-09-05,31.333055823766802
2019-09-06,32.059460426304675
2019-09-07,33.93701376993862
2019-09-08,34.857355112415846
2019-09-09,39.806157366160775
2019-09-10,40.88988310474476
2019-09-11,39.90569965472164
2019-09-12,35.906591270094125
2019-09-13,35.58683777509601
2019-09-14,38.70371047825807
2019-09-15,41.20833630287013
2019-09-16,40.826887581659534
2019-09-17,38.93521388721731
2019-09-18,40.609450943315956
2019-09-19,40.71844931453149
2019-09-20,39.8858809055525
2019-09-21,39.82079507533003
2019-09-22,40.508096384898955
2019-09-23,51.212895992013664
2019-09-24,55.46022686058476
2019-09-25,59.44196133268648
2019-09-26,56.9473790597578
2019-09-27,57.06901766818166
2019-09-28,59.93175734779896
2019-09-29,69.1979975033064
2019-09-30,59.80317660959967
2019-10-01,73.18639687243076
2019-10-02,69.66689811709507
2019-10-03,100.6538181585434
2019-10-04,92.41516524027213
2019-10-05,92.39305119273581
2019-10-06,93.34144349567661
2019-10-07,78.14695641502425
2019-10-08,66.88523560682546
2019-10-09,69.06822151380773
2019-10-10,72.57317656736119
2019-10-11,74.65215221415035
2019-10-12,76.15047667572533
2019-10-13,76.72383450215635
2019-10-14,75.50332487506132
2019-10-15,83.13430571932432
2019-10-16,82.78468547837838
2019-10-17,68.71159263055054
2019-10-18,89.45344597364094
2019-10-19,87.66283002334154
2019-10-20,90.228666188476
2019-10-21,92.06916548277216
2019-10-22,89.10376587072295
2019-10-23,89.07176918622464
2019-10-24,92.66786648000755
2019-10-25,92.62385904544482
2019-10-26,92.8969432722674
2019-10-27,99.05506652688388
2019-10-28,98.64897155705609
2019-10-29,89.20575272204978
2019-10-30,108.07415498265259
2019-10-31,88.36674970794053
2019-11-01,98.00803596867301
2019-11-02,100.25140537009632
2019-11-03,100.74649066115536
2019-11-04,101.27691494718158
2019-11-05,107.70047553774661
2019-11-06,86.88153779557099
2019-11-07,105.00585443770468
2019-11-08,98.89553416247035
2019-11-09,97.09874715663149
2019-11-10,98.00270272299547
2019-11-11,97.71459424899932
2019-11-12,94.62645425960619
2019-11-13,101.30594216630728
2019-11-14,99.01984263056748
2019-11-15,96.36104786489882
2019-11-16,98.32319383250508
2019-11-17,98.73324641691836
2019-11-18,96.63003284697773
2019-11-19,90.6184031255029
2019-11-20,86.29381216956433
2019-11-21,84.87278518344048
2019-11-22,86.46617131574807
2019-11-23,90.56786491253446
2019-11-24,85.83786988162792
2019-11-25,83.17961245312289
2019-11-26,77.87264216745655
2019-11-27,83.16173080292957
2019-11-28,84.97938600083735
2019-11-29,86.86990313865272
2019-11-30,86.76843954318515
2019-12-01,89.38790955258493
2019-12-02,92.4400536229956
2019-12-03,91.10059932343734
2019-12-04,88.03741902774523
2019-12-05,83.83541991578245
2019-12-06,82.69318616460178
2019-12-07,86.74504142374455
2019-12-08,88.39092520599786
2019-12-09,71.84706635088902
2019-12-10,84.50989966031004
2019-12-11,77.53646197547219
2019-12-12,65.9962340637315
2019-12-13,67.29528357524202
2019-12-14,63.42028105298559
2019-12-15,76.41847557884135
2019-12-16,67.5779207856325
2019-12-17,73.22881406318443
2019-12-18,59.646396049961794
2019-12-19,68.77235667008443
2019-12-20,68.63436002681958
2019-12-21,55.518440438102374
2019-12-22,54.58358427767672
2019-12-23,45.04491009587684
2019-12-24,48.252130973990795
2019-12-25,35.932355985672814
2019-12-26,46.479430030134495
2019-12-27,48.15059623860528
2019-12-28,45.42967996341761
2019-12-29,43.3861248810172
2019-12-30,36.506535328764535
2019-12-31,31.056676444283664
2020-01-01,31.641598871384772
2020-01-02,32.25511495950954
2020-01-03,33.17831689545987
2020-01-04,30.296227895536177
2020-01-05,30.072086815972
2020-01-06,33.345242539917514
2020-01-07,39.63211547275271
2020-01-08,39.26643195147355
2020-01-09,36.40599535103663
2020-01-10,31.73822167667542
2020-01-11,24.32742805311509
2020-01-12,18.234381671549936
2020-01-13,17.140499727013815
2020-01-14,19.137436439100625
2020-01-15,19.085955667869584
2020-01-16,16.944158071740464
2020-01-17,18.74499443686883
2020-01-18,18.23376839086642
2020-01-19,19.362663945054667
2020-01-20,16.109343195841422
2020-01-21,9.982371170847676
2020-01-22,20.144189772147143
2020-01-23,17.803382529168605
2020-01-24,23.315579621158005
2020-01-25,25.609467300327243
2020-01-26,27.80192495479555
2020-01-27,22.85515766530565
2020-01-28,21.40363728499703
2020-01-29,20.568619061858087
2020-01-30,18.588748498748547
2020-01-31,27.423079503985008
2020-02-01,23.877854784894904
2020-02-02,24.48164389377111
2020-02-03,17.341108688741073
2020-02-04,27.400072342615037
2020-02-05,24.15411370834691
2020-02-06,26.605630793645172
2020-02-07,21.88739092162199
2020-02-08,24.804069966205578
2020-02-09,27.114508872137648
2020-02-10,29.834177240430304
2020-02-11,40.61975312563966
2020-02-12,42.109876379702364
2020-02-13,26.78283752272841
2020-02-14,31.724738408662773
2020-02-15,32.93214003736269
2020-02-16,30.959103032537026
2020-02-17,29.906365965847346
2020-02-18,33.48142394124405
2020-02-19,38.94302630370026
2020-02-20,38.11979630486997
2020-02-21,42.35440123171498
2020-02-22,43.136952314370745
2020-02-23,48.434110064746996
2020-02-24,51.63208600788983
2020-02-25,55.05222247960008
2020-02-26,55.01025296912564
2020-02-27,55.25240118431847
2020-02-28,54.26292975351927
2020-02-29,54.69936531033793
2020-03-01,56.32121741864475
2020-03-02,60.70929233247856
2020-03-03,70.18607229530214
2020-03-04,79.5669482861237
2020-03-05,85.32993550385957
2020-03-06,79.56301870101599
2020-03-07,67.52611918627326
2020-03-08,71.95619330759705
2020-03-09,70.37644654270822
2020-03-10,65.38717721651014
2020-03-11,59.586338405765105
2020-03-12,75.35157050850322
2020-03-13,65.60845825144182
2020-03-14,61.65527150389312
2020-03-15,57.73784672707557
2020-03-16,52.36843666266594
2020-03-17,48.62402602373822
2020-03-18,55.050238186329715
2020-03-19,52.93760686990964
2020-03-20,53.02549356575506
2020-03-21,54.847968165569085
2020-03-22,65.62639603733811
2020-03-23,56.980396015945466
2020-03-24,55.11963846121014
2020-03-25,66.36307979928931
2020-03-26,61.33831161575275
2020-03-27,45.89765922901157
2020-03-28,50.73819347764697
2020-03-29,52.94730495301629
2020-03-30,77.03086346291622
2020-03-31,81.61800861753126
2020-04-01,75.53353601463236
2020-04-02,62.21222195501184
2020-04-03,77.94700541425443
2020-04-04,64.47908126890891
2020-04-05,66.586557034309
2020-04-06,77.35954634110821
2020-04-07,71.84193680518412
2020-04-08,68.86527844164816
2020-04-09,66.86454542282412
2020-04-10,66.00433030135899
2020-04-11,61.71306131694055
2020-04-12,58.988984831219135
2020-04-13,57.446213031009684
2020-04-14,60.022874221124596
2020-04-15,59.190944335032555
2020-04-16,62.975289218105765
2020-04-17,53.96969860363316
2020-04-18,47.297729142342234
2020-04-19,57.972004292694095
2020-04-20,56.46777559804528
2020-04-21,51.28528811408764
2020-04-22,48.59977420354783
2020-04-23,47.91952321965888
2020-04-24,48.591330376514044
2020-04-25,50.46655113809117
2020-04-26,54.676968460400985
2020-04-27,51.39979864499153
2020-04-28,56.453562762397006
2020-04-29,59.73517328629783
2020-04-30,65.18787457603099
2020-05-01,66.61385734328597
2020-05-02,55.993813552196166
2020-05-03,50.76111559955612
2020-05-04,64.02955512908886
2020-05-05,68.61255005412366
2020-05-06,71.68882102012212
2020-05-07,69.99165900896064
2020-05-08,58.59269498586516
2020-05-09,51.22786945781189
2020-05-10,40.774077287358324
2020-05-11,31.913374153841477
2020-05-12,20.310991643521707
2020-05-13,13.542505647077155
2020-05-14,9.92574779520663
2020-05-15,0.0
2020-05-16,0.0
2020-05-17,0.0
2020-05-18,0.0
2020-05-19,7.552886916112043
2020-05-20,20.14145146420938
2020-05-21,17.822535971789787
2020-05-22,14.37966107379456
2020-05-23,19.59581888016624
2020-05-24,21.52181382492503
2020-05-25,20.59473162447608
2020-05-26,19.0533029639559
2020-05-27,14.943219273289538
2020-05-28,19.09921093859786
2020-05-29,23.56382422501078
2020-05-30,15.047925699010378
2020-05-31,14.861999201852187
2020-06-01,20.179540408967423
2020-06-02,21.26879648440114
2020-06-03,31.93731677916853
2020-06-04,23.670255217849217
2020-06-05,21.91935777829329
2020-06-06,31.233063493234468
2020-06-07,25.688628119446307
2020-06-08,20.287796462664215
2020-06-09,24.59243098634205
2020-06-10,23.92212751705812
2020-06-11,25.874790495673818
2020-06-12,28.354561162382414
2020-06-13,31.405018552755177
2020-06-14,29.589659928930484
2020-06-15,30.281137076226084
2020-06-16,38.80050901770382
2020-06-17,39.49303228798828
2020-06-18,37.31614058247126
2020-06-19,37.07986622083434
2020-06-20,34.85955675361128
2020-06-21,38.24626325722825
2020-06-22,37.118397776180785
2020-06-23,36.62220583466223
2020-06-24,29.78075542637376
2020-06-25,49.86330290730398
2020-06-26,52.49986343694652
2020-06-27,53.1276412905232
2020-06-28,47.37538346759401
2020-06-29,50.65842021762712
2020-06-30,45.595463810209765
2020-07-01,45.826736155376274
2020-07-02,49.18202244892088
2020-07-03,59.425952729297414
2020-07-04,56.483206905248885
2020-07-05,59.78235569570483
2020-07-06,55.7017850560734
2020-07-07,51.84425038929765
2020-07-08,60.37376501723019
2020-07-09,55.93423834734414
2020-07-10,54.80636248804856
2020-07-11,46.35379062975397
2020-07-12,50.75543224832012
2020-07-13,50.75917972368283
2020-07-14,43.43352652753186
2020-07-15,51.534790631996145
2020-07-16,50.29303533854927
2020-07-17,57.748677915636016
2020-07-18,57.49469615746133
2020-07-19,57.356515323135035
2020-07-20,65.13927180042293
2020-07-21,65.00614002680902
2020-07-22,67.86000983706903
2020-07-23,72.77182650685533
2020-07-24,76.00132545245252
2020-07-25,78.0276116676708
2020-07-26,72.50984419456653
2020-07-27,71.20629646574733
2020-07-28,56.078856535446256
2020-07-29,85.32541603515345
2020-07-30,85.80171077311725
2020-07-31,92.8855060570044
2020-08-01,92.9868186574838
2020-08-02,81.25991956792426
2020-08-03,75.73304996892722
2020-08-04,85.74230926170293
2020-08-05,77.62965018716689
2020-08-06,60.24610450411603
2020-08-07,78.5924147512231
2020-08-08,77.04413106294272
2020-08-09,81.56784535934453
2020-08-10,85.51585192402479
2020-08-11,80.6889960812086
2020-08-12,78.60945973706635
2020-08-13,70.3569881747351
2020-08-14,80.05669255741483
2020-08-15,84.67654278257584
2020-08-16,83.70109640969524
2020-08-17,83.12875600222061
2020-08-18,79.2930573246391
2020-08-19,83.89116578197141
2020-08-20,81.55230032344424
2020-08-21,78.49341956725968
2020-08-22,82.16084398845389
2020-08-23,78.413995785006
2020-08-24,75.69922934637636
2020-08-25,77.56337169797028
2020-08-26,80.00833159821578
2020-08-27,80.20429654019253
2020-08-28,73.70652469830206
2020-08-29,78.29464921779906
2020-08-30,74.18701934141096
2020-08-31,75.52607632519958
2020-09-01,71.82363441776428
2020-09-02,66.64840308435383
2020-09-03,70.30021987692643
2020-09-04,69.60038978700217
2020-09-05,67.83894654232874
2020-09-06,72.38150303169496
2020-09-07,70.80268132761144
2020-09-08,72.71687809096592
2020-09-09,53.17126028214853
2020-09-10,72.55380438556556
2020-09-11,69.61592520773554
2020-09-12,68.1174346183323
2020-09-13,72.74488854734004
2020-09-14,69.19692184872751
2020-09-15,71.40746509977988
2020-09-16,69.32286662490354
2020-09-17,68.45177572168517
2020-09-18,63.9774641486456
2020-09-19,61.65253280662365
2020-09-20,58.13390517533551
2020-09-21,55.945130516553604
2020-09-22,53.15002164272712
2020-09-23,54.28225346976078
2020-09-24,53.457919795371104
2020-09-25,53.42996612426065
2020-09-26,47.1651222398196
2020-09-27,46.849011607309656
2020-09-28,48.197645342220106
2020-09-29,45.85926041902754
2020-09-30,42.45950873128089
2020-10-01,40.87726453774525
2020-10-02,40.435703169662254
2020-10-03,38.747053878691624
2020-10-04,34.59575108525591
2020-10-05,33.73021537387695
2020-10-06,29.255784062370243
2020-10-07,30.758494580034153
2020-10-08,29.72663652249103
2020-10-09,30.41727906505778
2020-10-10,25.685995863040393
2020-10-11,30.69512877284238
2020-10-12,27.85587973870581
2020-10-13,21.58839313824245
2020-10-14,13.581497846412711
2020-10-15,10.143401613966406
2020-10-16,9.546751961451749
2020-10-17,8.290240543895928
2020-10-18,10.603390402933817
2020-10-19,9.443770279910334
2020-10-20,9.891300973267738
2020-10-21,9.738884003250925
