READ_DATE,KWH_EXP
2020-10-22,5.938626117528956
2020-10-23,4.666788212321991
2020-10-24,7.696395845142786
2020-10-25,9.440722806791284
2020-10-26,10.600215172211112
2020-10-27,11.582720176920455
2020-10-28,5.667178784087768
2020-10-29,6.606950440213843
2020-10-30,6.922157381855027
2020-10-31,9.96599273373883
2020-11-01,14.00113660565276
2020-11-02,7.3114808668819755
2020-11-03,15.033894531702101
2020-11-04,20.766804390603582
2020-11-05,18.60963048827517
2020-11-06,23.223372153619692
2020-11-07,28.362801077029278
2020-11-08,26.430766250698785
2020-11-09,21.58839760375238
2020-11-10,21.276155562532935
2020-11-11,23.025720537986246
2020-11-12,23.35830979496184
2020-11-13,25.729643298641975
2020-11-14,31.872954003475144
2020-11-15,27.522207225117086
2020-11-16,26.648284701859286
2020-11-17,26.25456754845987
2020-11-18,24.35649358959461
2020-11-19,25.529008101291804
2020-11-20,22.157045710143574
2020-11-21,21.103494192569432
2020-11-22,27.4316531668058
2020-11-23,30.36960059480576
2020-11-24,30.167902942670995
2020-11-25,27.347197920332576
2020-11-26,53.872948878557814
2020-11-27,64.0051787029214
2020-11-28,73.8206773202869
2020-11-29,68.71616375514154
2020-11-30,63.954698199277544
2020-12-01,68.95055244818101
2020-12-02,76.66012213454422
2020-12-03,78.26191388034555
2020-12-04,77.56452570487833
2020-12-05,77.87219610237806
2020-12-06,78.62310405466118
2020-12-07,53.7811546962499
2020-12-08,51.147128064038014
2020-12-09,52.17634791934683
2020-12-10,52.493080445744255
2020-12-11,56.72796267253799
2020-12-12,46.05112599130348
2020-12-13,47.95624555064163
2020-12-14,43.279953517304115
2020-12-15,45.823438385223135
2020-12-16,47.5113084688374
2020-12-17,50.37069865273696
2020-12-18,52.090169127625494
2020-12-19,50.34617755576963
2020-12-20,52.55286851084417
2020-12-21,53.64344286282469
2020-12-22,53.40030366023984
2020-12-23,59.75131337995083
2020-12-24,68.46231950325279
2020-12-25,79.87475361220477
2020-12-26,76.01600880125847
2020-12-27,67.39912177630174
2020-12-28,62.69702828793722
2020-12-29,57.579200556925024
2020-12-30,65.16230746064814
2020-12-31,68.67887662996831
2021-01-01,67.55253695328109
2021-01-02,73.47723573078653
2021-01-03,76.81548814133149
2021-01-04,73.01981811753025
2021-01-05,74.63556556509539
2021-01-06,75.42550441319715
2021-01-07,75.72087176699218
2021-01-08,72.79333360982378
2021-01-09,83.46719701991701
2021-01-10,83.21781576487435
2021-01-11,77.71816274469808
2021-01-12,78.187554186917
2021-01-13,77.94413190098082
2021-01-14,70.45117392773824
2021-01-15,80.61690424061904
2021-01-16,78.69558234474543
2021-01-17,80.36523417815772
2021-01-18,79.92166370865904
2021-01-19,104.10773261840048
2021-01-20,110.31236466901383
2021-01-21,112.70795026295077
2021-01-22,114.22704011838498
2021-01-23,111.21259955812003
2021-01-24,110.6963997208188
2021-01-25,115.60896159739828
2021-01-26,113.47921523421898
2021-01-27,112.42290581619658
2021-01-28,110.2209454758933
2021-01-29,114.69187027527624
2021-01-30,118.6504417788337
2021-01-31,119.7190910502382
2021-02-01,114.48229041808999
2021-02-02,115.3509885576135
2021-02-03,125.4438033019495
2021-02-04,113.14205196885831
2021-02-05,112.17692760580343
2021-02-06,110.29695100963515
2021-02-07,112.34463552746297
2021-02-08,112.27532211864643
2021-02-09,110.26042323157226
2021-02-10,102.48876960466873
2021-02-11,98.23838757401465
2021-02-12,94.84347210601037
2021-02-13,91.22631732282713
2021-02-14,92.6200700003796
2021-02-15,63.46786492866415
2021-02-16,79.12876538992504
2021-02-17,74.43935047121916
2021-02-18,66.19793689970517
2021-02-19,55.51089031418632
2021-02-20,59.82195745262907
2021-02-21,58.89037661252993
2021-02-22,50.23521369781641
2021-02-23,55.486566062734624
2021-02-24,56.56696715932597
2021-02-25,49.54588542130086
2021-02-26,40.84392178750398
2021-02-27,47.48264390057712
2021-02-28,47.25669846753419
2021-03-01,41.79491556203964
2021-03-02,34.53465199514069
2021-03-03,31.73159318324978
2021-03-04,25.627236861340716
2021-03-05,24.633110385016185
2021-03-06,24.633110385016185
2021-03-07,24.214550517939145
2021-03-08,13.598834068385445
2021-03-09,6.456592894780754
2021-03-10,5.186328618326667
2021-03-11,2.951401359971602
2021-03-12,4.188802841023772
2021-03-13,4.629795019711334
2021-03-14,4.629795019711334
2021-03-15,4.7025744736868065
2021-03-16,4.117832815327513
2021-03-17,5.676889355156763
2021-03-18,3.591887167691535
2021-03-19,4.511119737180414
2021-03-20,6.251839109985162
2021-03-21,5.472988155178829
2021-03-22,6.353237551780778
2021-03-23,4.352116829258341
2021-03-24,5.667586009889536
2021-03-25,3.782747636140598
2021-03-26,5.4925832199902835
2021-03-27,5.4925832199902835
2021-03-28,5.498140391414818
2021-03-29,3.4786517393832153
2021-03-30,4.4154597342544495
2021-03-31,2.7120833698027837
2021-04-01,3.5519131692003563
2021-04-02,3.5465254760622034
2021-04-03,5.3201607271688
2021-04-04,5.554797207394479
2021-04-05,12.44390357130485
2021-04-06,16.98480732125742
2021-04-07,14.741742972018642
2021-04-08,15.601663359195358
2021-04-09,19.509979078768676
2021-04-10,22.85180649003405
2021-04-11,26.22392927470469
2021-04-12,8.696184821734418
2021-04-13,94.60628090639511
2021-04-14,26.702719965816893
2021-04-15,24.860590580903693
2021-04-16,71.40291342029688
2021-04-17,85.36669842613581
2021-04-18,83.00893668393654
2021-04-19,69.09698641326558
2021-04-20,62.189213797057846
2021-04-21,60.869561924679424
2021-04-22,65.85250095758828
2021-04-23,71.75371126585713
2021-04-24,73.21562921995665
2021-04-25,60.935901390656596
2021-04-26,60.935901390656596
2021-04-27,60.935901390656596
2021-04-28,61.575979165908215
2021-04-29,72.63097772687443
2021-04-30,67.1737372352489
2021-05-01,64.07685873511508
2021-05-02,64.07685873511508
2021-05-03,63.78117871249441
2021-05-04,54.594907799900135
2021-05-05,50.44996514526636
2021-05-06,52.59921236691787
2021-05-07,62.516989763293786
2021-05-08,55.33963955559742
2021-05-09,55.33963955559742
2021-05-10,66.86575213645376
2021-05-11,67.86296705731395
2021-05-12,67.86296705731395
2021-05-13,68.64721205469694
2021-05-14,80.37496576742473
2021-05-15,76.48523984515539
2021-05-16,86.24536377737536
2021-05-17,59.17388745690604
2021-05-18,78.9005299157608
2021-05-19,83.82087056848697
2021-05-20,84.26521046774891
2021-05-21,95.74450826513687
2021-05-22,107.11175176633856
2021-05-23,107.11175176633856
2021-05-24,106.76880928919644
2021-05-25,91.58043648387651
2021-05-26,81.4406359878134
2021-05-27,82.22503355506426
2021-05-28,98.6380347605291
2021-05-29,110.59482947762494
2021-05-30,110.59482947762494
2021-05-31,110.65107791903428
2021-06-01,101.68182921357025
2021-06-02,91.77282633909185
2021-06-03,116.69837141196791
2021-06-04,116.69837141196791
2021-06-05,116.69837141196791
2021-06-06,116.5812105981301
2021-06-07,106.5769818857547
2021-06-08,123.39088905581964
2021-06-09,123.39088905581964
2021-06-10,123.39088905581964
2021-06-11,123.39088905581964
2021-06-12,123.39088905581964
2021-06-13,123.39088905581964
2021-06-14,123.39088905581964
2021-06-15,123.39088905581964
2021-06-16,123.39088905581964
2021-06-17,123.39088905581964
2021-06-18,123.39088905581964
2021-06-19,123.39088905581964
2021-06-20,123.42668046187032
2021-06-21,123.18882085979634
2021-06-22,128.03964911646577
2021-06-23,128.03964911646577
2021-06-24,128.03964911646577
2021-06-25,128.03964911646577
2021-06-26,128.03964911646577
2021-06-27,128.03964911646577
2021-06-28,128.03964911646577
2021-06-29,128.14868210861206
2021-06-30,115.33316452713784
2021-07-01,128.028922010459
2021-07-02,121.39216175166722
2021-07-03,111.05583936122609
2021-07-04,123.83065270930477
2021-07-05,129.78826495938262
2021-07-06,129.78826495938262
2021-07-07,129.78826495938262
2021-07-08,129.78826495938262
2021-07-09,129.78826495938262
2021-07-10,129.91913634571839
2021-07-11,117.83778795544805
2021-07-12,119.62617814108411
2021-07-13,81.5739896236299
2021-07-14,113.210991319933
2021-07-15,113.21909315756865
2021-07-16,115.63298647942588
2021-07-17,120.52481024055838
2021-07-18,112.10457439321168
2021-07-19,105.35857850046877
2021-07-20,103.08968038554121
2021-07-21,97.85619472100201
2021-07-22,106.29772667274278
2021-07-23,90.18647110873216
2021-07-24,81.7416927331737
2021-07-25,78.48902646704451
2021-07-26,76.01634124932984
2021-07-27,68.06311710367562
2021-07-28,69.89946882461706
2021-07-29,69.89946882461706
2021-07-30,60.22236410189933
2021-07-31,57.82328125006766
2021-08-01,44.83779087532574
2021-08-02,43.402529845212406
2021-08-03,40.04012597878529
2021-08-04,37.889440031836145
2021-08-05,29.8350231858322
2021-08-06,33.34202711797721
2021-08-07,25.07503284897099
2021-08-08,19.90463332936359
2021-08-09,12.811117385176281
2021-08-10,13.157124942111016
2021-08-11,12.57478105545892
2021-08-12,11.693962928252711
2021-08-13,12.542778586498123
2021-08-14,10.65157079796092
2021-08-15,11.130578923280908
2021-08-16,9.323646541884234
2021-08-17,11.043195705790255
2021-08-18,10.049227463969332
2021-08-19,12.208451843842548
2021-08-20,11.297193922991077
2021-08-21,10.775966530852322
2021-08-22,10.289352638163221
2021-08-23,10.618735106913851
2021-08-24,11.980661129684782
2021-08-25,13.16311743682315
2021-08-26,10.013711755111196
2021-08-27,10.596946053126489
2021-08-28,12.073511237310854
2021-08-29,11.316117413548922
2021-08-30,9.730539261377743
2021-08-31,12.544568881129722
2021-09-01,9.83902575996103
2021-09-02,8.629537445487601
2021-09-03,8.309103675289428
2021-09-04,10.517986241126291
2021-09-05,14.536987064664075
2021-09-06,10.896824971882365
2021-09-07,8.35813571084398
2021-09-08,10.484199253055078
2021-09-09,11.647698568618395
2021-09-10,13.422025684827979
2021-09-11,18.737949292210395
2021-09-12,14.322858516929877
2021-09-13,21.618585120134536
2021-09-14,19.50104635366386
2021-09-15,23.82398759038314
2021-09-16,31.660957680084096
2021-09-17,30.033310201150343
2021-09-18,28.181158205115512
2021-09-19,32.68391760295921
2021-09-20,29.50864024719074
2021-09-21,31.843484961967466
2021-09-22,35.145434222459656
2021-09-23,40.1742331042636
2021-09-24,19.0278698691585
2021-09-25,20.225238556087174
2021-09-26,23.01203504707792
2021-09-27,24.85039994988155
2021-09-28,27.012302797364754
2021-09-29,33.77944617423566
2021-09-30,52.82291947692775
2021-10-01,54.24638044101673
2021-10-02,61.19412838740045
2021-10-03,62.93411912958154
2021-10-04,64.75892098279391
2021-10-05,68.835269419008
2021-10-06,61.314417724952335
2021-10-07,69.12204935942627
2021-10-08,68.80671937497367
2021-10-09,62.53128124676343
2021-10-10,63.46352554114989
2021-10-11,63.29997071925029
2021-10-12,59.72101950666134
2021-10-13,67.81091378811234
2021-10-14,56.659240754861436
2021-10-15,55.25039339325989
2021-10-16,63.79735306118794
2021-10-17,61.46878111724902
2021-10-18,63.80010795367713
2021-10-19,64.54955063038652
2021-10-20,65.64403677653956
2021-10-21,52.745489932658074
2021-10-22,60.85472464526257
2021-10-23,60.85472464526257
2021-10-24,57.66233760105732
2021-10-25,59.48484122783807
2021-10-26,65.97737588665815
2021-10-27,61.89151490686874
2021-10-28,55.49553714451461
2021-10-29,67.64091236840936
2021-10-30,72.67849956781474
2021-10-31,69.99828669739179
2021-11-01,79.05886265137963
2021-11-02,71.12749295036942
2021-11-03,71.01492439280139
2021-11-04,67.41179562488921
2021-11-05,82.31075432090776
2021-11-06,82.71162550432783
2021-11-07,96.74810353637066
2021-11-08,88.87970342207437
2021-11-09,99.71967664958827
2021-11-10,113.45973962129301
2021-11-11,102.21383725737451
2021-11-12,111.92281437251104
2021-11-13,113.28502083484808
2021-11-14,111.0291182290053
2021-11-15,117.91231228236823
2021-11-16,112.98031338237415
2021-11-17,135.18150848780328
2021-11-18,108.73330232363936
2021-11-19,134.79236314083016
2021-11-20,134.79236314083016
2021-11-21,121.07085029767228
2021-11-22,137.0113214784583
2021-11-23,132.5474987198994
2021-11-24,129.07752021098995
2021-11-25,122.89598102944528
2021-11-26,144.52840805512022
2021-11-27,147.52598755212497
2021-11-28,143.13664528976594
2021-11-29,140.3324431762384
2021-11-30,138.46288446061737
2021-12-01,133.07580081605286
2021-12-02,113.26524760170724
2021-12-03,134.00220294705153
2021-12-04,131.3869288156553
2021-12-05,130.01267691037904
2021-12-06,136.570848178623
2021-12-07,140.5467298774387
2021-12-08,139.29646715957148
2021-12-09,60.21135371207432
2021-12-10,140.6476858061265
2021-12-11,148.00416199505668
2021-12-12,145.33897500024707
2021-12-13,135.88545231325656
2021-12-14,142.81150900356533
2021-12-15,141.78601083691152
2021-12-16,115.09927250197103
2021-12-17,137.5391764407008
2021-12-18,131.23121606270294
2021-12-19,128.04850051184553
2021-12-20,124.64437141270776
2021-12-21,125.28000805364098
2021-12-22,117.41321964338015
2021-12-23,115.01285053395897
2021-12-24,110.1565302397462
2021-12-25,101.43438101168198
2021-12-26,68.66503403006779
2021-12-27,61.221707980104185
2021-12-28,89.11049979778421
2021-12-29,86.80136808372826
2021-12-30,70.82595580783753
2021-12-31,68.89150088243439
2022-01-01,64.810278279688
2022-01-02,51.470252804100234
2022-01-03,46.354914767571216
2022-01-04,43.63481882115991
2022-01-05,38.66276550274737
2022-01-06,37.80052089368852
2022-01-07,31.641607742351127
2022-01-08,24.342045369236313
2022-01-09,26.933953175474254
2022-01-10,24.10943307059144
2022-01-11,20.428912024488657
2022-01-12,11.341843540177932
2022-01-13,10.327075976939389
2022-01-14,10.12250873650986
2022-01-15,8.227135825877435
2022-01-16,10.09700678771359
2022-01-17,7.987557107423299
2022-01-18,7.800329829487114
2022-01-19,9.7668071260483
2022-01-20,9.414300940859057
2022-01-21,8.514825395647149
2022-01-22,12.756170914070928
2022-01-23,7.95843132734919
2022-01-24,10.610322815662112
2022-01-25,7.276036374915513
2022-01-26,7.097510932334465
2022-01-27,8.491796211595704
2022-01-28,6.939517269300551
2022-01-29,9.061789210341983
2022-01-30,8.216595966784523
2022-01-31,11.938043427666011
2022-02-01,13.881509922862605
2022-02-02,12.82090506470068
2022-02-03,10.531878324980546
2022-02-04,13.668605013773336
2022-02-05,15.21349764912515
2022-02-06,11.1213778870811
2022-02-07,11.572040838821522
2022-02-08,13.029072621055514
2022-02-09,15.0493867732951
2022-02-10,14.50927670040427
2022-02-11,13.123805881979694
2022-02-12,16.46690374734746
2022-02-13,26.74511324901023
2022-02-14,16.272882380048173
2022-02-15,17.695738887212276
2022-02-16,27.49960837872399
2022-02-17,26.373403966961025
2022-02-18,34.156339588872406
2022-02-19,45.4683759204573
2022-02-20,48.890522035707534
2022-02-21,52.76858618679551
2022-02-22,52.99674873383552
2022-02-23,40.86988784274815
2022-02-24,40.49599409874127
2022-02-25,40.46223313498382
2022-02-26,47.45998386339631
2022-02-27,40.17062535647605
2022-02-28,35.71419518687542
2022-03-01,22.868408419780298
2022-03-02,22.868408419780298
2022-03-03,22.868408419780298
2022-03-04,45.01566449740135
2022-03-05,30.62734780675817
2022-03-06,30.62734780675817
2022-03-07,30.62734780675817
2022-03-08,30.62734780675817
2022-03-09,30.62734780675817
2022-03-10,30.62734780675817
2022-03-11,67.99205922574528
2022-03-12,70.82969183930155
2022-03-13,70.82969183930155
2022-03-14,61.27662258745962
2022-03-15,56.40973514228841
2022-03-16,49.95826729361435
2022-03-17,57.04020352723054
2022-03-18,84.61019778138933
2022-03-19,84.61019778138933
2022-03-20,84.61019778138933
2022-03-21,84.61019778138933
2022-03-22,84.61019778138933
2022-03-23,84.61019778138933
2022-03-24,84.61019778138933
2022-03-25,84.61019778138933
2022-03-26,84.61019778138933
2022-03-27,64.21470972702022
2022-03-28,66.8261584299549
2022-03-29,69.52637044257555
2022-03-30,56.69092058960813
2022-03-31,67.1316205521386
2022-04-01,64.90195151727988
2022-04-02,67.15740956485315
2022-04-03,65.26605048638997
2022-04-04,65.00292452148629
2022-04-05,91.09147821304187
2022-04-06,51.306371629047995
2022-04-07,53.927794556844525
2022-04-08,86.82570673814666
2022-04-09,104.72225384440208
2022-04-10,97.42144408316229
2022-04-11,101.04840972231734
2022-04-12,102.79600258231329
2022-04-13,96.37533503391471
2022-04-14,102.20649964572722
2022-04-15,100.11658352764142
2022-04-16,111.92857031945856
2022-04-17,104.3360105212904
2022-04-18,107.66090188514274
2022-04-19,106.1809981169806
2022-04-20,119.27166693245282
2022-04-21,44.34397729022397
2022-04-22,113.36946889283008
2022-04-23,99.74887200674533
2022-04-24,111.06754820923975
2022-04-25,109.90333754926557
2022-04-26,116.53850473351338
2022-04-27,92.67409525394719
2022-04-28,129.25200703575675
2022-04-29,113.67340479866141
2022-04-30,127.50720542044623
2022-05-01,121.21858524906712
2022-05-02,135.41426793395522
2022-05-03,123.70304229849417
2022-05-04,124.84862469623125
2022-05-05,130.1245475168154
2022-05-06,141.06720317697128
2022-05-07,147.39033343317624
2022-05-08,143.53405964716995
2022-05-09,140.48368482282237
2022-05-10,121.25284223673124
2022-05-11,139.60644869768268
2022-05-12,130.83264005494195
2022-05-13,113.35259333035259
2022-05-14,116.65681804876324
2022-05-15,129.9102647788968
2022-05-16,127.42801417904325
2022-05-17,122.53531409104578
2022-05-18,112.78542171510769
2022-05-19,119.27532176535306
2022-05-20,126.08518356195903
2022-05-21,119.13588304153826
2022-05-22,114.39517774308894
2022-05-23,125.71309176210815
2022-05-24,129.48271642567693
2022-05-25,127.75131989915313
2022-05-26,125.84678714046117
2022-05-27,127.25940115908209
2022-05-28,122.07158139214054
2022-05-29,108.99516941983147
2022-05-30,118.71078953642966
2022-05-31,123.31766178581255
2022-06-01,116.67623103605105
2022-06-02,121.72896139701216
2022-06-03,117.5818966321408
2022-06-04,114.32941959384817
2022-06-05,121.13517225634973
2022-06-06,111.80806507211484
2022-06-07,106.79254341171384
2022-06-08,108.05378386419518
2022-06-09,103.7745646414346
2022-06-10,109.0703940788107
2022-06-11,102.23161946557737
2022-06-12,105.76159890135341
2022-06-13,103.3500117766239
2022-06-14,101.96321304739604
2022-06-15,87.1842052223018
2022-06-16,77.60932901737918
2022-06-17,70.59055864678308
2022-06-18,58.06911664045359
2022-06-19,50.24795571552783
2022-06-20,41.45633594385374
2022-06-21,44.67138025769049
2022-06-22,25.510178645792408
2022-06-23,24.293524172905666
2022-06-24,19.16023787088182
2022-06-25,16.11456035255635
2022-06-26,13.315174988175393
2022-06-27,20.155627875889827
2022-06-28,14.906332605269426
2022-06-29,7.23275591059361
2022-06-30,12.537609370880466
2022-07-01,10.79293618807855
2022-07-02,7.70660844649048
2022-07-03,8.52283698945878
2022-07-04,11.95113148606495
2022-07-05,10.479033516703888
2022-07-06,13.63321055288241
2022-07-07,7.016571135583068
2022-07-08,5.353494696768897
2022-07-09,7.980970300388301
2022-07-10,7.477134468208939
2022-07-11,9.489468599849223
2022-07-12,9.424312777322097
2022-07-13,8.607827235282661
2022-07-14,7.852908251303671
2022-07-15,7.361037173938107
2022-07-16,7.316905854304916
2022-07-17,7.068545066683395
2022-07-18,12.296837668591422
2022-07-19,8.527682208943231
2022-07-20,7.218381505744097
2022-07-21,7.437877427210581
2022-07-22,10.27060980534631
2022-07-23,6.6328328922325035
2022-07-24,7.255010036332041
2022-07-25,7.880521654619166
2022-07-26,7.4865287699409295
2022-07-27,7.8138994046004
2022-07-28,7.4499652018146705
2022-07-29,7.983325192143494
2022-07-30,20.033503050238114
2022-07-31,11.198192742535747
2022-08-01,0.0
2022-08-02,3.947010152983832
2022-08-03,21.97245669143034
2022-08-04,28.709827221936603
2022-08-05,33.41976237247113
2022-08-06,26.482800326042298
2022-08-07,39.83138152796435
2022-08-08,36.935924014343854
