READ_DATE,KWH_EXP
2022-08-09,37.89535172114045
2022-08-10,39.83002670416025
2022-08-11,34.25510881440517
2022-08-12,23.525565333554763
2022-08-13,22.844396550563502
2022-08-14,35.106493924649264
2022-08-15,24.12608435384325
2022-08-16,39.37190878228294
2022-08-17,40.54860034884735
2022-08-18,44.52698255363274
2022-08-19,37.06248192571773
2022-08-20,52.964781875447954
2022-08-21,57.745244674858576
2022-08-22,29.877050757534036
2022-08-23,38.939313679263606
2022-08-24,46.81344394590903
2022-08-25,50.75559428953812
2022-08-26,40.97711427932066
2022-08-27,47.64652322670335
2022-08-28,43.04067033559422
2022-08-29,45.51687353340427
2022-08-30,42.27480912645379
2022-08-31,33.34639469809603
2022-09-01,41.952776757413965
2022-09-02,39.310924627127754
2022-09-03,36.6187614708613
2022-09-04,38.30068029014924
2022-09-05,37.44411533189685
2022-09-06,35.853404244275566
2022-09-07,26.340427365516945
2022-09-08,37.382733401074766
2022-09-09,41.75736750319747
2022-09-10,40.07744289155328
2022-09-11,42.27185227943967
2022-09-12,51.140248644540975
2022-09-13,46.83446294339819
2022-09-14,45.71230291475539
2022-09-15,54.4098591173914
2022-09-16,64.00386429059458
2022-09-17,65.04673308748492
2022-09-18,63.70454821601512
2022-09-19,59.32674428777551
2022-09-20,44.586478529115716
2022-09-21,52.83763166729771
2022-09-22,58.08428792937431
2022-09-23,57.11437636359896
2022-09-24,61.23665304121091
2022-09-25,64.75992696193337
2022-09-26,58.793341169172926
2022-09-27,63.97852611091799
2022-09-28,64.59017222347443
2022-09-29,68.8433517239902
2022-09-30,62.223571152393866
2022-10-01,61.878944767660734
2022-10-02,68.12704395779333
2022-10-03,65.77136878228697
2022-10-04,61.99090152662571
2022-10-05,60.961320534329396
2022-10-06,70.50314102920227
2022-10-07,73.53982985070938
2022-10-08,78.09581538149307
2022-10-09,79.49395903009577
2022-10-10,72.28291792191568
2022-10-11,70.22441523041158
2022-10-12,64.9549669262489
2022-10-13,76.0556286839436
2022-10-14,68.72932480149514
2022-10-15,76.63865170544479
2022-10-16,66.28650933838448
2022-10-17,50.4977240829088
2022-10-18,76.9383932255255
2022-10-19,65.97172075966012
2022-10-20,70.5594230930137
2022-10-21,72.12142190923043
2022-10-22,76.98000824374004
2022-10-23,78.80849143035654
2022-10-24,72.74399991340248
2022-10-25,78.24889808211871
2022-10-26,62.37928858368522
2022-10-27,75.65101068605881
2022-10-28,81.99709667195874
2022-10-29,66.08399281825935
2022-10-30,68.4301130687569
2022-10-31,68.62235118049439
2022-11-01,61.64952855361059
2022-11-02,55.86825171317642
2022-11-03,67.37508231002101
2022-11-04,63.92514441409688
2022-11-05,65.99890732230354
2022-11-06,59.85419825139531
2022-11-07,66.79568877118272
2022-11-08,61.43233321188714
2022-11-09,56.736740470503065
2022-11-10,64.04344850168928
2022-11-11,57.79503341709448
2022-11-12,60.42166003311087
2022-11-13,58.02541258525508
2022-11-14,52.433982299351065
2022-11-15,57.348328832027164
2022-11-16,52.96082674679976
2022-11-17,54.82596260879111
2022-11-18,60.2175429736999
2022-11-19,63.840265243331906
2022-11-20,59.880157764121314
2022-11-21,55.170466140028545
2022-11-22,52.9414880829196
2022-11-23,46.1388081726754
2022-11-24,46.85131493581881
2022-11-25,46.85131493581881
2022-11-26,46.85131493581881
2022-11-27,46.85131493581881
2022-11-28,46.85131493581881
2022-11-29,46.85131493581881
2022-11-30,46.85131493581881
2022-12-01,46.85131493581881
2022-12-02,46.85131493581881
2022-12-03,46.85131493581881
2022-12-04,46.85131493581881
2022-12-05,46.85131493581881
2022-12-06,46.85131493581881
2022-12-07,46.85131493581881
2022-12-08,46.85131493581881
2022-12-09,46.85131493581881
2022-12-10,46.85131493581881
2022-12-11,46.85131493581881
2022-12-12,46.85131493581881
2022-12-13,46.85131493581881
2022-12-14,46.85131493581881
2022-12-15,46.85131493581881
2022-12-16,46.85131493581881
2022-12-17,46.85131493581881
2022-12-18,46.85131493581881
2022-12-19,46.85131493581881
2022-12-20,46.85131493581881
2022-12-21,46.85131493581881
2022-12-22,40.68471922911393
2022-12-23,20.27737149424722
2022-12-24,16.57483826131956
2022-12-25,17.64641607108428
2022-12-26,17.8195227726886
2022-12-27,15.019225133496798
2022-12-28,14.805346584481933
2022-12-29,12.527048725696202
2022-12-30,9.80657546291521
2022-12-31,11.27693681354665
2023-01-01,11.81659014146706
2023-01-02,7.610587063701742
2023-01-03,7.950151389471794
2023-01-04,11.26024622865519
2023-01-05,10.070363630040736
2023-01-06,7.567553675060856
2023-01-07,8.589210189605838
2023-01-08,5.32770107265512
2023-01-09,4.957357306841224
2023-01-10,4.7036083878178925
2023-01-11,5.759371244574795
2023-01-12,4.448683393572429
2023-01-13,4.559024994245116
2023-01-14,4.604893361561101
2023-01-15,4.430303242818851
2023-01-16,5.402904688253895
2023-01-17,5.6718981355695846
2023-01-18,6.717796831879851
2023-01-19,10.27900140704133
2023-01-20,7.852114354394238
2023-01-21,10.797831264843014
2023-01-22,10.119280172939726
2023-01-23,13.136143031844405
2023-01-24,16.48813664963263
2023-01-25,15.493580171909997
2023-01-26,23.350230764547273
2023-01-27,34.28230719393475
2023-01-28,37.06662160076363
2023-01-29,45.58689845198196
2023-01-30,35.84177502661306
2023-01-31,33.28654888919182
2023-02-01,30.233365533227005
2023-02-02,39.069306623917576
2023-02-03,47.99536261634879
2023-02-04,36.145326346094144
2023-02-05,34.08389272841222
2023-02-06,33.11858405738562
2023-02-07,35.352183931774356
2023-02-08,42.05243490462343
2023-02-09,50.1428351645226
2023-02-10,36.360903200826236
2023-02-11,38.34653859258962
2023-02-12,42.02742465424442
2023-02-13,39.86082660812615
2023-02-14,54.47926851652594
2023-02-15,48.05321540773283
2023-02-16,49.7647254051199
2023-02-17,45.91197605336695
2023-02-18,52.816868662430615
2023-02-19,59.148666791445294
2023-02-20,50.73093257364757
2023-02-21,46.248049295785876
2023-02-22,41.980545574490854
2023-02-23,47.32815652400043
2023-02-24,47.28972218358504
2023-02-25,48.601076780635935
2023-02-26,44.87390603756311
2023-02-27,45.86989671345352
2023-02-28,50.21257530818139
2023-03-01,37.59892005414423
2023-03-02,43.25878686631916
2023-03-03,46.947522366449306
2023-03-04,47.809499607177735
2023-03-05,47.009719151850625
2023-03-06,50.68267394794638
2023-03-07,44.293300537388596
2023-03-08,42.07919258915849
2023-03-09,46.422334873374815
2023-03-10,54.886853135869444
2023-03-11,51.185075901095615
2023-03-12,50.092490218582775
2023-03-13,58.905637344666424
2023-03-14,53.439699279492764
2023-03-15,37.04992085081434
2023-03-16,41.51985900762907
2023-03-17,59.30890030821555
2023-03-18,53.10212316396854
2023-03-19,55.85161509999378
2023-03-20,54.78733690445464
2023-03-21,49.51370844828556
2023-03-22,54.413715113115536
2023-03-23,58.96764457892573
2023-03-24,56.41184460524119
2023-03-25,60.13890084290051
2023-03-26,58.45304631194881
2023-03-27,64.52015350996966
2023-03-28,58.89891308194766
2023-03-29,59.78334870223821
2023-03-30,63.587536075581404
2023-03-31,68.65529601028732
2023-04-01,67.06868223192441
2023-04-02,66.9201702242134
2023-04-03,73.39571727733217
2023-04-04,66.1565954388915
2023-04-05,67.80450014887118
2023-04-06,72.37582232765476
2023-04-07,73.74495248994792
2023-04-08,69.42570869388163
2023-04-09,74.15014773319838
2023-04-10,74.5093686088005
2023-04-11,77.50625305135125
2023-04-12,77.5329656911377
2023-04-13,81.20572344056039
2023-04-14,76.05950914834709
2023-04-15,80.12801046538563
2023-04-16,77.56552756390364
2023-04-17,80.33029371169526
2023-04-18,81.13261639596303
2023-04-19,75.7355597554943
2023-04-20,83.84909281692
2023-04-21,84.47280809333004
2023-04-22,87.90791191519878
2023-04-23,80.66874331002477
2023-04-24,87.70069125356099
2023-04-25,92.4125109318609
2023-04-26,73.7711099107457
2023-04-27,88.37132343637218
2023-04-28,88.9907755897429
2023-04-29,95.24360803423768
2023-04-30,94.01622364650177
2023-05-01,94.0557362281625
2023-05-02,97.3596122458621
2023-05-03,94.71888068546905
2023-05-04,94.37869829883192
2023-05-05,98.10874122799851
2023-05-06,98.07552998572946
2023-05-07,94.02477515421954
2023-05-08,92.41175388920583
2023-05-09,89.10768732738217
2023-05-10,89.07468544420107
2023-05-11,78.75371195873997
2023-05-12,76.97468747047074
2023-05-13,90.55394031797128
2023-05-14,86.10613421938929
2023-05-15,84.20924500851375
2023-05-16,86.31688615137138
2023-05-17,84.89558489263325
2023-05-18,83.28746484489848
2023-05-19,87.29683897607482
2023-05-20,84.03544756881892
2023-05-21,85.5438265072885
2023-05-22,88.72344797954992
2023-05-23,85.39366741652401
2023-05-24,75.20553799005127
2023-05-25,83.9202787411905
2023-05-26,88.25021132907527
2023-05-27,84.012625465495
2023-05-28,90.1559056666274
2023-05-29,88.37416225977012
2023-05-30,89.72458989136287
2023-05-31,85.60804094112716
2023-06-01,86.12625647634945
2023-06-02,86.58291724311596
2023-06-03,77.47258065832712
2023-06-04,84.62641729566104
2023-06-05,81.96296249224328
2023-06-06,82.91116209305754
2023-06-07,67.97946835538743
2023-06-08,59.62578603860544
2023-06-09,81.10012683396072
2023-06-10,75.70299033373026
2023-06-11,75.88641963774968
2023-06-12,71.88755467448347
2023-06-13,74.00118057595158
2023-06-14,74.15865356882445
2023-06-15,69.803691005175
2023-06-16,60.68765059502658
2023-06-17,60.006087921865294
2023-06-18,57.32710459884631
2023-06-19,53.950909463124
2023-06-20,50.03616918966211
2023-06-21,48.09248263663559
2023-06-22,50.881027661139946
2023-06-23,50.75155746077504
2023-06-24,50.62201752108873
2023-06-25,47.84255331517034
2023-06-26,47.81225817932911
2023-06-27,42.937544362483614
2023-06-28,40.99988516413815
2023-06-29,38.31695270855881
2023-06-30,37.38841087664747
2023-07-01,37.41815355285085
2023-07-02,36.73993662241404
2023-07-03,36.600061769438476
2023-07-04,31.04352150219502
2023-07-05,27.268515231997952
2023-07-06,25.142749021427118
2023-07-07,20.61009355550273
2023-07-08,24.308920665496185
2023-07-09,22.68911336149658
2023-07-10,17.605312619722405
2023-07-11,15.40864760464359
2023-07-12,13.961835989657006
2023-07-13,11.403538441165354
2023-07-14,14.44647950359902
2023-07-15,9.25341349414648
2023-07-16,3.371311984437486
2023-07-17,3.6874597591383846
2023-07-18,5.7528424419571165
2023-07-19,4.382079017023018
2023-07-20,3.128768290916534
2023-07-21,3.1003214455575985
2023-07-22,2.699231708541348
2023-07-23,2.7146113059165793
2023-07-24,3.1326517859501712
2023-07-25,3.317646427742089
2023-07-26,3.2736145756101322
2023-07-27,6.50609882233315
2023-07-28,12.450527492230492
2023-07-29,17.080133081284767
2023-07-30,15.436170102289893
2023-07-31,16.068027068704
2023-08-01,11.347252189567739
2023-08-02,13.245441568346573
2023-08-03,11.40973266639883
2023-08-04,12.708482882834858
2023-08-05,17.764044781393462
2023-08-06,32.88655696800119
2023-08-07,33.245863549812825
2023-08-08,35.68714286134425
2023-08-09,42.925009238389045
2023-08-10,42.324417259784674
2023-08-11,46.07878587960627
2023-08-12,45.68068023180996
2023-08-13,37.34299175048614
2023-08-14,31.85342025700022
2023-08-15,28.97618382346133
2023-08-16,20.97667771166668
2023-08-17,30.29480185358356
2023-08-18,44.50660030280755
2023-08-19,52.317878800815286
2023-08-20,55.83695767170311
2023-08-21,59.38160985679027
2023-08-22,61.56376172155683
2023-08-23,54.5126698533169
2023-08-24,63.964763057510105
2023-08-25,57.84654236789856
2023-08-26,58.31329964929292
2023-08-27,59.39919187941675
2023-08-28,54.498058883856324
2023-08-29,58.84378379810175
2023-08-30,59.77305397256484
2023-08-31,58.2862897761055
2023-09-01,64.84491826264126
2023-09-02,63.34374000201954
2023-09-03,48.206332581901
2023-09-04,56.71492321204653
2023-09-05,34.950315447413146
2023-09-06,41.71049402945213
2023-09-07,42.001390529416604
2023-09-08,41.40646393512852
2023-09-09,40.87941934768454
2023-09-10,39.72073056143969
2023-09-11,46.521823819153376
2023-09-12,43.96541610850361
2023-09-13,40.061807479469984
2023-09-14,46.95670595901083
2023-09-15,50.4271900194909
2023-09-16,56.186832212406465
2023-09-17,58.69049004848051
2023-09-18,51.29665297019406
2023-09-19,59.27938936694827
2023-09-20,51.97895594534928
2023-09-21,53.06531618491658
2023-09-22,58.845561069113536
2023-09-23,65.36793730381285
2023-09-24,60.396275129074745
2023-09-25,67.32420235196714
2023-09-26,68.8336827234549
2023-09-27,60.348318629505876
2023-09-28,71.7595632721862
2023-09-29,82.69498001430556
2023-09-30,82.90880317987434
2023-10-01,86.05270021280126
2023-10-02,85.53831209444189
2023-10-03,80.1573474215215
2023-10-04,87.32919472043994
2023-10-05,91.79546924755782
2023-10-06,88.27380588633895
2023-10-07,91.06172418940419
2023-10-08,86.60513341573512
2023-10-09,91.78635757344377
2023-10-10,85.44370807483016
2023-10-11,81.87109488687715
2023-10-12,92.18624465032781
2023-10-13,88.18445720676975
2023-10-14,92.81802747291032
2023-10-15,91.95834151163648
2023-10-16,92.30309507312982
2023-10-17,93.97645293562964
2023-10-18,91.91166156924191
2023-10-19,101.52820802845771
2023-10-20,102.99378361437965
2023-10-21,100.25854098654757
2023-10-22,100.87988661868997
2023-10-23,99.2407197932052
2023-10-24,99.44018936495108
2023-10-25,100.48794635127378
2023-10-26,87.53075627790781
2023-10-27,104.32560429522145
2023-10-28,106.28033666480496
2023-10-29,101.55764681843324
2023-10-30,101.15491765691466
2023-10-31,100.57274078189486
2023-11-01,93.05507412902698
2023-11-02,101.89281383186618
2023-11-03,95.20312052425601
2023-11-04,103.7963414019556
2023-11-05,105.9350627169386
2023-11-06,106.7389574586013
2023-11-07,102.33798671897965
2023-11-08,108.08532404715349
2023-11-09,99.25700713793456
2023-11-10,111.4137706206763
2023-11-11,110.72260087504787
2023-11-12,111.38007231534277
2023-11-13,85.63613752594834
2023-11-14,98.44307487385176
2023-11-15,103.3087179372697
2023-11-16,120.6845138590249
2023-11-17,120.6845138590249
2023-11-18,120.6845138590249
2023-11-19,120.6845138590249
2023-11-20,120.6845138590249
2023-11-21,120.6845138590249
2023-11-22,120.6845138590249
2023-11-23,120.6845138590249
2023-11-24,120.6845138590249
2023-11-25,120.6845138590249
2023-11-26,120.6845138590249
2023-11-27,120.6845138590249
2023-11-28,120.6845138590249
2023-11-29,120.6845138590249
2023-11-30,120.6845138590249
2023-12-01,104.63301995118759
2023-12-02,103.91528125045467
2023-12-03,102.5489535362466
2023-12-04,102.5489535362466
2023-12-05,102.5489535362466
2023-12-06,102.5489535362466
2023-12-07,102.5489535362466
2023-12-08,102.5489535362466
2023-12-09,102.5489535362466
2023-12-10,102.5489535362466
2023-12-11,102.5489535362466
2023-12-12,102.5489535362466
2023-12-13,102.5489535362466
2023-12-14,102.5489535362466
2023-12-15,102.5489535362466
2023-12-16,102.5489535362466
2023-12-17,102.5489535362466
2023-12-18,102.5489535362466
2023-12-19,102.5489535362466
2023-12-20,102.5489535362466
2023-12-21,102.5489535362466
2023-12-22,102.5489535362466
2023-12-23,102.5489535362466
2023-12-24,102.5489535362466
2023-12-25,102.5489535362466
2023-12-26,102.5489535362466
2023-12-27,102.5489535362466
2023-12-28,102.5489535362466
2023-12-29,102.5489535362466
2023-12-30,102.5489535362466
2023-12-31,102.5489535362466
2024-01-01,102.5489535362466
2024-01-02,102.5489535362466
2024-01-03,102.5489535362466
2024-01-04,82.07382432709008
2024-01-05,53.6952804178708
2024-01-06,48.3419422808938
2024-01-07,45.771132602931345
2024-01-08,40.51751867730919
2024-01-09,28.983766169400514
2024-01-10,29.101578434186177
2024-01-11,29.083583108961857
2024-01-12,24.429066500093185
2024-01-13,21.478582655024017
2024-01-14,13.10284082067785
2024-01-15,9.428704669619462
2024-01-16,9.632509234487749
2024-01-17,10.377969558112714
2024-01-18,10.046671538900883
2024-01-19,9.49001474981025
2024-01-20,10.644606054042255
2024-01-21,7.842370628994682
2024-01-22,6.796823282022207
2024-01-23,6.904862009371171
2024-01-24,6.870962616969476
2024-01-25,5.72987880032354
2024-01-26,5.563103778180365
2024-01-27,5.371909498101055
2024-01-28,5.282866223635188
2024-01-29,4.972715808987585
2024-01-30,4.15626584235672
2024-01-31,4.2762219050471755
2024-02-01,4.637968313772214
2024-02-02,4.021898041313498
2024-02-03,5.97781786993739
2024-02-04,7.235445353242048
2024-02-05,6.766732625412615
2024-02-06,12.808181267648543
2024-02-07,11.959422550291412
2024-02-08,17.28275088963373
2024-02-09,23.434849528286566
2024-02-10,18.955460440003375
2024-02-11,18.970732598460938
2024-02-12,18.97869272920308
2024-02-13,43.36126051414712
2024-02-14,42.50826305444639
2024-02-15,37.091767434223556
2024-02-16,27.63944649687026
2024-02-17,40.29763053108584
2024-02-18,38.560458421016364
2024-02-19,33.66992588818844
2024-02-20,31.802467152733755
2024-02-21,28.156469480011847
2024-02-22,23.671155738491837
2024-02-23,32.9138822747392
2024-02-24,32.84395359929158
2024-02-25,32.38822680102955
2024-02-26,33.48208308669895
2024-02-27,39.148432870492734
2024-02-28,56.92637324218074
2024-02-29,60.84018219624266
2024-03-01,48.615310546230695
2024-03-02,56.76179816170322
2024-03-03,55.40490364090604
2024-03-04,55.343098992963654
2024-03-05,49.751964216619115
2024-03-06,57.40579787672703
2024-03-07,70.20277443367434
2024-03-08,67.12407001296074
2024-03-09,60.555919351394
2024-03-10,60.669824273910784
2024-03-11,64.57954677602991
2024-03-12,60.97631738518469
2024-03-13,54.568563568384484
2024-03-14,56.3355675444624
2024-03-15,55.14650245388088
2024-03-16,51.87366926719766
2024-03-17,49.77799071926628
2024-03-18,44.423361176288914
2024-03-19,50.37244669420215
2024-03-20,42.735259146592114
2024-03-21,33.932236154104125
2024-03-22,34.82611230738155
2024-03-23,33.71918535545006
2024-03-24,37.99021543988789
2024-03-25,36.57423023213885
2024-03-26,38.003501397943
2024-03-27,40.80301594312468
2024-03-28,47.91908197733082
2024-03-29,52.639222990354945
2024-03-30,52.130583488623415
2024-03-31,48.78541324341524
2024-04-01,50.40134659306003
2024-04-02,50.67241812541986
2024-04-03,48.26325228814276
2024-04-04,49.84260036860919
2024-04-05,47.66452379160233
2024-04-06,50.87486176184968
2024-04-07,50.069190101372335
2024-04-08,56.82249231841495
2024-04-09,54.18525419699907
2024-04-10,51.406324032031684
2024-04-11,55.268305525950865
2024-04-12,57.785373775928356
2024-04-13,51.9414875898465
2024-04-14,58.6259075862485
2024-04-15,64.50990039632778
2024-04-16,63.60939358178729
2024-04-17,53.17237917351583
2024-04-18,64.4110189992428
2024-04-19,66.36486046174993
2024-04-20,74.9965876431317
2024-04-21,71.72788276366698
2024-04-22,76.01967530627469
2024-04-23,76.48034166868375
2024-04-24,84.80900980043998
2024-04-25,75.00833517189461
2024-04-26,70.89899140668354
2024-04-27,74.30413323187862
2024-04-28,79.49038731878129
2024-04-29,77.22109420063762
2024-04-30,84.65460416964045
2024-05-01,69.72898624712512
2024-05-02,85.53513784192374
2024-05-03,87.67983160415247
2024-05-04,86.45540760184777
2024-05-05,88.73815444177046
2024-05-06,87.26258477982543
2024-05-07,88.7428535505609
2024-05-08,75.92092233816203
2024-05-09,88.13263613600338
2024-05-10,89.8625908745359
2024-05-11,87.9350909432883
2024-05-12,90.5402920728269
2024-05-13,92.66694297838819
2024-05-14,93.47975436766995
2024-05-15,82.01852909473128
2024-05-16,95.26827513032282
2024-05-17,92.55414792143564
2024-05-18,98.54742012880904
2024-05-19,96.63182377629208
2024-05-20,94.81091267519106
2024-05-21,98.23249265491393
2024-05-22,88.26691492686064
2024-05-23,99.18547454327042
2024-05-24,99.38278664942084
2024-05-25,98.82326086358235
2024-05-26,99.76682468249008
2024-05-27,100.12803393627537
2024-05-28,101.54257800540756
2024-05-29,97.33971640254475
2024-05-30,100.15230936822071
2024-05-31,105.71018759490357
