,Tanggal,Tavg,RH_avg,RR,ss
4,2019-01-05,26.7,88.0,2.1,3.2
5,2019-01-06,26.3,87.0,0.0,9.2
6,2019-01-07,26.5,84.0,0.2,5.5
7,2019-01-08,27.5,82.0,2.9,10.0
8,2019-01-09,27.6,84.0,0.0,10.0
9,2019-01-10,27.6,82.0,0.0,11.8
10,2019-01-11,27.5,85.0,0.0,9.6
11,2019-01-12,27.5,83.0,0.0,8.3
12,2019-01-13,26.6,86.0,0.0,9.7
14,2019-01-15,26.1,87.0,,9.2
18,2019-01-19,27.2,88.0,0.6,3.8
19,2019-01-20,26.2,90.0,0.0,6.4
25,2019-01-26,27.7,86.0,0.2,4.9
29,2019-01-30,25.7,88.0,1.2,5.1
31,2019-02-01,25.9,89.0,0.2,5.9
34,2019-02-04,26.1,91.0,0.0,9.3
38,2019-02-08,26.8,85.0,1.0,5.4
39,2019-02-09,27.2,85.0,0.1,4.2
40,2019-02-10,26.9,82.0,1.3,7.4
41,2019-02-11,26.7,87.0,0.0,7.7
45,2019-02-15,26.0,85.0,0.0,10.1
46,2019-02-16,27.2,81.0,3.0,9.5
47,2019-02-17,27.3,81.0,0.0,11.4
49,2019-02-19,26.7,86.0,,2.5
50,2019-02-20,26.7,84.0,0.0,7.6
51,2019-02-21,26.8,85.0,,6.8
52,2019-02-22,26.5,85.0,,6.7
53,2019-02-23,26.7,83.0,0.0,7.0
54,2019-02-24,27.3,82.0,,9.3
55,2019-02-25,28.0,80.0,0.0,10.8
56,2019-02-26,28.6,79.0,0.0,10.9
57,2019-02-27,28.7,78.0,0.0,11.6
58,2019-02-28,28.0,83.0,0.0,11.6
59,2019-03-01,28.0,80.0,0.0,6.1
60,2019-03-02,27.8,82.0,0.0,8.9
61,2019-03-03,27.4,83.0,,8.4
63,2019-03-05,27.2,85.0,0.0,8.9
64,2019-03-06,26.2,90.0,1.4,7.3
67,2019-03-09,27.0,83.0,0.0,4.1
68,2019-03-10,27.3,78.0,0.0,6.1
69,2019-03-11,27.1,82.0,3.5,10.8
70,2019-03-12,27.4,81.0,0.0,8.5
71,2019-03-13,26.3,86.0,0.0,9.7
73,2019-03-15,26.4,84.0,0.0,2.8
74,2019-03-16,26.1,88.0,0.0,5.0
75,2019-03-17,26.1,88.0,0.6,2.0
76,2019-03-18,26.0,92.0,1.6,5.2
79,2019-03-21,27.9,84.0,,6.5
87,2019-03-29,27.3,76.0,0.0,6.8
88,2019-03-30,27.3,82.0,0.0,7.7
89,2019-03-31,28.1,82.0,0.0,9.1
90,2019-04-01,27.0,77.0,0.0,8.1
91,2019-04-02,26.1,85.0,0.1,8.2
92,2019-04-03,26.8,83.0,1.6,4.4
93,2019-04-04,27.3,82.0,0.0,5.8
94,2019-04-05,26.1,88.0,0.0,5.1
96,2019-04-07,25.7,78.0,1.0,4.3
97,2019-04-08,26.7,83.0,0.0,10.6
98,2019-04-09,27.7,84.0,0.0,9.9
99,2019-04-10,27.6,83.0,0.0,9.2
100,2019-04-11,27.1,86.0,0.0,7.7
101,2019-04-12,27.7,85.0,,7.2
102,2019-04-13,27.7,85.0,0.0,5.2
103,2019-04-14,27.3,86.0,0.0,6.1
104,2019-04-15,27.4,85.0,0.0,7.2
105,2019-04-16,27.9,80.0,,10.4
107,2019-04-18,28.2,74.0,0.0,9.2
108,2019-04-19,28.2,78.0,0.0,10.9
109,2019-04-20,27.9,72.0,0.0,10.5
110,2019-04-21,27.9,76.0,0.0,8.1
111,2019-04-22,28.1,74.0,0.0,8.5
112,2019-04-23,28.0,75.0,0.0,10.0
113,2019-04-24,28.0,76.0,0.0,9.2
114,2019-04-25,28.2,76.0,0.0,10.2
115,2019-04-26,27.6,77.0,0.0,9.2
116,2019-04-27,27.7,82.0,0.0,7.8
117,2019-04-28,27.0,82.0,0.0,6.8
118,2019-04-29,27.2,83.0,0.2,5.2
119,2019-04-30,27.2,88.0,,2.1
122,2019-05-03,27.7,84.0,0.5,5.5
123,2019-05-04,26.9,84.0,1.0,6.7
125,2019-05-06,27.6,83.0,0.0,10.7
126,2019-05-07,26.9,74.0,0.0,6.5
127,2019-05-08,26.7,76.0,0.0,10.9
128,2019-05-09,28.0,69.0,0.0,10.8
129,2019-05-10,27.8,73.0,0.0,10.4
130,2019-05-11,26.8,76.0,0.0,10.8
131,2019-05-12,27.8,76.0,0.0,10.7
132,2019-05-13,26.7,80.0,0.0,8.8
133,2019-05-14,27.2,79.0,0.0,7.8
134,2019-05-15,27.5,69.0,0.0,10.1
135,2019-05-16,26.9,71.0,0.0,10.8
136,2019-05-17,26.8,71.0,0.0,10.3
137,2019-05-18,27.1,72.0,0.0,10.8
138,2019-05-19,27.4,73.0,0.0,10.7
139,2019-05-20,27.4,74.0,0.0,10.9
140,2019-05-21,27.6,73.0,0.0,10.8
141,2019-05-22,27.9,72.0,0.0,11.0
142,2019-05-23,27.9,69.0,0.0,10.3
143,2019-05-24,27.7,64.0,0.0,10.2
144,2019-05-25,26.8,72.0,0.0,10.6
145,2019-05-26,27.1,74.0,0.0,9.9
146,2019-05-27,27.7,72.0,0.0,10.3
147,2019-05-28,27.4,72.0,0.0,10.6
148,2019-05-29,27.7,69.0,0.4,8.7
149,2019-05-30,27.1,69.0,0.0,10.5
150,2019-05-31,26.7,69.0,0.0,10.4
151,2019-06-01,27.5,69.0,0.0,10.5
152,2019-06-02,27.8,70.0,0.0,10.6
153,2019-06-03,27.8,70.0,0.0,10.2
154,2019-06-04,27.5,76.0,0.0,0.8
155,2019-06-05,27.7,75.0,0.0,6.5
156,2019-06-06,26.8,74.0,0.0,9.7
157,2019-06-07,26.7,75.0,0.0,10.4
158,2019-06-08,27.8,72.0,0.0,9.9
159,2019-06-09,27.2,72.0,0.0,10.5
160,2019-06-10,27.3,73.0,0.0,9.7
161,2019-06-11,27.4,75.0,0.0,10.5
162,2019-06-12,28.3,69.0,0.0,8.7
163,2019-06-13,28.5,72.0,0.0,10.4
164,2019-06-14,28.4,70.0,,5.7
165,2019-06-15,26.6,72.0,0.0,8.6
166,2019-06-16,26.0,72.0,0.0,10.6
167,2019-06-17,26.2,66.0,0.0,10.0
168,2019-06-18,25.4,73.0,0.0,10.6
169,2019-06-19,25.1,72.0,0.0,10.5
170,2019-06-20,25.7,73.0,0.0,10.1
171,2019-06-21,24.8,72.0,0.0,9.7
172,2019-06-22,25.9,74.0,0.0,10.2
173,2019-06-23,25.6,70.0,0.0,9.7
174,2019-06-24,25.4,73.0,0.0,9.1
175,2019-06-25,26.3,68.0,0.0,10.1
176,2019-06-26,25.0,73.0,0.0,9.9
177,2019-06-27,25.1,71.0,0.0,10.4
178,2019-06-28,24.8,70.0,0.0,10.1
180,2019-06-30,24.9,68.0,0.0,10.4
181,2019-07-01,26.1,71.0,0.0,10.0
182,2019-07-02,27.1,76.0,0.0,10.0
183,2019-07-03,27.5,75.0,0.0,4.7
184,2019-07-04,27.2,75.0,,3.0
185,2019-07-05,26.1,79.0,0.0,8.8
186,2019-07-06,24.9,64.0,0.0,10.5
188,2019-07-08,24.6,72.0,0.0,10.6
189,2019-07-09,25.2,71.0,0.0,10.6
190,2019-07-10,25.6,71.0,0.0,9.8
191,2019-07-11,25.8,64.0,0.0,9.6
192,2019-07-12,26.1,66.0,0.0,10.6
193,2019-07-13,25.2,64.0,0.0,8.4
194,2019-07-14,25.1,66.0,0.0,10.7
195,2019-07-15,25.2,68.0,0.0,10.4
196,2019-07-16,25.5,69.0,0.0,10.5
197,2019-07-17,25.8,71.0,0.0,10.3
198,2019-07-18,26.4,70.0,0.0,9.8
199,2019-07-19,26.7,72.0,0.0,10.1
200,2019-07-20,27.0,71.0,0.0,3.7
201,2019-07-21,25.7,71.0,0.0,10.5
202,2019-07-22,25.8,68.0,0.0,10.6
203,2019-07-23,25.9,66.0,0.0,10.7
204,2019-07-24,25.4,60.0,0.0,10.7
205,2019-07-25,25.9,67.0,0.0,10.7
206,2019-07-26,25.4,69.0,0.0,10.7
207,2019-07-27,25.7,72.0,0.0,9.9
208,2019-07-28,24.8,72.0,0.0,10.7
209,2019-07-29,25.7,66.0,0.0,10.8
210,2019-07-30,25.4,68.0,0.0,10.8
211,2019-07-31,26.1,68.0,0.0,10.9
212,2019-08-01,26.2,68.0,0.0,10.8
213,2019-08-02,26.3,60.0,0.0,10.5
214,2019-08-03,24.8,67.0,0.0,10.8
215,2019-08-04,24.8,56.0,0.0,10.8
216,2019-08-05,24.5,65.0,0.0,10.8
217,2019-08-06,25.0,68.0,0.0,10.0
218,2019-08-07,25.2,72.0,0.0,10.2
219,2019-08-08,25.5,72.0,0.0,8.8
220,2019-08-09,26.3,66.0,0.0,7.2
221,2019-08-10,26.1,68.0,0.0,8.0
222,2019-08-11,25.6,76.0,0.0,9.6
223,2019-08-12,27.4,73.0,0.0,10.9
224,2019-08-13,27.1,72.0,0.0,10.8
225,2019-08-14,26.6,76.0,0.0,10.5
226,2019-08-15,25.6,64.0,0.0,10.3
227,2019-08-16,26.6,65.0,0.0,10.4
228,2019-08-17,26.3,66.0,0.0,11.2
229,2019-08-18,26.0,67.0,0.0,9.7
230,2019-08-19,26.6,64.0,0.0,9.7
231,2019-08-20,27.4,62.0,0.0,10.0
232,2019-08-21,26.4,61.0,0.0,10.4
233,2019-08-22,26.0,69.0,0.0,9.7
234,2019-08-23,26.8,66.0,0.0,9.5
235,2019-08-24,27.3,66.0,0.0,10.5
236,2019-08-25,27.0,76.0,0.0,9.9
237,2019-08-26,26.1,74.0,0.0,9.4
238,2019-08-27,25.5,72.0,0.0,9.6
239,2019-08-28,26.2,64.0,0.0,9.7
240,2019-08-29,26.0,69.0,0.0,10.6
241,2019-08-30,26.5,60.0,0.0,10.5
242,2019-08-31,26.7,59.0,0.0,10.5
243,2019-09-01,25.9,68.0,0.0,10.5
244,2019-09-02,26.0,70.0,0.0,10.7
245,2019-09-03,25.0,65.0,0.0,10.4
246,2019-09-04,25.0,73.0,0.0,10.7
247,2019-09-05,25.8,71.0,0.0,9.7
248,2019-09-06,26.1,70.0,0.0,9.2
249,2019-09-07,26.7,72.0,0.0,10.0
250,2019-09-08,27.5,67.0,0.0,9.7
251,2019-09-09,26.6,70.0,0.0,7.6
252,2019-09-10,27.2,61.0,0.0,10.4
253,2019-09-11,27.2,58.0,0.0,10.8
254,2019-09-12,25.2,64.0,0.0,10.6
255,2019-09-13,26.7,70.0,,7.8
256,2019-09-14,27.3,67.0,0.0,10.3
257,2019-09-15,26.8,68.0,0.0,10.2
258,2019-09-16,25.8,70.0,0.0,10.5
259,2019-09-17,26.3,76.0,0.0,10.2
260,2019-09-18,27.1,70.0,0.0,9.9
261,2019-09-19,26.5,71.0,0.0,10.4
262,2019-09-20,27.6,70.0,0.0,10.3
263,2019-09-21,26.9,72.0,0.0,10.5
264,2019-09-22,26.8,71.0,0.0,10.3
265,2019-09-23,26.7,72.0,0.0,10.5
266,2019-09-24,27.6,72.0,0.0,10.5
267,2019-09-25,26.7,77.0,0.0,10.5
268,2019-09-26,27.1,74.0,0.0,10.7
270,2019-09-28,28.3,66.0,0.0,10.4
271,2019-09-29,27.7,70.0,0.0,8.0
272,2019-09-30,28.1,68.0,0.0,10.7
273,2019-10-01,28.7,63.0,0.0,10.8
274,2019-10-02,27.6,74.0,0.0,11.0
275,2019-10-03,27.5,75.0,0.0,11.2
276,2019-10-04,27.9,56.0,0.0,11.1
277,2019-10-05,25.8,73.0,0.0,8.0
278,2019-10-06,27.6,66.0,0.0,11.1
279,2019-10-07,27.7,72.0,0.0,11.1
280,2019-10-08,28.3,68.0,0.0,10.9
281,2019-10-09,27.9,64.0,0.0,11.1
282,2019-10-10,27.6,71.0,0.0,11.0
283,2019-10-11,28.0,74.0,0.0,8.0
284,2019-10-12,28.2,63.0,0.0,11.1
285,2019-10-13,28.7,66.0,0.0,11.0
286,2019-10-14,27.0,62.0,0.0,11.1
287,2019-10-15,28.9,67.0,0.0,10.7
288,2019-10-16,27.5,66.0,0.0,10.7
289,2019-10-17,27.8,64.0,0.0,8.0
290,2019-10-18,28.3,64.0,0.0,11.3
291,2019-10-19,28.6,68.0,0.0,11.5
292,2019-10-20,28.1,71.0,0.0,11.7
293,2019-10-21,28.9,70.0,0.0,11.4
294,2019-10-22,27.6,71.0,0.0,11.5
295,2019-10-23,28.2,65.0,0.0,11.5
296,2019-10-24,27.8,69.0,0.0,11.3
297,2019-10-25,29.1,66.0,0.0,11.5
298,2019-10-26,28.9,69.0,0.0,11.1
299,2019-10-27,29.2,66.0,0.0,11.2
300,2019-10-28,29.2,68.0,0.0,10.4
301,2019-10-29,27.9,68.0,0.0,7.4
302,2019-10-30,29.5,68.0,0.0,10.9
303,2019-10-31,29.7,68.0,0.0,10.8
304,2019-11-01,29.3,69.0,0.0,9.6
305,2019-11-02,27.7,78.0,0.0,8.2
307,2019-11-04,28.9,70.0,0.0,8.8
308,2019-11-05,28.1,70.0,0.0,9.3
309,2019-11-06,27.8,76.0,0.0,11.1
310,2019-11-07,29.0,70.0,0.0,11.6
311,2019-11-08,29.6,70.0,0.0,11.3
312,2019-11-09,29.9,70.0,0.0,9.1
313,2019-11-10,29.9,68.0,0.0,10.2
315,2019-11-12,29.7,73.0,0.0,10.8
316,2019-11-13,29.1,77.0,0.0,11.4
317,2019-11-14,28.7,74.0,0.0,9.2
318,2019-11-15,28.3,70.0,0.0,11.8
319,2019-11-16,28.7,74.0,0.0,7.2
320,2019-11-17,29.8,68.0,0.0,11.5
321,2019-11-18,30.3,66.0,0.0,11.9
322,2019-11-19,29.0,76.0,0.0,11.4
323,2019-11-20,28.5,75.0,0.0,8.9
324,2019-11-21,29.0,73.0,,9.1
325,2019-11-22,29.0,77.0,0.0,9.9
326,2019-11-23,29.0,77.0,,9.7
328,2019-11-25,29.0,72.0,0.0,8.8
329,2019-11-26,28.4,70.0,0.0,8.2
330,2019-11-27,29.0,75.0,0.0,11.5
331,2019-11-28,28.6,74.0,,8.9
332,2019-11-29,29.7,73.0,0.0,9.1
333,2019-11-30,28.9,76.0,0.0,9.4
334,2019-12-01,29.4,76.0,,8.5
335,2019-12-02,28.7,69.0,0.0,11.5
336,2019-12-03,29.3,72.0,0.0,11.2
337,2019-12-04,29.7,72.0,0.0,11.4
338,2019-12-05,29.5,76.0,0.0,3.0
339,2019-12-06,28.6,80.0,1.5,9.1
340,2019-12-07,29.0,75.0,0.0,11.1
341,2019-12-08,30.0,75.0,0.0,9.4
342,2019-12-09,29.1,70.0,0.0,11.9
343,2019-12-10,29.3,68.0,0.0,9.6
344,2019-12-11,27.8,81.0,1.8,10.1
347,2019-12-14,29.1,76.0,0.0,7.5
348,2019-12-15,27.4,84.0,1.8,9.7
349,2019-12-16,27.4,82.0,0.4,6.5
351,2019-12-18,28.1,82.0,1.5,7.3
353,2019-12-20,28.0,77.0,0.0,8.4
354,2019-12-21,27.4,82.0,,9.4
356,2019-12-23,28.7,77.0,1.4,8.2
357,2019-12-24,27.9,82.0,,9.0
358,2019-12-25,26.8,85.0,2.0,8.1
360,2019-12-27,28.5,78.0,,7.6
362,2019-12-29,27.4,86.0,0.0,10.5
363,2019-12-30,27.8,82.0,1.3,5.8
364,2019-12-31,27.7,82.0,,6.9
365,2020-01-01,26.5,89.0,0.5,9.0
367,2020-01-03,26.7,89.0,,1.6
371,2020-01-07,27.3,86.0,,7.8
374,2020-01-10,27.6,76.0,0.0,9.0
375,2020-01-11,26.8,74.0,0.0,11.2
376,2020-01-12,27.9,82.0,1.2,7.6
377,2020-01-13,26.7,86.0,,1.7
378,2020-01-14,27.6,85.0,0.2,3.6
381,2020-01-17,27.4,75.0,1.4,7.7
382,2020-01-18,27.0,77.0,0.0,10.8
384,2020-01-20,27.6,79.0,,9.1
385,2020-01-21,28.0,83.0,0.0,10.3
386,2020-01-22,27.7,81.0,0.0,11.6
387,2020-01-23,27.8,80.0,0.0,9.7
390,2020-01-26,28.5,76.0,0.0,11.1
391,2020-01-27,28.6,80.0,0.0,11.6
392,2020-01-28,28.9,78.0,0.0,11.9
393,2020-01-29,28.8,81.0,0.0,9.0
394,2020-01-30,27.4,88.0,1.5,10.0
395,2020-01-31,28.3,80.0,0.5,4.4
396,2020-02-01,26.7,88.0,0.0,4.1
398,2020-02-03,26.9,78.0,0.0,6.0
399,2020-02-04,27.9,75.0,0.0,10.4
400,2020-02-05,27.2,76.0,0.0,10.7
401,2020-02-06,27.7,82.0,0.0,11.1
402,2020-02-07,27.8,84.0,0.0,10.4
404,2020-02-09,26.6,86.0,0.0,4.7
406,2020-02-11,26.0,90.0,2.6,7.8
408,2020-02-13,26.5,88.0,0.0,10.1
410,2020-02-15,27.4,83.0,0.0,7.1
411,2020-02-16,27.3,84.0,0.5,7.9
412,2020-02-17,26.6,87.0,,9.1
413,2020-02-18,26.9,86.0,1.1,5.8
414,2020-02-19,26.5,87.0,0.0,7.9
417,2020-02-22,27.0,90.0,2.8,4.0
419,2020-02-24,27.2,85.0,,10.4
420,2020-02-25,27.4,86.0,3.5,10.4
421,2020-02-26,27.5,88.0,0.1,10.4
422,2020-02-27,27.3,88.0,0.0,8.1
423,2020-02-28,27.4,86.0,0.8,8.7
432,2020-03-08,26.3,88.0,3.0,2.1
433,2020-03-09,26.5,87.0,1.9,4.1
434,2020-03-10,27.9,84.0,,5.5
436,2020-03-12,27.2,86.0,0.0,6.2
437,2020-03-13,26.2,89.0,0.3,5.9
439,2020-03-15,27.6,82.0,1.5,2.8
440,2020-03-16,26.6,84.0,0.0,10.1
442,2020-03-18,27.4,80.0,0.0,7.2
444,2020-03-20,27.8,77.0,0.0,11.4
445,2020-03-21,27.8,79.0,0.0,9.9
447,2020-03-23,26.5,86.0,0.3,7.7
450,2020-03-26,27.7,83.0,0.0,9.8
451,2020-03-27,27.5,84.0,0.0,8.5
452,2020-03-28,28.0,78.0,1.0,3.2
453,2020-03-29,28.2,84.0,0.0,6.9
454,2020-03-30,27.6,84.0,3.0,7.6
456,2020-04-01,28.0,83.0,,10.5
457,2020-04-02,28.3,80.0,0.0,9.8
458,2020-04-03,28.5,83.0,0.6,10.6
459,2020-04-04,27.5,88.0,0.7,10.8
460,2020-04-05,27.2,87.0,2.1,9.2
461,2020-04-06,27.3,84.0,,2.6
462,2020-04-07,27.0,84.0,0.0,8.2
463,2020-04-08,26.9,86.0,,7.6
464,2020-04-09,27.2,82.0,1.5,5.3
465,2020-04-10,26.9,84.0,0.0,9.5
466,2020-04-11,26.1,85.0,2.7,8.3
467,2020-04-12,26.4,80.0,3.4,5.0
468,2020-04-13,27.2,80.0,0.0,5.0
469,2020-04-14,27.2,86.0,0.7,10.1
470,2020-04-15,27.4,84.0,1.3,8.3
471,2020-04-16,28.5,78.0,0.0,8.6
472,2020-04-17,27.8,84.0,0.0,5.5
473,2020-04-18,27.7,83.0,0.0,8.7
474,2020-04-19,27.2,84.0,0.0,9.8
476,2020-04-21,28.4,74.0,0.0,10.4
477,2020-04-22,28.8,76.0,0.0,10.7
478,2020-04-23,28.3,72.0,,10.6
479,2020-04-24,28.4,72.0,0.0,10.8
480,2020-04-25,28.6,73.0,0.0,10.4
481,2020-04-26,28.5,74.0,0.0,7.0
482,2020-04-27,27.9,74.0,0.0,7.8
483,2020-04-28,28.0,74.0,0.0,9.8
484,2020-04-29,27.5,74.0,0.0,9.3
485,2020-04-30,28.0,64.0,0.0,8.9
486,2020-05-01,27.6,75.0,0.0,10.0
487,2020-05-02,28.4,72.0,0.2,7.0
488,2020-05-03,28.2,73.0,0.0,9.5
489,2020-05-04,28.4,75.0,0.0,10.8
490,2020-05-05,29.1,72.0,,9.1
491,2020-05-06,28.9,70.0,0.0,8.7
492,2020-05-07,29.3,74.0,0.0,10.5
493,2020-05-08,29.3,73.0,0.0,8.4
494,2020-05-09,28.2,67.0,0.0,9.2
495,2020-05-10,27.5,72.0,0.0,10.7
496,2020-05-11,27.6,72.0,0.0,10.6
497,2020-05-12,28.3,68.0,0.0,9.7
498,2020-05-13,28.6,68.0,0.0,10.7
499,2020-05-14,28.0,71.0,0.0,10.4
500,2020-05-15,28.1,71.0,0.0,10.6
501,2020-05-16,28.7,72.0,0.0,9.4
