,Tanggal,Tavg,RH_avg,RR,ss
502,2020-05-17,28.8,74.0,0.0,8.9
503,2020-05-18,29.2,74.0,0.0,9.1
504,2020-05-19,27.3,87.0,,8.9
507,2020-05-22,,,3.0,7.5
508,2020-05-23,26.6,89.0,1.2,4.6
510,2020-05-25,27.5,87.0,0.5,8.5
511,2020-05-26,28.1,84.0,0.0,5.9
513,2020-05-28,28.0,82.0,0.0,7.5
516,2020-05-31,28.2,78.0,0.0,9.1
517,2020-06-01,27.6,75.0,0.0,10.5
518,2020-06-02,27.6,74.0,0.0,10.7
519,2020-06-03,27.4,71.0,0.0,10.2
520,2020-06-04,26.7,75.0,0.0,10.7
521,2020-06-05,27.1,72.0,0.0,10.8
522,2020-06-06,26.9,76.0,0.0,10.8
523,2020-06-07,26.2,79.0,0.0,8.6
524,2020-06-08,27.0,74.0,0.0,7.8
525,2020-06-09,26.5,74.0,0.0,11.1
526,2020-06-10,26.1,78.0,0.0,9.9
527,2020-06-11,26.5,79.0,0.0,10.3
528,2020-06-12,27.1,78.0,0.0,10.8
529,2020-06-13,28.0,77.0,0.0,10.2
530,2020-06-14,28.0,80.0,0.0,6.6
531,2020-06-15,28.3,71.0,0.0,4.4
532,2020-06-16,27.2,74.0,0.0,10.9
533,2020-06-17,28.0,69.0,0.0,10.3
534,2020-06-18,27.9,69.0,0.0,10.2
535,2020-06-19,27.8,70.0,0.0,10.6
536,2020-06-20,27.4,70.0,0.0,10.1
537,2020-06-21,27.8,68.0,0.0,8.7
538,2020-06-22,27.4,72.0,,6.9
539,2020-06-23,27.1,67.0,0.0,10.9
540,2020-06-24,27.9,62.0,0.0,10.8
541,2020-06-25,26.5,71.0,0.0,10.6
542,2020-06-26,27.0,71.0,0.0,9.9
543,2020-06-27,26.3,77.0,0.0,9.5
544,2020-06-28,27.0,74.0,0.6,6.4
545,2020-06-29,26.5,68.0,0.0,9.8
546,2020-06-30,26.9,71.0,0.0,6.5
547,2020-07-01,26.3,74.0,0.0,10.0
548,2020-07-02,26.6,70.0,0.0,10.7
549,2020-07-03,26.4,69.0,0.0,10.9
550,2020-07-04,27.3,70.0,0.0,10.6
551,2020-07-05,27.0,73.0,0.0,9.2
552,2020-07-06,27.4,70.0,0.3,5.8
553,2020-07-07,27.1,71.0,0.0,2.3
554,2020-07-08,27.2,69.0,0.0,10.7
555,2020-07-09,27.3,72.0,0.0,10.8
556,2020-07-10,26.7,68.0,0.0,10.7
557,2020-07-11,26.7,73.0,0.0,8.8
558,2020-07-12,27.0,70.0,0.0,8.5
559,2020-07-13,27.0,72.0,0.0,10.1
560,2020-07-14,27.5,68.0,0.0,9.1
561,2020-07-15,27.1,63.0,0.0,8.1
562,2020-07-16,26.3,70.0,0.0,10.7
563,2020-07-17,26.5,74.0,0.0,10.5
564,2020-07-18,27.6,72.0,0.0,8.9
565,2020-07-19,27.3,75.0,0.0,8.4
566,2020-07-20,27.8,74.0,0.0,7.7
567,2020-07-21,26.8,73.0,0.0,9.6
568,2020-07-22,27.1,70.0,0.0,10.8
569,2020-07-23,26.5,70.0,0.0,9.7
570,2020-07-24,25.8,66.0,0.0,10.8
572,2020-07-26,25.6,68.0,0.0,10.7
573,2020-07-27,26.1,68.0,0.0,9.5
574,2020-07-28,25.7,70.0,0.0,10.6
575,2020-07-29,25.2,68.0,0.0,10.5
576,2020-07-30,26.1,68.0,0.0,10.5
577,2020-07-31,26.2,69.0,0.0,10.7
578,2020-08-01,25.7,70.0,0.0,10.7
579,2020-08-02,25.1,71.0,0.0,10.7
580,2020-08-03,25.6,75.0,0.0,10.6
581,2020-08-04,26.5,75.0,0.0,9.8
582,2020-08-05,26.2,73.0,0.0,9.6
583,2020-08-06,26.6,70.0,0.0,8.0
584,2020-08-07,25.3,76.0,0.0,9.2
585,2020-08-08,25.6,78.0,0.0,7.2
586,2020-08-09,26.6,76.0,0.0,10.5
587,2020-08-10,27.0,78.0,0.0,10.4
588,2020-08-11,27.5,77.0,0.0,9.7
589,2020-08-12,28.3,77.0,0.0,10.4
590,2020-08-13,27.9,72.0,0.9,10.3
591,2020-08-14,26.9,77.0,0.0,5.1
592,2020-08-15,27.3,78.0,0.0,8.1
593,2020-08-16,27.0,70.0,0.0,10.6
594,2020-08-17,27.6,70.0,0.0,10.2
595,2020-08-18,27.6,65.0,0.0,10.5
596,2020-08-19,27.0,68.0,0.0,10.2
597,2020-08-20,27.1,68.0,0.0,9.7
598,2020-08-21,27.3,68.0,0.0,10.2
599,2020-08-22,27.6,64.0,0.0,10.6
600,2020-08-23,27.3,66.0,0.0,10.5
601,2020-08-24,27.0,74.0,0.0,10.9
602,2020-08-25,27.6,70.0,0.0,10.6
603,2020-08-26,27.5,60.0,0.0,10.9
604,2020-08-27,27.3,66.0,0.0,10.2
605,2020-08-28,27.4,70.0,0.0,10.6
606,2020-08-29,27.9,58.0,0.0,10.5
607,2020-08-30,27.6,57.0,0.0,9.5
608,2020-08-31,27.9,62.0,0.0,10.6
609,2020-09-01,28.5,72.0,0.0,10.2
610,2020-09-02,28.7,69.0,,9.8
611,2020-09-03,28.8,69.0,0.0,9.0
612,2020-09-04,29.8,57.0,0.0,10.1
613,2020-09-05,28.1,71.0,0.0,10.9
614,2020-09-06,28.5,70.0,0.0,10.6
615,2020-09-07,28.8,61.0,0.0,9.8
616,2020-09-08,28.2,71.0,0.0,10.8
617,2020-09-09,27.7,71.0,0.0,10.3
618,2020-09-10,28.1,66.0,0.0,10.5
619,2020-09-11,28.9,60.0,0.0,10.9
620,2020-09-12,28.1,68.0,0.0,10.7
621,2020-09-13,28.4,55.0,0.0,10.6
622,2020-09-14,27.3,65.0,0.0,10.6
623,2020-09-15,27.9,64.0,0.0,9.0
624,2020-09-16,27.8,72.0,0.0,8.8
625,2020-09-17,28.0,70.0,,8.4
626,2020-09-18,28.8,69.0,0.0,10.0
627,2020-09-19,28.6,72.0,0.0,10.0
628,2020-09-20,29.2,72.0,0.0,10.5
629,2020-09-21,29.7,68.0,0.0,10.0
630,2020-09-22,30.0,59.0,0.0,6.8
631,2020-09-23,29.6,63.0,0.0,10.7
632,2020-09-24,28.4,73.0,0.0,10.8
633,2020-09-25,29.6,66.0,0.0,10.1
634,2020-09-26,29.6,66.0,0.0,10.6
635,2020-09-27,30.3,62.0,0.0,10.3
636,2020-09-28,29.9,62.0,0.0,10.5
637,2020-09-29,29.7,64.0,0.0,10.9
638,2020-09-30,29.2,69.0,0.0,9.3
639,2020-10-01,29.9,62.0,0.0,9.3
640,2020-10-02,29.5,66.0,0.0,9.4
641,2020-10-03,27.7,78.0,0.0,10.9
642,2020-10-04,29.3,69.0,0.0,10.8
643,2020-10-05,29.6,62.0,0.0,10.1
644,2020-10-06,28.9,66.0,0.0,9.1
645,2020-10-07,28.2,68.0,0.0,7.6
646,2020-10-08,29.2,67.0,0.0,8.5
647,2020-10-09,29.7,68.0,0.0,6.5
648,2020-10-10,29.2,75.0,,7.4
649,2020-10-11,26.7,84.0,1.0,3.5
651,2020-10-13,29.3,68.0,0.0,11.4
652,2020-10-14,28.7,73.0,0.0,11.1
653,2020-10-15,29.8,71.0,0.0,10.7
654,2020-10-16,29.0,71.0,0.0,10.6
655,2020-10-17,28.1,74.0,0.0,10.9
656,2020-10-18,29.0,71.0,0.0,10.7
657,2020-10-19,29.8,68.0,0.0,10.2
658,2020-10-20,28.5,72.0,3.2,10.1
659,2020-10-21,27.7,80.0,0.0,11.6
660,2020-10-22,28.1,76.0,,7.2
661,2020-10-23,28.2,77.0,0.0,8.2
662,2020-10-24,29.4,75.0,0.0,9.7
663,2020-10-25,28.9,77.0,0.0,10.5
664,2020-10-26,27.9,80.0,0.0,10.2
665,2020-10-27,26.5,80.0,,7.3
667,2020-10-29,27.5,82.0,0.0,8.4
669,2020-10-31,28.4,74.0,,9.2
670,2020-11-01,28.1,77.0,0.6,2.9
671,2020-11-02,28.7,78.0,0.0,7.9
672,2020-11-03,28.7,72.0,0.0,9.5
673,2020-11-04,29.1,74.0,0.0,9.0
674,2020-11-05,28.7,77.0,0.0,8.6
675,2020-11-06,28.4,77.0,0.0,9.8
676,2020-11-07,28.6,78.0,0.0,11.1
677,2020-11-08,29.4,68.0,0.0,11.1
678,2020-11-09,29.5,74.0,0.0,11.3
679,2020-11-10,29.2,74.0,0.0,10.4
680,2020-11-11,29.5,74.0,0.0,8.2
681,2020-11-12,29.9,72.0,0.0,9.9
682,2020-11-13,29.2,78.0,0.0,10.7
683,2020-11-14,29.9,71.0,0.0,10.2
684,2020-11-15,29.3,75.0,2.5,9.1
687,2020-11-18,30.0,71.0,0.0,8.7
688,2020-11-19,29.2,77.0,2.0,10.5
691,2020-11-22,28.3,82.0,3.3,10.5
694,2020-11-25,26.9,84.0,2.2,6.4
695,2020-11-26,27.2,82.0,0.1,6.2
698,2020-11-29,27.3,86.0,1.0,9.2
699,2020-11-30,27.1,84.0,0.0,6.8
700,2020-12-01,26.9,87.0,0.0,4.4
702,2020-12-03,27.7,82.0,1.0,3.5
703,2020-12-04,25.3,92.0,0.0,3.8
713,2020-12-14,25.4,90.0,1.0,0.7
715,2020-12-16,26.1,88.0,1.5,2.5
716,2020-12-17,27.0,84.0,2.0,4.3
717,2020-12-18,27.6,83.0,1.0,6.4
718,2020-12-19,26.3,88.0,0.0,7.5
721,2020-12-22,28.0,79.0,0.0,10.4
722,2020-12-23,26.5,86.0,0.0,1.7
724,2020-12-25,27.3,82.0,0.0,10.0
725,2020-12-26,27.1,78.0,0.0,10.5
726,2020-12-27,27.0,86.0,0.0,9.4
727,2020-12-28,26.9,86.0,3.0,7.3
729,2020-12-30,26.4,88.0,0.0,8.6
731,2021-01-01,27.1,83.0,0.0,5.7
732,2021-01-02,27.0,84.0,0.0,3.9
733,2021-01-03,27.6,80.0,0.0,6.4
734,2021-01-04,27.3,83.0,0.0,7.8
735,2021-01-05,26.9,86.0,0.0,7.8
740,2021-01-10,27.3,87.0,0.0,5.1
741,2021-01-11,27.4,84.0,0.0,7.7
742,2021-01-12,27.6,84.0,,8.6
743,2021-01-13,27.5,85.0,0.0,6.5
744,2021-01-14,27.9,82.0,0.2,8.4
745,2021-01-15,27.4,80.0,,8.2
746,2021-01-16,26.1,86.0,0.5,2.1
747,2021-01-17,26.4,87.0,1.2,4.9
750,2021-01-20,27.0,82.0,,1.6
751,2021-01-21,27.1,86.0,0.0,2.1
752,2021-01-22,26.4,88.0,0.0,8.2
757,2021-01-27,26.1,89.0,1.2,4.6
762,2021-02-01,26.2,91.0,0.5,3.6
770,2021-02-09,26.9,90.0,,5.8
771,2021-02-10,27.1,89.0,0.0,6.9
772,2021-02-11,26.7,89.0,1.5,1.8
773,2021-02-12,27.2,89.0,0.7,6.5
774,2021-02-13,26.9,84.0,0.5,8.7
775,2021-02-14,27.1,83.0,,8.1
776,2021-02-15,26.6,85.0,0.0,10.6
777,2021-02-16,26.7,85.0,0.0,9.0
778,2021-02-17,26.9,88.0,0.0,10.4
779,2021-02-18,26.8,88.0,,8.3
780,2021-02-19,27.2,85.0,0.3,7.0
784,2021-02-23,26.1,88.0,3.3,2.0
787,2021-02-26,24.9,94.0,,1.2
789,2021-02-28,26.3,82.0,0.2,1.6
790,2021-03-01,26.1,83.0,0.0,3.5
791,2021-03-02,26.1,87.0,,6.5
792,2021-03-03,26.6,88.0,2.4,8.2
793,2021-03-04,25.9,89.0,0.0,10.1
794,2021-03-05,26.8,84.0,0.4,4.1
795,2021-03-06,26.3,87.0,2.0,5.9
796,2021-03-07,26.5,86.0,0.1,8.1
802,2021-03-13,25.6,89.0,,4.7
804,2021-03-15,26.8,87.0,0.0,10.4
805,2021-03-16,27.1,86.0,0.0,8.0
806,2021-03-17,26.8,80.0,0.0,7.3
807,2021-03-18,26.7,86.0,0.0,7.7
808,2021-03-19,26.2,88.0,0.0,7.0
810,2021-03-21,26.4,88.0,0.1,5.3
811,2021-03-22,26.7,88.0,0.7,4.8
812,2021-03-23,27.7,84.0,0.0,7.5
813,2021-03-24,28.0,84.0,0.0,7.4
814,2021-03-25,27.6,82.0,0.0,8.9
815,2021-03-26,26.7,87.0,,7.7
817,2021-03-28,27.1,84.0,0.6,8.1
818,2021-03-29,28.2,84.0,1.4,1.5
819,2021-03-30,27.9,85.0,1.3,9.3
820,2021-03-31,26.5,86.0,0.2,6.0
824,2021-04-04,27.2,85.0,0.0,8.5
825,2021-04-05,26.8,83.0,0.0,2.9
830,2021-04-10,25.7,91.0,0.0,4.6
832,2021-04-12,27.3,84.0,,5.6
833,2021-04-13,26.6,82.0,,7.4
834,2021-04-14,27.6,79.0,,6.5
835,2021-04-15,28.0,80.0,0.0,10.5
836,2021-04-16,25.3,90.0,0.0,9.2
838,2021-04-18,27.5,81.0,0.0,10.0
839,2021-04-19,27.9,74.0,0.0,9.5
840,2021-04-20,26.5,76.0,0.0,10.7
841,2021-04-21,26.3,75.0,0.0,7.4
842,2021-04-22,26.2,75.0,0.0,11.0
843,2021-04-23,25.9,82.0,0.0,8.0
844,2021-04-24,27.1,76.0,0.0,10.5
845,2021-04-25,27.9,78.0,0.0,10.8
846,2021-04-26,27.9,75.0,0.0,10.6
847,2021-04-27,27.6,73.0,0.0,10.0
848,2021-04-28,26.2,76.0,0.0,7.8
849,2021-04-29,27.2,78.0,0.0,10.7
850,2021-04-30,26.9,75.0,0.0,8.0
851,2021-05-01,26.7,84.0,0.0,8.0
853,2021-05-03,27.0,78.0,0.0,10.9
854,2021-05-04,27.2,79.0,0.0,10.4
855,2021-05-05,28.4,77.0,0.0,8.0
856,2021-05-06,28.1,73.0,0.0,8.0
857,2021-05-07,27.0,76.0,0.0,9.7
858,2021-05-08,26.8,82.0,0.0,5.8
859,2021-05-09,27.3,78.0,0.2,5.9
860,2021-05-10,27.7,76.0,0.0,6.9
861,2021-05-11,27.3,76.0,0.0,7.8
862,2021-05-12,27.5,72.0,0.0,10.6
863,2021-05-13,27.6,71.0,0.0,9.9
864,2021-05-14,27.8,74.0,0.0,10.5
865,2021-05-15,27.2,70.0,0.0,8.0
866,2021-05-16,27.4,76.0,0.0,10.6
867,2021-05-17,27.6,77.0,0.0,10.4
868,2021-05-18,27.0,79.0,0.0,7.5
869,2021-05-19,27.3,80.0,0.0,1.6
870,2021-05-20,27.9,78.0,0.0,8.0
871,2021-05-21,27.6,79.0,0.0,6.0
872,2021-05-22,27.2,78.0,0.0,9.3
873,2021-05-23,27.4,81.0,0.0,10.3
874,2021-05-24,27.4,82.0,0.0,10.3
875,2021-05-25,27.5,81.0,0.0,8.5
876,2021-05-26,27.8,76.0,0.0,8.0
877,2021-05-27,28.0,77.0,0.0,10.3
878,2021-05-28,27.4,81.0,0.0,6.3
879,2021-05-29,26.8,79.0,0.0,4.2
880,2021-05-30,27.0,80.0,0.0,8.1
881,2021-05-31,26.8,79.0,0.0,10.0
882,2021-06-01,26.9,81.0,0.0,9.5
883,2021-06-02,27.5,77.0,0.0,10.6
884,2021-06-03,27.8,79.0,0.0,10.8
885,2021-06-04,28.2,78.0,0.0,9.5
886,2021-06-05,27.3,79.0,0.0,10.1
887,2021-06-06,27.6,81.0,0.0,10.8
888,2021-06-07,27.6,80.0,1.2,10.6
890,2021-06-09,27.1,79.0,0.0,9.8
891,2021-06-10,26.5,81.0,0.0,6.2
892,2021-06-11,26.8,79.0,0.0,9.5
893,2021-06-12,26.7,77.0,0.0,10.2
894,2021-06-13,27.9,76.0,0.0,10.1
895,2021-06-14,27.5,80.0,0.0,10.3
896,2021-06-15,27.8,78.0,0.0,7.8
897,2021-06-16,27.8,79.0,0.0,9.9
898,2021-06-17,27.7,76.0,0.0,8.5
899,2021-06-18,27.3,81.0,0.0,9.0
900,2021-06-19,27.7,75.0,,7.7
901,2021-06-20,27.5,77.0,0.0,10.4
902,2021-06-21,26.6,82.0,0.0,9.4
903,2021-06-22,26.8,80.0,0.0,8.0
904,2021-06-23,26.8,84.0,0.0,8.1
905,2021-06-24,26.8,83.0,1.8,5.7
906,2021-06-25,27.2,82.0,,7.3
908,2021-06-27,27.6,79.0,0.0,10.2
909,2021-06-28,27.9,80.0,0.0,7.3
910,2021-06-29,27.7,72.0,0.0,8.1
911,2021-06-30,26.8,70.0,0.0,10.8
912,2021-07-01,26.6,72.0,0.0,9.1
913,2021-07-02,27.1,71.0,0.0,4.3
914,2021-07-03,27.1,69.0,0.0,9.5
915,2021-07-04,26.8,69.0,0.0,10.4
916,2021-07-05,25.8,70.0,0.0,10.6
917,2021-07-06,25.8,72.0,0.0,10.2
918,2021-07-07,27.0,72.0,0.0,9.9
919,2021-07-08,28.4,67.0,0.0,3.0
920,2021-07-09,27.1,75.0,0.0,5.1
921,2021-07-10,27.6,78.0,0.0,4.0
922,2021-07-11,27.7,74.0,0.0,10.5
923,2021-07-12,26.9,75.0,0.0,10.7
924,2021-07-13,26.8,67.0,0.0,10.7
925,2021-07-14,26.7,65.0,0.0,10.9
926,2021-07-15,26.6,64.0,0.0,10.7
927,2021-07-16,26.7,74.0,0.0,10.5
928,2021-07-17,26.4,73.0,0.0,8.0
929,2021-07-18,26.8,71.0,0.0,4.9
930,2021-07-19,26.8,71.0,0.0,9.0
932,2021-07-21,27.5,71.0,0.0,10.5
933,2021-07-22,26.9,75.0,0.0,7.9
934,2021-07-23,26.9,70.0,0.0,10.4
935,2021-07-24,26.7,69.0,0.0,10.5
936,2021-07-25,26.4,65.0,0.0,10.8
937,2021-07-26,25.5,68.0,0.0,10.8
938,2021-07-27,25.2,76.0,0.0,10.2
939,2021-07-28,26.6,72.0,0.0,10.7
940,2021-07-29,27.8,70.0,0.0,9.6
941,2021-07-30,27.4,76.0,0.0,10.6
942,2021-07-31,27.7,72.0,0.0,9.6
943,2021-08-01,27.6,74.0,0.0,10.4
944,2021-08-02,27.9,74.0,0.0,8.5
945,2021-08-03,28.1,72.0,0.0,8.0
946,2021-08-04,27.5,77.0,0.0,10.1
947,2021-08-05,27.6,72.0,0.0,10.7
948,2021-08-06,27.7,74.0,0.0,10.6
949,2021-08-07,27.6,74.0,0.0,10.6
950,2021-08-08,28.6,72.0,0.0,10.1
951,2021-08-09,27.2,72.0,0.0,9.5
952,2021-08-10,26.3,78.0,0.0,10.6
953,2021-08-11,27.1,66.0,0.0,9.9
954,2021-08-12,28.2,69.0,0.0,10.0
955,2021-08-13,27.7,75.0,,8.9
956,2021-08-14,28.3,73.0,0.0,10.6
957,2021-08-15,28.5,64.0,0.0,10.3
958,2021-08-16,27.6,71.0,0.0,9.8
959,2021-08-17,27.9,69.0,0.0,10.2
960,2021-08-18,28.6,62.0,0.0,5.2
961,2021-08-19,27.5,75.0,0.0,8.6
962,2021-08-20,28.0,74.0,0.0,9.7
963,2021-08-21,27.6,73.0,0.0,7.6
964,2021-08-22,28.1,68.0,0.0,10.5
965,2021-08-23,27.9,64.0,0.0,10.3
966,2021-08-24,27.2,71.0,0.0,10.6
967,2021-08-25,28.2,64.0,0.0,8.3
968,2021-08-26,28.1,66.0,0.0,10.7
969,2021-08-27,28.3,71.0,0.0,10.8
970,2021-08-28,28.9,69.0,,7.6
971,2021-08-29,28.5,68.0,0.0,6.2
972,2021-08-30,29.3,66.0,0.0,9.0
973,2021-08-31,27.5,66.0,0.0,10.7
974,2021-09-01,27.6,68.0,0.0,10.7
975,2021-09-02,28.1,70.0,0.0,11.2
976,2021-09-03,27.6,72.0,0.0,10.1
977,2021-09-04,29.1,65.0,0.0,6.4
978,2021-09-05,29.4,66.0,0.0,8.5
979,2021-09-06,28.2,73.0,0.0,7.9
980,2021-09-07,28.3,69.0,0.0,10.2
981,2021-09-08,28.5,65.0,,8.8
982,2021-09-09,28.3,68.0,0.0,10.6
983,2021-09-10,28.5,70.0,0.0,9.2
984,2021-09-11,28.7,73.0,2.1,2.0
985,2021-09-12,27.7,80.0,0.6,0.7
986,2021-09-13,27.3,83.0,0.9,2.7
987,2021-09-14,28.6,77.0,2.0,6.1
989,2021-09-16,29.1,70.0,0.0,9.7
990,2021-09-17,29.4,69.0,0.0,9.4
991,2021-09-18,29.4,65.0,0.0,8.5
992,2021-09-19,28.2,68.0,0.0,10.5
