Tanggal,Tavg,RH_avg,RR,ss
2019-01-01,25.7,96.0,12.9,7.5
2019-01-02,25.9,90.0,42.7,6.7
2019-01-03,24.9,94.0,0.5,0.1
2019-01-04,25.8,88.0,34.6,0.1
2019-01-05,26.7,88.0,2.1,3.2
2019-01-06,26.3,87.0,0.0,9.2
2019-01-07,26.5,84.0,0.2,5.5
2019-01-08,27.5,82.0,2.9,10.0
2019-01-09,27.6,84.0,0.0,10.0
2019-01-10,27.6,82.0,0.0,11.8
2019-01-11,27.5,85.0,0.0,9.6
2019-01-12,27.5,83.0,0.0,8.3
2019-01-13,26.6,86.0,0.0,9.7
2019-01-14,26.3,86.0,12.8,9.5
2019-01-15,26.1,87.0,23.799999999999997,9.2
2019-01-16,25.6,91.0,34.8,5.6
2019-01-17,25.4,91.0,22.3,1.1
2019-01-18,26.0,90.0,104.0,0.5
2019-01-19,27.2,88.0,0.6,3.8
2019-01-20,26.2,90.0,0.0,6.4
2019-01-21,26.7,89.0,25.7,5.3
2019-01-22,26.3,88.0,41.0,6.9
2019-01-23,26.4,86.0,37.6,0.5
2019-01-24,27.4,74.0,0.2,0.0
2019-01-25,27.6,82.0,7.3,3.1
2019-01-26,27.7,86.0,0.2,4.9
2019-01-27,26.5,87.0,21.0,10.1
2019-01-28,26.4,90.0,19.6,1.2
2019-01-29,26.0,91.0,11.5,0.8
2019-01-30,25.7,88.0,1.2,5.1
2019-01-31,26.8,85.0,11.8,6.2
2019-02-01,25.9,89.0,0.2,5.9
2019-02-02,26.3,89.0,9.9,5.5
2019-02-03,26.7,86.0,11.3,6.4
2019-02-04,26.1,91.0,0.0,9.3
2019-02-05,26.2,90.0,17.0,5.8
2019-02-06,25.9,91.0,6.0,5.7
2019-02-07,26.1,90.0,21.3,3.0
2019-02-08,26.8,85.0,1.0,5.4
2019-02-09,27.2,85.0,0.1,4.2
2019-02-10,26.9,82.0,1.3,7.4
2019-02-11,26.7,87.0,0.0,7.7
2019-02-12,26.0,92.0,128.0,6.4
2019-02-13,25.4,95.0,73.1,1.7
2019-02-14,26.5,86.0,12.0,0.0
2019-02-15,26.0,85.0,0.0,10.1
2019-02-16,27.2,81.0,3.0,9.5
2019-02-17,27.3,81.0,0.0,11.4
2019-02-18,26.8,90.0,4.5,9.4
2019-02-19,26.7,86.0,2.25,2.5
2019-02-20,26.7,84.0,0.0,7.6
2019-02-21,26.8,85.0,0.0,6.8
2019-02-22,26.5,85.0,0.0,6.7
2019-02-23,26.7,83.0,0.0,7.0
2019-02-24,27.3,82.0,0.0,9.3
2019-02-25,28.0,80.0,0.0,10.8
2019-02-26,28.6,79.0,0.0,10.9
2019-02-27,28.7,78.0,0.0,11.6
2019-02-28,28.0,83.0,0.0,11.6
2019-03-01,28.0,80.0,0.0,6.1
2019-03-02,27.8,82.0,0.0,8.9
2019-03-03,27.4,83.0,6.15,8.4
2019-03-04,26.8,86.0,12.3,9.6
2019-03-05,27.2,85.0,0.0,8.9
2019-03-06,26.2,90.0,1.4,7.3
2019-03-07,25.2,92.0,18.7,2.2
2019-03-08,26.6,83.0,18.4,0.0
2019-03-09,27.0,83.0,0.0,4.1
2019-03-10,27.3,78.0,0.0,6.1
2019-03-11,27.1,82.0,3.5,10.8
2019-03-12,27.4,81.0,0.0,8.5
2019-03-13,26.3,86.0,0.0,9.7
2019-03-14,29.3,81.0,29.5,5.4
2019-03-15,26.4,84.0,0.0,2.8
2019-03-16,26.1,88.0,0.0,5.0
2019-03-17,26.1,88.0,0.6,2.0
2019-03-18,26.0,92.0,1.6,5.2
2019-03-19,27.0,88.0,10.0,2.6
2019-03-20,27.2,87.0,10.9,8.2
2019-03-21,27.9,84.0,8.25,6.5
2019-03-22,27.8,85.0,5.6,2.1
2019-03-23,26.6,87.0,73.9,5.2
2019-03-24,26.9,88.0,4.9,2.6
2019-03-25,26.3,93.0,40.0,2.4
2019-03-26,25.9,90.0,37.8,5.0
2019-03-27,26.3,88.0,9.3,7.6
2019-03-28,28.7,85.0,6.4,5.4
2019-03-29,27.3,76.0,0.0,6.8
2019-03-30,27.3,82.0,0.0,7.7
2019-03-31,28.1,82.0,0.0,9.1
2019-04-01,27.0,77.0,0.0,8.1
2019-04-02,26.1,85.0,0.1,8.2
2019-04-03,26.8,83.0,1.6,4.4
2019-04-04,27.3,82.0,0.0,5.8
2019-04-05,26.1,88.0,0.0,5.1
2019-04-06,27.1,87.0,3.9,4.8
2019-04-07,25.7,78.0,1.0,4.3
2019-04-08,26.7,83.0,0.0,10.6
2019-04-09,27.7,84.0,0.0,9.9
2019-04-10,27.6,83.0,0.0,9.2
2019-04-11,27.1,86.0,0.0,7.7
2019-04-12,27.7,85.0,0.0,7.2
2019-04-13,27.7,85.0,0.0,5.2
2019-04-14,27.3,86.0,0.0,6.1
2019-04-15,27.4,85.0,0.0,7.2
2019-04-16,27.9,80.0,2.5,10.4
2019-04-17,28.3,84.0,5.0,9.4
2019-04-18,28.2,74.0,0.0,9.2
2019-04-19,28.2,78.0,0.0,10.9
2019-04-20,27.9,72.0,0.0,10.5
2019-04-21,27.9,76.0,0.0,8.1
2019-04-22,28.1,74.0,0.0,8.5
2019-04-23,28.0,75.0,0.0,10.0
2019-04-24,28.0,76.0,0.0,9.2
2019-04-25,28.2,76.0,0.0,10.2
2019-04-26,27.6,77.0,0.0,9.2
2019-04-27,27.7,82.0,0.0,7.8
2019-04-28,27.0,82.0,0.0,6.8
2019-04-29,27.2,83.0,0.2,5.2
2019-04-30,27.2,88.0,32.4,2.1
2019-05-01,26.2,89.0,64.6,4.1
2019-05-02,26.2,88.0,6.7,7.0
2019-05-03,27.7,84.0,0.5,5.5
2019-05-04,26.9,84.0,1.0,6.7
2019-05-05,28.1,78.0,13.0,6.7
2019-05-06,27.6,83.0,0.0,10.7
2019-05-07,26.9,74.0,0.0,6.5
2019-05-08,26.7,76.0,0.0,10.9
2019-05-09,28.0,69.0,0.0,10.8
2019-05-10,27.8,73.0,0.0,10.4
2019-05-11,26.8,76.0,0.0,10.8
2019-05-12,27.8,76.0,0.0,10.7
2019-05-13,26.7,80.0,0.0,8.8
2019-05-14,27.2,79.0,0.0,7.8
2019-05-15,27.5,69.0,0.0,10.1
2019-05-16,26.9,71.0,0.0,10.8
2019-05-17,26.8,71.0,0.0,10.3
2019-05-18,27.1,72.0,0.0,10.8
2019-05-19,27.4,73.0,0.0,10.7
2019-05-20,27.4,74.0,0.0,10.9
2019-05-21,27.6,73.0,0.0,10.8
2019-05-22,27.9,72.0,0.0,11.0
2019-05-23,27.9,69.0,0.0,10.3
2019-05-24,27.7,64.0,0.0,10.2
2019-05-25,26.8,72.0,0.0,10.6
2019-05-26,27.1,74.0,0.0,9.9
2019-05-27,27.7,72.0,0.0,10.3
2019-05-28,27.4,72.0,0.0,10.6
2019-05-29,27.7,69.0,0.4,8.7
2019-05-30,27.1,69.0,0.0,10.5
2019-05-31,26.7,69.0,0.0,10.4
2019-06-01,27.5,69.0,0.0,10.5
2019-06-02,27.8,70.0,0.0,10.6
2019-06-03,27.8,70.0,0.0,10.2
2019-06-04,27.5,76.0,0.0,0.8
2019-06-05,27.7,75.0,0.0,6.5
2019-06-06,26.8,74.0,0.0,9.7
2019-06-07,26.7,75.0,0.0,10.4
2019-06-08,27.8,72.0,0.0,9.9
2019-06-09,27.2,72.0,0.0,10.5
2019-06-10,27.3,73.0,0.0,9.7
2019-06-11,27.4,75.0,0.0,10.5
2019-06-12,28.3,69.0,0.0,8.7
2019-06-13,28.5,72.0,0.0,10.4
2019-06-14,28.4,70.0,0.0,5.7
2019-06-15,26.6,72.0,0.0,8.6
2019-06-16,26.0,72.0,0.0,10.6
2019-06-17,26.2,66.0,0.0,10.0
2019-06-18,25.4,73.0,0.0,10.6
2019-06-19,25.1,72.0,0.0,10.5
2019-06-20,25.7,73.0,0.0,10.1
2019-06-21,24.8,72.0,0.0,9.7
2019-06-22,25.9,74.0,0.0,10.2
2019-06-23,25.6,70.0,0.0,9.7
2019-06-24,25.4,73.0,0.0,9.1
2019-06-25,26.3,68.0,0.0,10.1
2019-06-26,25.0,73.0,0.0,9.9
2019-06-27,25.1,71.0,0.0,10.4
2019-06-28,24.8,70.0,0.0,10.1
2019-06-29,24.3,66.0,0.0,10.5
2019-06-30,24.9,68.0,0.0,10.4
2019-07-01,26.1,71.0,0.0,10.0
2019-07-02,27.1,76.0,0.0,10.0
2019-07-03,27.5,75.0,0.0,4.7
2019-07-04,27.2,75.0,0.0,3.0
2019-07-05,26.1,79.0,0.0,8.8
2019-07-06,24.9,64.0,0.0,10.5
2019-07-07,23.6,66.0,0.0,10.6
2019-07-08,24.6,72.0,0.0,10.6
2019-07-09,25.2,71.0,0.0,10.6
2019-07-10,25.6,71.0,0.0,9.8
2019-07-11,25.8,64.0,0.0,9.6
2019-07-12,26.1,66.0,0.0,10.6
2019-07-13,25.2,64.0,0.0,8.4
2019-07-14,25.1,66.0,0.0,10.7
2019-07-15,25.2,68.0,0.0,10.4
2019-07-16,25.5,69.0,0.0,10.5
2019-07-17,25.8,71.0,0.0,10.3
2019-07-18,26.4,70.0,0.0,9.8
2019-07-19,26.7,72.0,0.0,10.1
2019-07-20,27.0,71.0,0.0,3.7
2019-07-21,25.7,71.0,0.0,10.5
2019-07-22,25.8,68.0,0.0,10.6
2019-07-23,25.9,66.0,0.0,10.7
2019-07-24,25.4,60.0,0.0,10.7
2019-07-25,25.9,67.0,0.0,10.7
2019-07-26,25.4,69.0,0.0,10.7
2019-07-27,25.7,72.0,0.0,9.9
2019-07-28,24.8,72.0,0.0,10.7
2019-07-29,25.7,66.0,0.0,10.8
2019-07-30,25.4,68.0,0.0,10.8
2019-07-31,26.1,68.0,0.0,10.9
2019-08-01,26.2,68.0,0.0,10.8
2019-08-02,26.3,60.0,0.0,10.5
2019-08-03,24.8,67.0,0.0,10.8
2019-08-04,24.8,56.0,0.0,10.8
2019-08-05,24.5,65.0,0.0,10.8
2019-08-06,25.0,68.0,0.0,10.0
2019-08-07,25.2,72.0,0.0,10.2
2019-08-08,25.5,72.0,0.0,8.8
2019-08-09,26.3,66.0,0.0,7.2
2019-08-10,26.1,68.0,0.0,8.0
2019-08-11,25.6,76.0,0.0,9.6
2019-08-12,27.4,73.0,0.0,10.9
2019-08-13,27.1,72.0,0.0,10.8
2019-08-14,26.6,76.0,0.0,10.5
2019-08-15,25.6,64.0,0.0,10.3
2019-08-16,26.6,65.0,0.0,10.4
2019-08-17,26.3,66.0,0.0,11.2
2019-08-18,26.0,67.0,0.0,9.7
2019-08-19,26.6,64.0,0.0,9.7
2019-08-20,27.4,62.0,0.0,10.0
2019-08-21,26.4,61.0,0.0,10.4
2019-08-22,26.0,69.0,0.0,9.7
2019-08-23,26.8,66.0,0.0,9.5
2019-08-24,27.3,66.0,0.0,10.5
2019-08-25,27.0,76.0,0.0,9.9
2019-08-26,26.1,74.0,0.0,9.4
2019-08-27,25.5,72.0,0.0,9.6
2019-08-28,26.2,64.0,0.0,9.7
2019-08-29,26.0,69.0,0.0,10.6
2019-08-30,26.5,60.0,0.0,10.5
2019-08-31,26.7,59.0,0.0,10.5
2019-09-01,25.9,68.0,0.0,10.5
2019-09-02,26.0,70.0,0.0,10.7
2019-09-03,25.0,65.0,0.0,10.4
2019-09-04,25.0,73.0,0.0,10.7
2019-09-05,25.8,71.0,0.0,9.7
2019-09-06,26.1,70.0,0.0,9.2
2019-09-07,26.7,72.0,0.0,10.0
2019-09-08,27.5,67.0,0.0,9.7
2019-09-09,26.6,70.0,0.0,7.6
2019-09-10,27.2,61.0,0.0,10.4
2019-09-11,27.2,58.0,0.0,10.8
2019-09-12,25.2,64.0,0.0,10.6
2019-09-13,26.7,70.0,0.0,7.8
2019-09-14,27.3,67.0,0.0,10.3
2019-09-15,26.8,68.0,0.0,10.2
2019-09-16,25.8,70.0,0.0,10.5
2019-09-17,26.3,76.0,0.0,10.2
2019-09-18,27.1,70.0,0.0,9.9
2019-09-19,26.5,71.0,0.0,10.4
2019-09-20,27.6,70.0,0.0,10.3
2019-09-21,26.9,72.0,0.0,10.5
2019-09-22,26.8,71.0,0.0,10.3
2019-09-23,26.7,72.0,0.0,10.5
2019-09-24,27.6,72.0,0.0,10.5
2019-09-25,26.7,77.0,0.0,10.5
2019-09-26,27.1,74.0,0.0,10.7
2019-09-27,27.9,73.0,6.0,9.9
2019-09-28,28.3,66.0,0.0,10.4
2019-09-29,27.7,70.0,0.0,8.0
2019-09-30,28.1,68.0,0.0,10.7
2019-10-01,28.7,63.0,0.0,10.8
2019-10-02,27.6,74.0,0.0,11.0
2019-10-03,27.5,75.0,0.0,11.2
2019-10-04,27.9,56.0,0.0,11.1
2019-10-05,25.8,73.0,0.0,8.0
2019-10-06,27.6,66.0,0.0,11.1
2019-10-07,27.7,72.0,0.0,11.1
2019-10-08,28.3,68.0,0.0,10.9
2019-10-09,27.9,64.0,0.0,11.1
2019-10-10,27.6,71.0,0.0,11.0
2019-10-11,28.0,74.0,0.0,8.0
2019-10-12,28.2,63.0,0.0,11.1
2019-10-13,28.7,66.0,0.0,11.0
2019-10-14,27.0,62.0,0.0,11.1
2019-10-15,28.9,67.0,0.0,10.7
2019-10-16,27.5,66.0,0.0,10.7
2019-10-17,27.8,64.0,0.0,8.0
2019-10-18,28.3,64.0,0.0,11.3
2019-10-19,28.6,68.0,0.0,11.5
2019-10-20,28.1,71.0,0.0,11.7
2019-10-21,28.9,70.0,0.0,11.4
2019-10-22,27.6,71.0,0.0,11.5
2019-10-23,28.2,65.0,0.0,11.5
2019-10-24,27.8,69.0,0.0,11.3
2019-10-25,29.1,66.0,0.0,11.5
2019-10-26,28.9,69.0,0.0,11.1
2019-10-27,29.2,66.0,0.0,11.2
2019-10-28,29.2,68.0,0.0,10.4
2019-10-29,27.9,68.0,0.0,7.4
2019-10-30,29.5,68.0,0.0,10.9
2019-10-31,29.7,68.0,0.0,10.8
2019-11-01,29.3,69.0,0.0,9.6
2019-11-02,27.7,78.0,0.0,8.2
2019-11-03,29.2,74.0,34.1,6.5
2019-11-04,28.9,70.0,0.0,8.8
2019-11-05,28.1,70.0,0.0,9.3
2019-11-06,27.8,76.0,0.0,11.1
2019-11-07,29.0,70.0,0.0,11.6
2019-11-08,29.6,70.0,0.0,11.3
2019-11-09,29.9,70.0,0.0,9.1
2019-11-10,29.9,68.0,0.0,10.2
2019-11-11,29.7,75.0,4.5,11.0
2019-11-12,29.7,73.0,0.0,10.8
2019-11-13,29.1,77.0,0.0,11.4
2019-11-14,28.7,74.0,0.0,9.2
2019-11-15,28.3,70.0,0.0,11.8
2019-11-16,28.7,74.0,0.0,7.2
2019-11-17,29.8,68.0,0.0,11.5
2019-11-18,30.3,66.0,0.0,11.9
2019-11-19,29.0,76.0,0.0,11.4
2019-11-20,28.5,75.0,0.0,8.9
2019-11-21,29.0,73.0,0.0,9.1
2019-11-22,29.0,77.0,0.0,9.9
2019-11-23,29.0,77.0,9.45,9.7
2019-11-24,29.2,72.0,18.9,9.5
2019-11-25,29.0,72.0,0.0,8.8
2019-11-26,28.4,70.0,0.0,8.2
2019-11-27,29.0,75.0,0.0,11.5
2019-11-28,28.6,74.0,0.0,8.9
2019-11-29,29.7,73.0,0.0,9.1
2019-11-30,28.9,76.0,0.0,9.4
2019-12-01,29.4,76.0,0.0,8.5
2019-12-02,28.7,69.0,0.0,11.5
2019-12-03,29.3,72.0,0.0,11.2
2019-12-04,29.7,72.0,0.0,11.4
2019-12-05,29.5,76.0,0.0,3.0
2019-12-06,28.6,80.0,1.5,9.1
2019-12-07,29.0,75.0,0.0,11.1
2019-12-08,30.0,75.0,0.0,9.4
2019-12-09,29.1,70.0,0.0,11.9
2019-12-10,29.3,68.0,0.0,9.6
2019-12-11,27.8,81.0,1.8,10.1
2019-12-12,28.1,76.0,6.2,9.7
2019-12-13,28.5,76.0,11.5,8.9
2019-12-14,29.1,76.0,0.0,7.5
2019-12-15,27.4,84.0,1.8,9.7
2019-12-16,27.4,82.0,0.4,6.5
2019-12-17,28.2,81.0,11.0,6.9
2019-12-18,28.1,82.0,1.5,7.3
2019-12-19,28.1,81.0,14.3,9.9
2019-12-20,28.0,77.0,0.0,8.4
2019-12-21,27.4,82.0,9.15,9.4
2019-12-22,28.1,80.0,18.3,9.2
2019-12-23,28.7,77.0,1.4,8.2
2019-12-24,27.9,82.0,1.7,9.0
2019-12-25,26.8,85.0,2.0,8.1
2019-12-26,27.1,84.0,39.6,7.0
2019-12-27,28.5,78.0,24.05,7.6
2019-12-28,29.4,78.0,8.5,9.8
2019-12-29,27.4,86.0,0.0,10.5
2019-12-30,27.8,82.0,1.3,5.8
2019-12-31,27.7,82.0,0.9,6.9
2020-01-01,26.5,89.0,0.5,9.0
2020-01-02,26.7,86.0,5.5,4.1
2020-01-03,26.7,89.0,40.35,1.6
2020-01-04,26.5,94.0,75.2,2.7
2020-01-05,27.3,88.0,39.8,0.0
2020-01-06,27.2,87.0,8.1,3.4
2020-01-07,27.3,86.0,8.3,7.8
2020-01-08,25.8,90.0,8.5,6.1
2020-01-09,27.9,82.0,64.4,4.4
2020-01-10,27.6,76.0,0.0,9.0
2020-01-11,26.8,74.0,0.0,11.2
2020-01-12,27.9,82.0,1.2,7.6
2020-01-13,26.7,86.0,0.7,1.7
2020-01-14,27.6,85.0,0.2,3.6
2020-01-15,27.5,84.0,23.8,7.0
2020-01-16,27.7,81.0,26.1,7.3
2020-01-17,27.4,75.0,1.4,7.7
2020-01-18,27.0,77.0,0.0,10.8
2020-01-19,27.3,80.0,3.8,10.2
2020-01-20,27.6,79.0,1.9,9.1
2020-01-21,28.0,83.0,0.0,10.3
2020-01-22,27.7,81.0,0.0,11.6
2020-01-23,27.8,80.0,0.0,9.7
2020-01-24,27.2,86.0,34.8,9.2
2020-01-25,27.5,82.0,8.4,9.2
2020-01-26,28.5,76.0,0.0,11.1
2020-01-27,28.6,80.0,0.0,11.6
2020-01-28,28.9,78.0,0.0,11.9
2020-01-29,28.8,81.0,0.0,9.0
2020-01-30,27.4,88.0,1.5,10.0
2020-01-31,28.3,80.0,0.5,4.4
2020-02-01,26.7,88.0,0.0,4.1
2020-02-02,26.7,84.0,12.5,7.1
2020-02-03,26.9,78.0,0.0,6.0
2020-02-04,27.9,75.0,0.0,10.4
2020-02-05,27.2,76.0,0.0,10.7
2020-02-06,27.7,82.0,0.0,11.1
2020-02-07,27.8,84.0,0.0,10.4
2020-02-08,27.0,89.0,56.2,3.1
2020-02-09,26.6,86.0,0.0,4.7
2020-02-10,26.9,86.0,2.1,0.0
2020-02-11,26.0,90.0,2.6,7.8
2020-02-12,26.8,86.0,8.7,4.1
2020-02-13,26.5,88.0,0.0,10.1
2020-02-14,27.0,86.0,6.4,7.4
2020-02-15,27.4,83.0,0.0,7.1
2020-02-16,27.3,84.0,0.5,7.9
2020-02-17,26.6,87.0,0.8,9.1
2020-02-18,26.9,86.0,1.1,5.8
2020-02-19,26.5,87.0,0.0,7.9
2020-02-20,26.4,92.0,17.6,5.8
2020-02-21,26.7,91.0,27.5,0.0
2020-02-22,27.0,90.0,2.8,4.0
2020-02-23,26.9,88.0,14.1,5.7
2020-02-24,27.2,85.0,8.8,10.4
2020-02-25,27.4,86.0,3.5,10.4
2020-02-26,27.5,88.0,0.1,10.4
2020-02-27,27.3,88.0,0.0,8.1
2020-02-28,27.4,86.0,0.8,8.7
2020-02-29,27.3,91.0,18.6,9.8
2020-03-01,27.2,92.0,33.0,4.0
2020-03-02,27.2,87.0,5.0,1.6
2020-03-03,27.0,89.0,6.4,5.2
2020-03-04,26.6,90.0,8.4,8.5
2020-03-05,26.3,88.0,20.6,1.5
2020-03-06,26.1,90.0,58.0,6.4
2020-03-07,26.2,91.0,4.8,0.6
2020-03-08,26.3,88.0,3.0,2.1
2020-03-09,26.5,87.0,1.9,4.1
2020-03-10,27.9,84.0,14.15,5.5
2020-03-11,27.6,88.0,26.4,6.7
2020-03-12,27.2,86.0,0.0,6.2
2020-03-13,26.2,89.0,0.3,5.9
2020-03-14,26.7,85.0,11.2,3.4
2020-03-15,27.6,82.0,1.5,2.8
2020-03-16,26.6,84.0,0.0,10.1
2020-03-17,27.1,83.0,34.8,5.8
2020-03-18,27.4,80.0,0.0,7.2
2020-03-19,28.2,79.0,6.1,10.7
2020-03-20,27.8,77.0,0.0,11.4
2020-03-21,27.8,79.0,0.0,9.9
2020-03-22,27.2,86.0,39.2,10.2
2020-03-23,26.5,86.0,0.3,7.7
2020-03-24,27.7,83.0,27.2,7.1
2020-03-25,27.9,80.0,8.4,9.7
2020-03-26,27.7,83.0,0.0,9.8
2020-03-27,27.5,84.0,0.0,8.5
2020-03-28,28.0,78.0,1.0,3.2
2020-03-29,28.2,84.0,0.0,6.9
2020-03-30,27.6,84.0,3.0,7.6
2020-03-31,28.3,81.0,4.0,10.7
2020-04-01,28.0,83.0,2.0,10.5
2020-04-02,28.3,80.0,0.0,9.8
2020-04-03,28.5,83.0,0.6,10.6
2020-04-04,27.5,88.0,0.7,10.8
2020-04-05,27.2,87.0,2.1,9.2
2020-04-06,27.3,84.0,1.05,2.6
2020-04-07,27.0,84.0,0.0,8.2
2020-04-08,26.9,86.0,0.75,7.6
2020-04-09,27.2,82.0,1.5,5.3
2020-04-10,26.9,84.0,0.0,9.5
2020-04-11,26.1,85.0,2.7,8.3
2020-04-12,26.4,80.0,3.4,5.0
2020-04-13,27.2,80.0,0.0,5.0
2020-04-14,27.2,86.0,0.7,10.1
2020-04-15,27.4,84.0,1.3,8.3
2020-04-16,28.5,78.0,0.0,8.6
2020-04-17,27.8,84.0,0.0,5.5
2020-04-18,27.7,83.0,0.0,8.7
2020-04-19,27.2,84.0,0.0,9.8
2020-04-20,27.7,83.0,12.4,8.2
2020-04-21,28.4,74.0,0.0,10.4
2020-04-22,28.8,76.0,0.0,10.7
2020-04-23,28.3,72.0,0.0,10.6
2020-04-24,28.4,72.0,0.0,10.8
2020-04-25,28.6,73.0,0.0,10.4
2020-04-26,28.5,74.0,0.0,7.0
2020-04-27,27.9,74.0,0.0,7.8
2020-04-28,28.0,74.0,0.0,9.8
2020-04-29,27.5,74.0,0.0,9.3
2020-04-30,28.0,64.0,0.0,8.9
2020-05-01,27.6,75.0,0.0,10.0
2020-05-02,28.4,72.0,0.2,7.0
2020-05-03,28.2,73.0,0.0,9.5
2020-05-04,28.4,75.0,0.0,10.8
2020-05-05,29.1,72.0,0.0,9.1
2020-05-06,28.9,70.0,0.0,8.7
2020-05-07,29.3,74.0,0.0,10.5
2020-05-08,29.3,73.0,0.0,8.4
2020-05-09,28.2,67.0,0.0,9.2
2020-05-10,27.5,72.0,0.0,10.7
2020-05-11,27.6,72.0,0.0,10.6
2020-05-12,28.3,68.0,0.0,9.7
2020-05-13,28.6,68.0,0.0,10.7
2020-05-14,28.0,71.0,0.0,10.4
2020-05-15,28.1,71.0,0.0,10.6
2020-05-16,28.7,72.0,0.0,9.4
