Tanggal,Tavg,RH_avg,RR,ss
2021-10-01,28.4,72.0,0.0,10.6
2021-10-02,29.1,74.0,0.0,10.0
2021-10-03,29.9,67.0,0.0,10.9
2021-10-04,27.4,80.0,0.0,11.0
2021-10-05,28.1,74.0,33.1,6.4
2021-10-06,27.9,72.0,0.0,8.8
2021-10-07,27.9,71.0,0.0,8.9
2021-10-08,29.6,68.0,0.0,10.4
2021-10-09,30.0,68.0,0.0,11.2
2021-10-10,30.5,60.0,0.0,10.5
2021-10-11,29.9,66.0,0.0,11.3
2021-10-12,28.3,72.0,0.0,11.2
2021-10-13,27.3,70.0,0.0,11.6
2021-10-14,28.6,73.0,0.0,11.2
2021-10-15,28.7,75.0,0.0,8.1
2021-10-16,28.7,78.0,0.0,7.5
2021-10-17,26.7,88.0,0.0,6.1
2021-10-18,28.1,82.0,33.0,6.5
2021-10-19,28.2,81.0,0.0,11.2
2021-10-20,29.5,76.0,0.0,9.1
2021-10-21,29.2,76.0,0.0,9.5
2021-10-22,30.1,74.0,0.0,9.8
2021-10-23,28.5,72.0,0.0,10.4
2021-10-24,27.7,68.0,0.0,10.2
2021-10-25,29.0,77.0,0.0,9.8
2021-10-26,27.8,84.0,0.0,10.4
2021-10-27,27.1,86.0,15.1,7.8
2021-10-28,27.5,84.0,5.0,6.6
2021-10-29,28.4,82.0,4.5,6.5
2021-10-30,29.0,81.0,3.0,10.1
2021-10-31,28.2,82.0,6.6,6.0
2021-11-01,27.1,88.0,26.2,9.4
2021-11-02,26.8,86.0,0.0,5.6
2021-11-03,28.6,80.0,1.0,5.1
2021-11-04,28.3,85.0,0.2,8.0
2021-11-05,27.2,88.0,14.5,6.3
2021-11-06,28.2,82.0,35.3,5.1
2021-11-07,28.8,81.0,9.8,9.5
2021-11-08,27.7,89.0,5.0,11.0
2021-11-09,28.3,82.0,1.5,8.8
2021-11-10,26.9,89.0,9.1,7.8
2021-11-11,26.9,88.0,3.8,7.2
2021-11-12,26.3,92.0,42.5,5.3
2021-11-13,27.3,83.0,1.0,3.5
2021-11-14,26.3,90.0,1.3,1.4
2021-11-15,26.9,90.0,7.0,0.5
2021-11-16,27.0,86.0,0.0,2.4
2021-11-17,27.6,82.0,0.0,5.0
2021-11-18,27.8,83.0,0.0,8.9
2021-11-19,26.4,88.0,0.5,9.9
2021-11-20,25.2,95.0,89.4,4.0
2021-11-21,26.4,90.0,29.0,0.8
2021-11-22,28.3,82.0,1.3,0.9
2021-11-23,27.9,83.0,0.0,9.3
2021-11-24,27.5,84.0,0.0,10.2
2021-11-25,27.8,82.0,0.0,4.5
2021-11-26,27.2,86.0,7.5,5.4
2021-11-27,26.4,88.0,36.0,6.6
2021-11-28,26.7,88.0,11.8,5.6
2021-11-29,26.9,88.0,2.1,4.9
2021-11-30,26.6,89.0,2.4000000000000004,0.6
2021-12-01,27.420062705347988,21.1,2.7,0.3
2021-12-02,26.2,90.0,41.0,0.0
2021-12-03,27.4,86.0,3.2,5.5
2021-12-04,27.8,83.0,0.0,6.9
2021-12-05,26.5,89.0,0.0,7.7
2021-12-06,26.4,91.0,32.2,5.4
2021-12-07,26.8,88.0,9.0,2.3
2021-12-08,28.2,80.0,4.5,1.6
2021-12-09,28.4,79.0,0.0,11.5
2021-12-10,27.9,81.0,0.0,8.0
2021-12-11,27.3,84.0,3.7,8.3
2021-12-12,26.6,88.0,3.1500000000000004,7.5
2021-12-13,26.6,88.0,2.6,7.2
2021-12-14,27.8,87.0,3.5,5.6
2021-12-15,28.2,83.0,0.1,6.6
2021-12-16,29.0,83.0,0.0,7.5
2021-12-17,29.0,81.0,0.0,10.9
2021-12-18,27.4,84.0,0.0,11.6
2021-12-19,27.7,87.0,65.2,10.3
2021-12-20,27.3,90.0,2.0,3.3
2021-12-21,26.9,87.0,29.8,5.3
2021-12-22,28.0,85.0,5.0,5.5
2021-12-23,27.1,82.0,3.5,3.4
2021-12-24,27.7,82.0,2.0,5.6
2021-12-25,26.6,89.0,0.0,8.3
2021-12-26,27.4,82.0,14.5,7.0
2021-12-27,27.3,84.0,14.0,6.8
2021-12-28,26.7,87.0,8.4,5.5
2021-12-29,25.7,89.0,24.200000000000003,2.9
2021-12-30,26.7,88.0,40.0,4.8
2021-12-31,26.5,87.0,3.4,4.3
2022-01-01,26.2,88.0,1.0,6.4
2022-01-02,26.2,92.0,7.3,1.9
2022-01-03,26.2,88.0,0.0,1.1
2022-01-04,26.3,87.0,0.4,5.1
2022-01-05,25.6,89.0,0.6,4.3
2022-01-06,25.9,83.0,2.5,1.1
2022-01-07,26.6,81.0,1.25,6.9
2022-01-08,27.0,82.0,0.0,9.5
2022-01-09,26.3,86.0,0.0,8.6
2022-01-10,26.9,84.0,6.6,6.1
2022-01-11,26.8,90.0,35.0,5.4
2022-01-12,26.8,87.0,7.7,4.3
2022-01-13,26.3,88.0,0.0,8.8
2022-01-14,26.1,87.0,0.9,5.9
2022-01-15,25.7,94.0,22.8,4.0
2022-01-16,27.0,89.0,3.6,0.0
2022-01-17,26.8,91.0,0.5,1.1
2022-01-18,26.3,88.0,22.7,1.4
2022-01-19,24.8,95.0,2.2,0.0
2022-01-20,24.6,92.0,9.9,3.1
2022-01-21,26.7,84.0,11.2,3.8
2022-01-22,26.6,84.0,0.0,8.7
2022-01-23,27.2,82.0,0.0,7.1
2022-01-24,26.9,82.0,0.0,11.5
2022-01-25,26.7,83.0,0.0,11.7
2022-01-26,26.6,94.0,57.0,10.5
2022-01-27,26.3,94.0,26.6,1.9
2022-01-28,27.5,85.0,26.0,0.6
2022-01-29,26.8,90.0,0.0,8.8
2022-01-30,27.0,88.0,0.0,0.0
2022-01-31,26.3,88.0,0.0,3.2
2022-02-01,25.5,88.0,7.9,6.5
2022-02-02,26.9,88.0,15.8,6.6
2022-02-03,26.8,83.0,0.0,8.8
2022-02-04,26.0,91.0,0.0,9.1
2022-02-05,26.7,88.0,6.1,4.7
2022-02-06,25.5,96.0,5.4,7.5
2022-02-07,26.5,89.0,19.6,6.5
2022-02-08,26.3,91.0,8.4,5.1
2022-02-09,25.8,90.0,4.4,5.1
2022-02-10,26.3,90.0,11.9,6.8
2022-02-11,26.9,85.0,4.8,0.8
2022-02-12,24.7,95.0,4.6,4.0
2022-02-13,25.9,90.0,53.8,1.5
2022-02-14,26.1,90.0,4.2,6.4
2022-02-15,27.2,85.0,12.1,5.8
2022-02-16,27.1,82.0,6.05,10.0
2022-02-17,27.5,82.0,0.0,11.8
2022-02-18,26.6,84.0,0.0,10.2
2022-02-19,27.0,87.0,2.0,10.1
2022-02-20,26.9,86.0,0.0,6.0
2022-02-21,26.1,88.0,10.2,5.4
2022-02-22,26.1,83.0,3.2,0.0
2022-02-23,26.7,84.0,0.0,3.2
2022-02-24,25.2,92.0,0.0,2.3
2022-02-25,25.3,90.0,10.0,2.5
2022-02-26,25.8,91.0,2.8,5.4
2022-02-27,26.6,89.0,5.2,5.4
2022-02-28,27.5,89.0,0.5,7.5
2022-03-01,27.5,88.0,2.2,2.4
2022-03-02,26.8,94.0,22.7,8.4
2022-03-03,26.3,94.0,17.1,1.5
2022-03-04,26.9,88.0,16.1,0.2
2022-03-05,26.5,88.0,0.0,4.2
2022-03-06,26.5,89.0,20.0,7.2
2022-03-07,27.5,87.0,4.8,8.85
2022-03-08,27.7,87.0,1.0,10.5
2022-03-09,27.3,85.0,0.0,5.5
2022-03-10,27.2,87.0,1.1,6.1
2022-03-11,27.9,87.0,0.4,7.9
2022-03-12,27.7,86.0,0.0,8.9
2022-03-13,28.2,85.0,0.6,11.0
2022-03-14,27.7,85.0,0.4,7.9
2022-03-15,28.3,82.0,0.2,9.7
2022-03-16,28.7,79.0,0.0,8.1
2022-03-17,28.1,85.0,0.0,8.6
2022-03-18,27.9,83.0,0.0,9.8
2022-03-19,25.9,90.0,0.0,4.3
2022-03-20,26.4,92.0,54.4,0.6
2022-03-21,26.9,88.0,0.6,3.7
2022-03-22,27.1,86.0,0.0,8.8
2022-03-23,26.8,86.0,1.2,10.0
2022-03-24,27.6,84.0,0.0,7.5
2022-03-25,26.4,83.0,0.0,9.1
2022-03-26,26.4,86.0,0.8,3.7
2022-03-27,26.2,85.0,0.4,7.0
2022-03-28,26.0,88.0,0.0,7.9
2022-03-29,25.0,89.0,3.3,5.1
2022-03-30,27.1,82.0,13.1,4.8
2022-03-31,26.6,85.0,0.0,2.7
2022-04-01,26.2,88.0,27.4,6.0
2022-04-02,26.4,86.0,0.2,8.4
2022-04-03,28.0,78.0,0.1,5.5
2022-04-04,27.2,82.0,0.0,9.9
2022-04-05,27.0,84.0,0.0,10.7
2022-04-06,26.5,88.0,3.2,9.3
2022-04-07,28.4,77.0,6.4,9.1
2022-04-08,27.4,82.0,0.0,10.4
2022-04-09,26.2,84.0,0.0,8.2
2022-04-10,25.9,82.0,7.7,9.0
2022-04-11,27.6,78.0,15.4,8.3
2022-04-12,28.0,74.0,0.0,10.8
2022-04-13,28.4,71.0,0.0,8.1
2022-04-14,28.1,78.0,0.0,9.8
2022-04-15,28.0,80.0,0.0,10.3
2022-04-16,27.6,82.0,0.0,8.4
2022-04-17,26.6,86.0,7.4,7.4
2022-04-18,28.0,84.0,2.7,3.3
2022-04-19,26.7,88.0,5.5,4.1
2022-04-20,25.2,93.0,11.0,1.7
2022-04-21,27.5,79.0,2.9,0.2
2022-04-22,28.2,78.0,0.0,10.5
2022-04-23,28.8,76.0,0.0,9.5
2022-04-24,28.0,79.0,23.4,10.7
2022-04-25,28.4,72.0,11.7,10.8
2022-04-26,26.7,74.0,0.0,10.1
2022-04-27,27.3,78.0,0.0,10.2
2022-04-28,27.0,80.0,0.0,10.1
2022-04-29,27.8,85.0,0.0,10.4
2022-04-30,28.7,77.0,0.0,10.6
2022-05-01,28.3,77.0,0.0,10.8
2022-05-02,28.8,74.0,0.0,10.466666666666669
2022-05-03,28.8,72.0,0.0,10.133333333333336
2022-05-04,28.7,76.0,0.0,9.8
2022-05-05,28.2,82.0,0.0,9.7
2022-05-06,27.9,78.0,4.0,5.4
2022-05-07,27.6,83.0,0.0,9.0
2022-05-08,27.1,86.0,0.7,6.6
2022-05-09,27.7,85.0,0.4,7.0
2022-05-10,27.5,79.0,10.5,5.7
2022-05-11,28.2,78.0,0.0,8.5
2022-05-12,28.5,77.0,0.0,10.4
2022-05-13,26.9,88.0,0.0,9.0
2022-05-14,27.7,81.0,0.0,5.9
2022-05-15,27.6,82.0,0.0,10.0
2022-05-16,27.9,78.0,0.0,9.6
2022-05-17,27.8,80.0,0.0,10.4
2022-05-18,27.9,81.0,0.3,5.4
2022-05-19,27.8,84.0,0.3,4.9
2022-05-20,28.4,80.0,1.5,9.1
2022-05-21,27.9,76.0,0.0,9.6
2022-05-22,27.4,73.0,0.0,10.7
2022-05-23,28.2,72.0,0.0,9.2
2022-05-24,28.2,75.0,0.0,10.7
2022-05-25,27.1,86.0,0.0,10.0
2022-05-26,27.1,84.0,3.2,7.3
2022-05-27,27.1,82.0,0.7,6.7
2022-05-28,27.9,79.0,0.0,0.3
2022-05-29,27.1,83.0,0.0,8.8
2022-05-30,27.4,87.0,1.6,10.1
2022-05-31,27.3,84.0,1.0,7.7
2022-06-01,27.1,79.0,0.0,10.5
2022-06-02,26.8,86.0,1.2,8.6
2022-06-03,27.2,81.0,6.1,6.0
2022-06-04,27.1,78.0,0.4,8.9
2022-06-05,27.5,79.0,0.0,4.1
2022-06-06,27.8,78.0,5.1,9.8
2022-06-07,26.9,82.0,0.0,9.9
2022-06-08,27.4,80.0,24.0,7.9
2022-06-09,27.4,82.0,4.9,9.9
2022-06-10,28.0,78.0,0.0,8.9
2022-06-11,28.2,78.0,0.0,9.8
2022-06-12,27.8,81.0,0.0,10.1
2022-06-13,26.8,82.0,0.0,6.6
2022-06-14,27.7,78.0,0.0,8.0
2022-06-15,27.3,80.0,0.0,9.4
2022-06-16,27.9,76.0,0.0,7.8
2022-06-17,28.1,74.0,0.0,8.8
2022-06-18,27.5,77.0,0.0,10.6
2022-06-19,27.1,79.0,0.0,7.3
2022-06-20,28.1,72.0,0.0,4.6
2022-06-21,26.5,68.0,0.0,10.1
2022-06-22,27.7,70.0,0.0,10.8
2022-06-23,27.1,71.0,0.0,10.6
2022-06-24,27.3,73.0,0.0,10.4
2022-06-25,27.5,74.0,0.0,7.5
2022-06-26,27.9,74.0,0.0,8.6
2022-06-27,27.2,72.0,0.0,6.1
2022-06-28,26.8,78.0,0.0,10.7
2022-06-29,26.7,74.0,0.0,7.4
2022-06-30,27.5,75.0,0.0,9.7
2022-07-01,27.9,69.0,0.0,10.5
2022-07-02,28.5,74.0,0.0,5.4
2022-07-03,27.7,82.0,0.0,8.3
2022-07-04,27.8,80.0,0.0,7.9
2022-07-05,27.0,79.0,2.3,9.3
2022-07-06,26.2,74.0,1.15,9.6
2022-07-07,26.1,67.0,0.0,8.0
2022-07-08,24.4,66.0,0.0,9.1
2022-07-09,25.6,76.0,0.0,10.5
2022-07-10,27.9,72.0,0.0,8.5
2022-07-11,27.5,74.0,0.0,9.7
2022-07-12,27.3,76.0,0.0,7.4
2022-07-13,26.7,72.0,0.0,9.1
2022-07-14,26.3,74.0,0.0,10.6
2022-07-15,26.4,72.0,0.0,10.6
2022-07-16,26.1,78.0,0.0,9.0
2022-07-17,27.7,72.0,0.0,4.6
2022-07-18,26.2,72.0,0.0,9.4
2022-07-19,25.7,71.0,0.0,10.0
2022-07-20,25.4,71.0,0.0,8.7
2022-07-21,26.9,70.0,0.0,10.4
2022-07-22,27.2,69.0,0.0,10.5
2022-07-23,26.6,70.0,0.0,10.5
2022-07-24,24.8,69.0,0.0,9.4
2022-07-25,25.3,68.0,0.0,10.5
2022-07-26,26.2,71.0,0.0,10.4
2022-07-27,26.6,70.0,0.0,9.7
2022-07-28,25.9,68.0,0.0,11.6
2022-07-29,26.4,67.0,0.0,10.9
2022-07-30,25.4,72.0,0.0,10.6
2022-07-31,25.8,74.0,0.0,10.5
2022-08-01,26.6,77.0,0.0,9.0
2022-08-02,27.7,72.0,0.0,10.7
2022-08-03,27.5,70.0,0.0,10.0
2022-08-04,27.0,64.0,0.0,9.8
2022-08-05,26.1,69.0,0.0,10.0
2022-08-06,26.4,72.0,0.0,7.4
2022-08-07,26.5,71.0,0.0,9.3
2022-08-08,27.2,72.0,10.1,9.45
2022-08-09,27.9,72.0,0.0,9.6
2022-08-10,28.0,73.0,0.0,7.0
2022-08-11,27.7,76.0,0.0,8.5
2022-08-12,27.7,75.0,0.0,5.7
2022-08-13,27.6,80.0,0.0,10.5
2022-08-14,27.5,83.0,3.7,5.4
2022-08-15,28.1,67.0,1.85,7.4
2022-08-16,26.3,72.0,0.0,10.1
2022-08-17,27.3,71.0,0.0,10.3
2022-08-18,27.3,72.0,0.0,9.0
2022-08-19,27.3,60.0,0.0,9.7
2022-08-20,26.2,64.0,0.0,10.6
2022-08-21,26.1,66.0,0.0,10.7
2022-08-22,27.6,62.0,0.0,10.1
2022-08-23,26.3,64.0,10.3,10.35
2022-08-24,27.3,62.0,0.0,10.6
2022-08-25,27.7,64.0,0.0,10.7
2022-08-26,27.2,66.0,0.0,10.8
2022-08-27,26.9,73.0,0.0,9.1
2022-08-28,27.0,76.0,0.0,9.8
2022-08-29,27.4,74.0,0.0,7.4
2022-08-30,28.3,74.0,0.8,8.7
2022-08-31,27.7,74.0,0.0,10.0
2022-09-01,28.1,70.0,0.0,9.4
2022-09-02,28.2,72.0,0.0,9.7
2022-09-03,28.4,71.0,0.0,10.7
2022-09-04,28.0,73.0,0.0,9.4
2022-09-05,27.1,79.0,0.0,7.2
2022-09-06,27.8,77.0,9.6,7.2
2022-09-07,27.0,78.0,0.0,7.2
2022-09-08,27.7,77.0,0.2,7.3
2022-09-09,27.9,76.0,0.0,9.2
2022-09-10,27.8,76.0,0.0,9.9
2022-09-11,27.4,74.0,0.0,8.5
2022-09-12,27.7,74.0,0.0,10.7
2022-09-13,29.1,66.0,0.0,10.8
2022-09-14,28.7,67.0,0.0,10.6
2022-09-15,28.8,66.0,0.0,9.4
2022-09-16,29.3,56.0,0.0,10.3
2022-09-17,27.6,67.0,0.0,8.7
2022-09-18,27.6,69.0,0.0,8.6
2022-09-19,27.6,73.0,0.0,9.4
2022-09-20,28.5,68.0,2.7,9.9
2022-09-21,28.3,72.0,0.0,7.8
2022-09-22,28.6,73.0,9.5,9.9
2022-09-23,28.2,73.0,0.0,9.2
2022-09-24,28.3,77.0,0.0,8.1
2022-09-25,29.0,74.0,0.0,10.7
2022-09-26,29.3,66.0,0.1,9.1
2022-09-27,29.3,66.0,0.0,10.3
2022-09-28,28.4,67.0,0.0,10.9
2022-09-29,27.9,78.0,0.0,10.0
2022-09-30,27.2,79.0,0.0,6.6
2022-10-01,27.4,76.0,0.5,3.3
2022-10-02,28.2,72.0,0.0,7.8
2022-10-03,26.8,81.0,0.0,8.4
2022-10-04,27.4,80.0,1.5,5.4
2022-10-05,27.4,82.0,31.5,6.2
2022-10-06,27.5,81.0,0.2,8.5
2022-10-07,28.5,79.0,39.6,6.8
2022-10-08,29.1,75.0,4.8,7.5
2022-10-09,29.7,74.0,0.0,9.8
2022-10-10,27.6,82.0,0.0,7.1
2022-10-11,27.0,87.0,1.5,7.3
2022-10-12,27.5,79.0,30.6,5.8
2022-10-13,28.6,75.0,0.0,5.2
2022-10-14,27.2,81.0,0.1,7.9
2022-10-15,28.6,75.0,2.5,7.0
2022-10-16,28.6,77.0,1.25,8.6
2022-10-17,28.3,80.0,0.0,7.3
2022-10-18,27.4,85.0,5.1,5.3
2022-10-19,27.2,87.0,6.9,3.9
2022-10-20,27.7,86.0,0.8,6.9
2022-10-21,28.4,82.0,0.0,10.2
2022-10-22,27.6,78.0,0.0,9.1
2022-10-23,28.0,76.0,0.0,7.3
2022-10-24,28.2,76.0,0.0,8.8
2022-10-25,28.3,77.0,0.0,9.8
2022-10-26,28.1,76.0,0.0,10.1
2022-10-27,27.2,82.0,0.0,8.8
2022-10-28,26.2,85.0,0.0,5.1
2022-10-29,26.5,69.0,0.8,4.8
2022-10-30,27.7,70.0,0.0,9.1
2022-10-31,28.6,70.0,0.0,9.4
2022-11-01,29.0,69.0,0.0,7.1
2022-11-02,27.9,77.0,0.0,8.5
2022-11-03,28.4,78.0,6.4,8.7
2022-11-04,28.2,80.0,0.0,10.0
2022-11-05,27.9,78.0,1.6,7.2
2022-11-06,27.7,82.0,0.0,9.4
2022-11-07,26.8,83.0,2.2,9.5
2022-11-08,26.1,88.0,56.8,2.7
2022-11-09,26.9,84.0,48.8,4.1
2022-11-10,27.4,80.0,0.0,7.0
2022-11-11,28.7,76.0,0.0,7.6
2022-11-12,28.8,76.0,0.0,9.1
2022-11-13,28.7,76.0,0.0,10.7
2022-11-14,28.3,79.0,0.8333333333333334,7.6
2022-11-15,27.4,83.0,1.6666666666666667,7.7
2022-11-16,27.5,85.0,2.5,8.4
2022-11-17,27.8,80.0,13.0,9.7
2022-11-18,27.9,78.0,0.0,8.8
2022-11-19,25.5,92.0,0.0,1.1
2022-11-20,27.3,83.0,12.3,0.2
2022-11-21,27.7,87.0,7.9,11.5
2022-11-22,26.6,90.0,3.5,5.0
2022-11-23,26.1,91.0,11.6,7.6
2022-11-24,25.6,93.0,1.7,1.6
2022-11-25,26.5,88.0,10.9,3.8
2022-11-26,27.4,78.0,5.45,4.9
2022-11-27,26.9,85.0,0.0,8.0
2022-11-28,26.4,89.0,1.5,7.1
2022-11-29,26.0,90.0,3.5,4.0
2022-11-30,26.4,86.0,2.5,4.1
2022-12-01,26.1,84.0,4.0,6.0
2022-12-02,25.6,92.0,23.5,6.3
2022-12-03,26.3,85.0,8.0,2.0
2022-12-04,28.0,80.0,23.5,8.0
2022-12-05,28.2,81.0,19.5,10.5
2022-12-06,29.1,76.0,0.0,10.8
2022-12-07,28.5,80.0,0.0,11.3
2022-12-08,27.2,80.0,43.8,11.3
2022-12-09,28.2,80.0,29.199999999999996,10.2
2022-12-10,28.7,75.0,14.599999999999998,9.6
2022-12-11,27.5,84.0,0.0,11.8
2022-12-12,28.2,74.0,1.0,7.2
2022-12-13,29.1,78.0,0.1,11.5
2022-12-14,28.1,80.0,2.2,10.2
2022-12-15,28.4,76.0,0.0,8.5
2022-12-16,25.9,88.0,0.0,8.0
2022-12-17,26.0,86.0,14.5,2.3
2022-12-18,27.7,79.0,0.4,4.2
2022-12-19,27.1,77.0,1.0,4.5
2022-12-20,27.2,73.0,0.0,9.0
2022-12-21,26.9,72.0,0.0,9.8
2022-12-22,28.0,80.0,2.6,9.3
2022-12-23,26.8,86.0,1.5,4.5
2022-12-24,26.8,85.0,9.0,0.8
2022-12-25,25.6,90.0,3.3,1.1
2022-12-26,26.3,88.0,7.4,1.1
2022-12-27,26.7,88.0,0.6,2.0
2022-12-28,26.2,86.0,5.4,5.1
2022-12-29,26.0,90.0,11.0,7.9
2022-12-30,24.9,94.0,3.6,2.0
2022-12-31,28.0,83.0,37.8,0.0
2023-01-01,27.4,85.0,7.3,7.4
2023-01-02,26.3,91.0,16.6,1.9
2023-01-03,26.0,90.0,12.2,3.8
2023-01-04,27.7,82.0,2.6,5.0
2023-01-05,28.5,82.0,2.6,8.7
2023-01-06,28.4,78.0,3.1,4.0
2023-01-07,27.8,76.0,0.0,7.2
2023-01-08,26.8,77.0,3.4,8.2
2023-01-09,26.2,80.0,0.0,9.7
2023-01-10,26.45,78.0,0.0,9.0
2023-01-11,26.7,76.0,0.0,9.9
2023-01-12,26.4,78.0,0.0,9.5
2023-01-13,27.0,82.0,0.0,9.8
2023-01-14,27.2,84.0,0.0,11.3
2023-01-15,27.1,85.0,0.0,11.2
2023-01-16,27.0,86.0,1.2,6.3
2023-01-17,26.6,89.0,29.4,4.6
2023-01-18,26.7,86.0,19.6,3.2
2023-01-19,26.7,86.0,9.8,6.1
2023-01-20,26.2,89.0,0.0,6.0
2023-01-21,27.4,81.0,0.9,5.2
2023-01-22,26.7,81.0,0.0,6.0
2023-01-23,27.5,81.0,0.0,8.3
2023-01-24,27.1,78.0,0.0,11.2
2023-01-25,25.2,91.0,0.0,10.3
2023-01-26,25.5,91.0,22.2,3.3
2023-01-27,26.4,88.0,52.0,4.5
2023-01-28,25.7,91.0,0.8,3.1
2023-01-29,26.6,89.0,2.5,4.8
2023-01-30,26.7,91.0,0.2,0.8
2023-01-31,26.3,90.0,4.4,2.3
2023-02-01,26.0,90.0,17.7,3.8
2023-02-02,25.1,95.0,0.9,1.7
2023-02-03,26.3,89.0,10.2,1.2
2023-02-04,25.7,94.0,2.8,1.3
2023-02-05,26.5,88.0,1.9,1.4
2023-02-06,27.1,80.0,0.0,1.9
2023-02-07,25.4,92.0,0.0,1.2
2023-02-08,25.6,91.0,65.3,1.7
2023-02-09,26.0,91.0,42.9,1.1
2023-02-10,26.5,90.0,0.0,1.0
2023-02-11,27.0,89.0,15.1,1.7
2023-02-12,26.6,88.5,0.0,3.2
2023-02-13,26.2,88.0,3.8,5.4
